
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 62.45 s (2 µs/read; 28.59 M reads/minute).

=== Summary ===

Total reads processed:              29,758,547
Reads with adapters:                 4,927,944 (16.6%)
Reads written (passing filters):    29,758,547 (100.0%)

Total basepairs processed: 4,326,170,299 bp
Quality-trimmed:                 905,945 bp (0.0%)
Total written (filtered):  4,151,021,803 bp (96.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4927944 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.4%
  G: 20.1%
  T: 54.2%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
59	7087	28.4	1	692 6395
60	7281	28.4	1	757 6524
61	5217	28.4	1	807 4410
62	9637	28.4	1	631 9006
63	5878	28.4	1	736 5142
64	8368	28.4	1	672 7696
65	7104	28.4	1	752 6352
66	7703	28.4	1	808 6895
67	6527	28.4	1	778 5749
68	6740	28.4	1	830 5910
69	7037	28.4	1	968 6069
70	6649	28.4	1	843 5806
71	7553	28.4	1	688 6865
72	9250	28.4	1	786 8464
73	8460	28.4	1	765 7695
74	4823	28.4	1	730 4093
75	5351	28.4	1	662 4689
76	7216	28.4	1	749 6467
77	6959	28.4	1	790 6169
78	7734	28.4	1	758 6976
79	5650	28.4	1	909 4741
80	8785	28.4	1	852 7933
81	15685	28.4	1	824 14861
82	6442	28.4	1	769 5673
83	10074	28.4	1	752 9322
84	6672	28.4	1	732 5940
85	4291	28.4	1	631 3660
86	9844	28.4	1	866 8978
87	7568	28.4	1	810 6758
88	10243	28.4	1	1024 9219
89	5394	28.4	1	833 4561
90	7165	28.4	1	758 6407
91	8920	28.4	1	733 8187
92	6792	28.4	1	819 5973
93	9703	28.4	1	803 8900
94	8103	28.4	1	761 7342
95	14148	28.4	1	920 13228
96	8714	28.4	1	967 7747
97	4918	28.4	1	854 4064
98	7839	28.4	1	796 7043
99	5428	28.4	1	721 4707
100	4838	28.4	1	814 4024
101	6995	28.4	1	725 6270
102	5130	28.4	1	771 4359
103	10812	28.4	1	758 10054
104	9160	28.4	1	851 8309
105	8391	28.4	1	777 7614
106	10731	28.4	1	618 10113
107	12500	28.4	1	635 11865
108	12499	28.4	1	729 11770
109	5735	28.4	1	682 5053
110	7029	28.4	1	705 6324
111	7626	28.4	1	749 6877
112	5690	28.4	1	709 4981
113	12858	28.4	1	727 12131
114	16386	28.4	1	734 15652
115	6722	28.4	1	762 5960
116	13024	28.4	1	798 12226
117	7416	28.4	1	734 6682
118	27356	28.4	1	828 26528
119	10586	28.4	1	661 9925
120	8808	28.4	1	851 7957
121	16907	28.4	1	770 16137
122	4954	28.4	1	686 4268
123	6064	28.4	1	665 5399
124	6802	28.4	1	870 5932
125	10803	28.4	1	774 10029
126	5525	28.4	1	788 4737
127	6466	28.4	1	957 5509
128	7044	28.4	1	1069 5975
129	13479	28.4	1	661 12818
130	11219	28.4	1	714 10505
131	99486	28.4	1	773 98713
132	21546	28.4	1	787 20759
133	7449	28.4	1	773 6676
134	39056	28.4	1	808 38248
135	11722	28.4	1	776 10946
136	11702	28.4	1	873 10829
137	5379	28.4	1	864 4515
138	5042	28.4	1	935 4107
139	4549	28.4	1	1049 3500
140	6190	28.4	1	1496 4694
141	6950	28.4	1	1232 5718
142	14327	28.4	1	1234 13093
143	159887	28.4	1	869 159018
144	10293	28.4	1	1265 9028
145	152103	28.4	1	926 151177
146	18408	28.4	1	496 17912
147	4221	28.4	1	465 3756
148	55920	28.4	1	355 55565
149	3249	28.4	1	1245 2004
150	9152	28.4	1	275 8877

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R1_001_val_1.fq.gz
=============================================
29758547 sequences processed in total

