
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-177_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-177_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 96.62 s (2 µs/read; 26.85 M reads/minute).

=== Summary ===

Total reads processed:              43,246,727
Reads with adapters:                15,981,187 (37.0%)
Reads written (passing filters):    43,246,727 (100.0%)

Total basepairs processed: 6,330,411,602 bp
Quality-trimmed:               2,830,276 bp (0.0%)
Total written (filtered):  6,163,865,517 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15981187 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.0%
  C: 30.7%
  G: 30.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	9855	41.2	1	1441 8414
57	10508	41.2	1	1882 8626
58	7873	41.2	1	1833 6040
59	7121	41.2	1	1904 5217
60	7026	41.2	1	1524 5502
61	10123	41.2	1	1599 8524
62	8885	41.2	1	1414 7471
63	12952	41.2	1	1580 11372
64	10312	41.2	1	1802 8510
65	9307	41.2	1	1731 7576
66	9181	41.2	1	1736 7445
67	10071	41.2	1	1664 8407
68	9749	41.2	1	1616 8133
69	7952	41.2	1	1609 6343
70	9026	41.2	1	1608 7418
71	12679	41.2	1	1506 11173
72	8621	41.2	1	1648 6973
73	7676	41.2	1	1382 6294
74	12306	41.2	1	1801 10505
75	14079	41.2	1	1720 12359
76	10041	41.2	1	1184 8857
77	10144	41.2	1	1397 8747
78	10529	41.2	1	1406 9123
79	17704	41.2	1	1984 15720
80	6468	41.2	1	1368 5100
81	8453	41.2	1	1224 7229
82	10266	41.2	1	1258 9008
83	6209	41.2	1	1409 4800
84	11980	41.2	1	1589 10391
85	14234	41.2	1	1740 12494
86	15279	41.2	1	1400 13879
87	25259	41.2	1	1600 23659
88	10918	41.2	1	1692 9226
89	15887	41.2	1	1566 14321
90	7551	41.2	1	1456 6095
91	40513	41.2	1	1358 39155
92	17340	41.2	1	1188 16152
93	23002	41.2	1	1433 21569
94	10017	41.2	1	1381 8636
95	8026	41.2	1	1445 6581
96	36741	41.2	1	1584 35157
97	44472	41.2	1	1276 43196
98	27101	41.2	1	1312 25789
99	38485	41.2	1	1284 37201
100	25824	41.2	1	1357 24467
101	7808	41.2	1	1439 6369
102	18250	41.2	1	1341 16909
103	13165	41.2	1	1316 11849
104	19411	41.2	1	1272 18139
105	7499	41.2	1	1250 6249
106	26095	41.2	1	1477 24618
107	8867	41.2	1	1428 7439
108	8900	41.2	1	1530 7370
109	10175	41.2	1	1295 8880
110	9989	41.2	1	1348 8641
111	6706	41.2	1	1366 5340
112	12291	41.2	1	1277 11014
113	6762	41.2	1	1347 5415
114	7507	41.2	1	1307 6200
115	8652	41.2	1	1259 7393
116	7739	41.2	1	1584 6155
117	8044	41.2	1	1271 6773
118	9018	41.2	1	1417 7601
119	7254	41.2	1	1482 5772
120	14648	41.2	1	1349 13299
121	8136	41.2	1	1199 6937
122	8518	41.2	1	1425 7093
123	9990	41.2	1	1485 8505
124	15591	41.2	1	1384 14207
125	6655	41.2	1	1287 5368
126	15932	41.2	1	1396 14536
127	20641	41.2	1	1781 18860
128	10681	41.2	1	1263 9418
129	10002	41.2	1	1416 8586
130	37455	41.2	1	1242 36213
131	7265	41.2	1	1365 5900
132	7374	41.2	1	1177 6197
133	8599	41.2	1	1143 7456
134	7120	41.2	1	1297 5823
135	18131	41.2	1	1120 17011
136	7677	41.2	1	1094 6583
137	9176	41.2	1	1216 7960
138	22531	41.2	1	1207 21324
139	8746	41.2	1	1322 7424
140	9768	41.2	1	1196 8572
141	11767	41.2	1	1116 10651
142	10434	41.2	1	1131 9303
143	5547	41.2	1	968 4579
144	7529	41.2	1	1135 6394
145	8369	41.2	1	977 7392
146	8168	41.2	1	1055 7113
147	5673	41.2	1	1100 4573
148	7741	41.2	1	1506 6235
149	13252	41.2	1	2745 10507
150	20175	41.2	1	13389 6786

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-177_R2_001_val_2.fq.gz
=============================================
43246727 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 43246727

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1114903 (2.58%)
