
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-154_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-154_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 112.85 s (2 µs/read; 26.65 M reads/minute).

=== Summary ===

Total reads processed:              50,128,301
Reads with adapters:                16,626,107 (33.2%)
Reads written (passing filters):    50,128,301 (100.0%)

Total basepairs processed: 7,125,828,161 bp
Quality-trimmed:               3,427,930 bp (0.0%)
Total written (filtered):  6,950,232,802 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16626107 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.0%
  C: 31.3%
  G: 31.5%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
56	12160	47.8	1	1373 10787
57	12625	47.8	1	1515 11110
58	9325	47.8	1	1555 7770
59	7818	47.8	1	1551 6267
60	8886	47.8	1	1569 7317
61	12161	47.8	1	1460 10701
62	9905	47.8	1	1496 8409
63	16066	47.8	1	1682 14384
64	13689	47.8	1	1696 11993
65	12024	47.8	1	1479 10545
66	10570	47.8	1	1517 9053
67	14129	47.8	1	1417 12712
68	13804	47.8	1	1620 12184
69	9353	47.8	1	1670 7683
70	10229	47.8	1	1622 8607
71	15150	47.8	1	1567 13583
72	10379	47.8	1	1498 8881
73	9012	47.8	1	1481 7531
74	13788	47.8	1	1432 12356
75	15509	47.8	1	1366 14143
76	10981	47.8	1	1296 9685
77	10225	47.8	1	1394 8831
78	13900	47.8	1	1387 12513
79	17474	47.8	1	1712 15762
80	7289	47.8	1	1334 5955
81	9169	47.8	1	1334 7835
82	10976	47.8	1	1322 9654
83	7344	47.8	1	1278 6066
84	12810	47.8	1	1282 11528
85	16088	47.8	1	2051 14037
86	16144	47.8	1	1371 14773
87	28294	47.8	1	1478 26816
88	11778	47.8	1	1570 10208
89	18574	47.8	1	1437 17137
90	7891	47.8	1	1748 6143
91	40218	47.8	1	1512 38706
92	18790	47.8	1	1375 17415
93	22324	47.8	1	1278 21046
94	12034	47.8	1	1353 10681
95	10455	47.8	1	1316 9139
96	37916	47.8	1	1476 36440
97	47331	47.8	1	1364 45967
98	29705	47.8	1	1130 28575
99	39615	47.8	1	1318 38297
100	24618	47.8	1	1408 23210
101	7974	47.8	1	1439 6535
102	17911	47.8	1	1495 16416
103	12513	47.8	1	1274 11239
104	18573	47.8	1	1220 17353
105	7562	47.8	1	1245 6317
106	24576	47.8	1	1538 23038
107	8809	47.8	1	1365 7444
108	9884	47.8	1	1343 8541
109	11685	47.8	1	1308 10377
110	12590	47.8	1	1379 11211
111	6727	47.8	1	1259 5468
112	12873	47.8	1	1413 11460
113	7385	47.8	1	1410 5975
114	8243	47.8	1	1279 6964
115	8793	47.8	1	1309 7484
116	7284	47.8	1	1440 5844
117	8240	47.8	1	1350 6890
118	9825	47.8	1	1166 8659
119	6716	47.8	1	1102 5614
120	14498	47.8	1	1248 13250
121	9325	47.8	1	1189 8136
122	8292	47.8	1	1235 7057
123	9900	47.8	1	1219 8681
124	17222	47.8	1	1211 16011
125	6633	47.8	1	1290 5343
126	16966	47.8	1	1384 15582
127	22278	47.8	1	1405 20873
128	10437	47.8	1	1247 9190
129	8991	47.8	1	1118 7873
130	30880	47.8	1	1284 29596
131	6901	47.8	1	1171 5730
132	7508	47.8	1	1204 6304
133	8014	47.8	1	1066 6948
134	7673	47.8	1	1181 6492
135	17299	47.8	1	1032 16267
136	7597	47.8	1	999 6598
137	8893	47.8	1	1206 7687
138	18345	47.8	1	1175 17170
139	8428	47.8	1	1256 7172
140	8478	47.8	1	996 7482
141	11281	47.8	1	1169 10112
142	9785	47.8	1	1094 8691
143	6001	47.8	1	883 5118
144	8605	47.8	1	1063 7542
145	8540	47.8	1	875 7665
146	7346	47.8	1	969 6377
147	5572	47.8	1	1132 4440
148	8056	47.8	1	1560 6496
149	11993	47.8	1	2820 9173
150	18228	47.8	1	10744 7484

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-154_R2_001_val_2.fq.gz
=============================================
50128301 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 50128301

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1289895 (2.57%)
