
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 98.89 s (2 µs/read; 24.45 M reads/minute).

=== Summary ===

Total reads processed:              40,305,779
Reads with adapters:                13,407,794 (33.3%)
Reads written (passing filters):    40,305,779 (100.0%)

Total basepairs processed: 5,743,605,447 bp
Quality-trimmed:               4,815,881 bp (0.1%)
Total written (filtered):  5,604,620,378 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13407794 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 41.0%
  C: 31.9%
  G: 27.0%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	9519	38.4	1	1161 8358
57	9946	38.4	1	1197 8749
58	7058	38.4	1	1340 5718
59	6796	38.4	1	1229 5567
60	6972	38.4	1	1307 5665
61	10162	38.4	1	1201 8961
62	7892	38.4	1	1215 6677
63	13473	38.4	1	1273 12200
64	10456	38.4	1	1469 8987
65	8802	38.4	1	1153 7649
66	8151	38.4	1	1167 6984
67	9022	38.4	1	1089 7933
68	8835	38.4	1	1259 7576
69	7088	38.4	1	1309 5779
70	8446	38.4	1	1393 7053
71	12158	38.4	1	1541 10617
72	8139	38.4	1	1336 6803
73	7017	38.4	1	1273 5744
74	11349	38.4	1	1256 10093
75	13808	38.4	1	1172 12636
76	8750	38.4	1	1039 7711
77	7925	38.4	1	1141 6784
78	10559	38.4	1	1230 9329
79	14203	38.4	1	1440 12763
80	5713	38.4	1	1028 4685
81	6995	38.4	1	1056 5939
82	8956	38.4	1	1110 7846
83	5754	38.4	1	1097 4657
84	10288	38.4	1	1030 9258
85	11211	38.4	1	1508 9703
86	12798	38.4	1	999 11799
87	22254	38.4	1	1160 21094
88	9401	38.4	1	1129 8272
89	14143	38.4	1	1088 13055
90	6622	38.4	1	1280 5342
91	33345	38.4	1	1200 32145
92	15330	38.4	1	1039 14291
93	18179	38.4	1	1052 17127
94	9205	38.4	1	1102 8103
95	7560	38.4	1	1162 6398
96	28855	38.4	1	1264 27591
97	33607	38.4	1	1037 32570
98	21166	38.4	1	997 20169
99	29108	38.4	1	1031 28077
100	20140	38.4	1	1070 19070
101	6471	38.4	1	1205 5266
102	15342	38.4	1	1158 14184
103	9878	38.4	1	1155 8723
104	14569	38.4	1	1189 13380
105	6337	38.4	1	1047 5290
106	20717	38.4	1	1148 19569
107	7303	38.4	1	1046 6257
108	8339	38.4	1	1031 7308
109	9355	38.4	1	1027 8328
110	8728	38.4	1	1090 7638
111	6681	38.4	1	1016 5665
112	10450	38.4	1	1220 9230
113	5842	38.4	1	1123 4719
114	6322	38.4	1	968 5354
115	7042	38.4	1	1121 5921
116	6459	38.4	1	1226 5233
117	7442	38.4	1	1066 6376
118	7899	38.4	1	960 6939
119	5681	38.4	1	893 4788
120	13917	38.4	1	940 12977
121	7392	38.4	1	983 6409
122	7251	38.4	1	946 6305
123	9065	38.4	1	931 8134
124	12816	38.4	1	960 11856
125	5503	38.4	1	967 4536
126	12510	38.4	1	1115 11395
127	16805	38.4	1	1042 15763
128	7983	38.4	1	1086 6897
129	7324	38.4	1	980 6344
130	23210	38.4	1	1060 22150
131	5491	38.4	1	1026 4465
132	5975	38.4	1	1037 4938
133	6427	38.4	1	951 5476
134	5936	38.4	1	1080 4856
135	13449	38.4	1	890 12559
136	6372	38.4	1	885 5487
137	7069	38.4	1	1051 6018
138	12919	38.4	1	1028 11891
139	6163	38.4	1	1030 5133
140	6046	38.4	1	972 5074
141	9327	38.4	1	948 8379
142	6965	38.4	1	837 6128
143	4560	38.4	1	670 3890
144	6331	38.4	1	819 5512
145	5897	38.4	1	657 5240
146	5729	38.4	1	672 5057
147	3787	38.4	1	814 2973
148	5504	38.4	1	1152 4352
149	8296	38.4	1	1898 6398
150	12089	38.4	1	6245 5844

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R2_001_val_2.fq.gz
=============================================
40305779 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 40305779

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 688479 (1.71%)
