
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 87.88 s (2 µs/read; 26.16 M reads/minute).

=== Summary ===

Total reads processed:              38,313,594
Reads with adapters:                 5,385,852 (14.1%)
Reads written (passing filters):    38,313,594 (100.0%)

Total basepairs processed: 5,342,263,646 bp
Quality-trimmed:               1,306,119 bp (0.0%)
Total written (filtered):  5,211,454,041 bp (97.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5385852 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 31.8%
  G: 25.8%
  T: 42.3%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
67	9104	36.5	1	1209 7895
68	10330	36.5	1	1140 9190
69	9372	36.5	1	1165 8207
70	8927	36.5	1	1266 7661
71	10889	36.5	1	1193 9696
72	13407	36.5	1	1210 12197
73	11245	36.5	1	1052 10193
74	6553	36.5	1	1067 5486
75	6929	36.5	1	1055 5874
76	8453	36.5	1	1058 7395
77	8313	36.5	1	1015 7298
78	9039	36.5	1	1015 8024
79	8063	36.5	1	1186 6877
80	9976	36.5	1	1161 8815
81	15377	36.5	1	1212 14165
82	7629	36.5	1	1069 6560
83	11585	36.5	1	1165 10420
84	8160	36.5	1	1066 7094
85	6077	36.5	1	1107 4970
86	11215	36.5	1	1581 9634
87	9884	36.5	1	1196 8688
88	10312	36.5	1	1539 8773
89	6704	36.5	1	1191 5513
90	8527	36.5	1	1115 7412
91	12298	36.5	1	1154 11144
92	7982	36.5	1	1271 6711
93	10784	36.5	1	1210 9574
94	10582	36.5	1	1175 9407
95	15867	36.5	1	1378 14489
96	10753	36.5	1	1236 9517
97	6537	36.5	1	1195 5342
98	7877	36.5	1	1131 6746
99	7133	36.5	1	1059 6074
100	6116	36.5	1	1209 4907
101	6803	36.5	1	1077 5726
102	5914	36.5	1	1179 4735
103	8580	36.5	1	1139 7441
104	8316	36.5	1	1190 7126
105	9567	36.5	1	1083 8484
106	10922	36.5	1	1046 9876
107	13323	36.5	1	1018 12305
108	12953	36.5	1	1060 11893
109	7561	36.5	1	989 6572
110	7522	36.5	1	1021 6501
111	7616	36.5	1	1071 6545
112	7154	36.5	1	1066 6088
113	10061	36.5	1	986 9075
114	14956	36.5	1	988 13968
115	7293	36.5	1	988 6305
116	12295	36.5	1	1069 11226
117	7877	36.5	1	1230 6647
118	30630	36.5	1	1436 29194
119	10074	36.5	1	1143 8931
120	12723	36.5	1	1488 11235
121	17609	36.5	1	1001 16608
122	6883	36.5	1	977 5906
123	6668	36.5	1	950 5718
124	7198	36.5	1	1262 5936
125	8966	36.5	1	1165 7801
126	5713	36.5	1	883 4830
127	6001	36.5	1	1245 4756
128	8106	36.5	1	1522 6584
129	6418	36.5	1	887 5531
130	10036	36.5	1	1006 9030
131	24840	36.5	1	1052 23788
132	18122	36.5	1	1032 17090
133	7512	36.5	1	1269 6243
134	24943	36.5	1	1143 23800
135	10591	36.5	1	1099 9492
136	8188	36.5	1	1015 7173
137	6746	36.5	1	1226 5520
138	5740	36.5	1	1198 4542
139	6453	36.5	1	1538 4915
140	8269	36.5	1	2235 6034
141	8225	36.5	1	1461 6764
142	10679	36.5	1	1293 9386
143	63167	36.5	1	1109 62058
144	8911	36.5	1	1928 6983
145	44943	36.5	1	1449 43494
146	9417	36.5	1	612 8805
147	3414	36.5	1	584 2830
148	12428	36.5	1	353 12075
149	2558	36.5	1	876 1682
150	2680	36.5	1	300 2380

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R1_001_val_1.fq.gz
=============================================
38313594 sequences processed in total

