
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-048_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-048_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 66.67 s (2 µs/read; 24.61 M reads/minute).

=== Summary ===

Total reads processed:              27,342,459
Reads with adapters:                 3,893,458 (14.2%)
Reads written (passing filters):    27,342,459 (100.0%)

Total basepairs processed: 3,975,249,752 bp
Quality-trimmed:               1,092,292 bp (0.0%)
Total written (filtered):  3,875,930,514 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3893458 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.9%
  G: 27.2%
  T: 42.7%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
58	7293	26.1	1	1009 6284
59	6697	26.1	1	811 5886
60	5938	26.1	1	1009 4929
61	5435	26.1	1	943 4492
62	6228	26.1	1	762 5466
63	5143	26.1	1	731 4412
64	5718	26.1	1	828 4890
65	6062	26.1	1	895 5167
66	5872	26.1	1	924 4948
67	6557	26.1	1	919 5638
68	7183	26.1	1	910 6273
69	6440	26.1	1	977 5463
70	7695	26.1	1	965 6730
71	9402	26.1	1	873 8529
72	9861	26.1	1	1005 8856
73	7962	26.1	1	829 7133
74	4942	26.1	1	914 4028
75	5133	26.1	1	811 4322
76	6895	26.1	1	889 6006
77	5884	26.1	1	720 5164
78	6569	26.1	1	842 5727
79	5714	26.1	1	863 4851
80	7965	26.1	1	789 7176
81	13429	26.1	1	884 12545
82	5986	26.1	1	845 5141
83	8702	26.1	1	987 7715
84	5962	26.1	1	929 5033
85	4457	26.1	1	833 3624
86	9123	26.1	1	1006 8117
87	7556	26.1	1	983 6573
88	8505	26.1	1	1143 7362
89	5529	26.1	1	905 4624
90	6270	26.1	1	884 5386
91	8964	26.1	1	891 8073
92	7113	26.1	1	881 6232
93	7802	26.1	1	848 6954
94	7704	26.1	1	853 6851
95	14542	26.1	1	1247 13295
96	8736	26.1	1	1070 7666
97	5141	26.1	1	932 4209
98	6816	26.1	1	826 5990
99	5682	26.1	1	881 4801
100	4855	26.1	1	994 3861
101	5611	26.1	1	855 4756
102	4821	26.1	1	926 3895
103	6606	26.1	1	878 5728
104	7318	26.1	1	904 6414
105	7977	26.1	1	830 7147
106	8584	26.1	1	786 7798
107	11254	26.1	1	785 10469
108	10184	26.1	1	839 9345
109	5703	26.1	1	823 4880
110	6202	26.1	1	865 5337
111	6195	26.1	1	843 5352
112	5718	26.1	1	921 4797
113	7861	26.1	1	866 6995
114	12463	26.1	1	897 11566
115	5801	26.1	1	894 4907
116	9065	26.1	1	812 8253
117	6098	26.1	1	794 5304
118	25831	26.1	1	1015 24816
119	7223	26.1	1	785 6438
120	10796	26.1	1	1031 9765
121	14804	26.1	1	916 13888
122	5343	26.1	1	730 4613
123	5273	26.1	1	799 4474
124	5500	26.1	1	874 4626
125	7305	26.1	1	1004 6301
126	4642	26.1	1	845 3797
127	4861	26.1	1	1149 3712
128	6555	26.1	1	1316 5239
129	5522	26.1	1	823 4699
130	8690	26.1	1	872 7818
131	19425	26.1	1	870 18555
132	17499	26.1	1	954 16545
133	5931	26.1	1	988 4943
134	16498	26.1	1	914 15584
135	8004	26.1	1	855 7149
136	6718	26.1	1	890 5828
137	5594	26.1	1	980 4614
138	4621	26.1	1	1087 3534
139	4809	26.1	1	1270 3539
140	6235	26.1	1	1682 4553
141	6466	26.1	1	1328 5138
142	8001	26.1	1	1196 6805
143	39367	26.1	1	828 38539
144	6816	26.1	1	1369 5447
145	31512	26.1	1	925 30587
146	7659	26.1	1	460 7199
147	3201	26.1	1	483 2718
148	10273	26.1	1	325 9948
149	2495	26.1	1	1038 1457
150	2404	26.1	1	292 2112

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-048_R1_001_val_1.fq.gz
=============================================
27342459 sequences processed in total

