
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 119.61 s (2 µs/read; 25.16 M reads/minute).

=== Summary ===

Total reads processed:              50,161,131
Reads with adapters:                 6,957,973 (13.9%)
Reads written (passing filters):    50,161,131 (100.0%)

Total basepairs processed: 7,180,969,493 bp
Quality-trimmed:               1,649,763 bp (0.0%)
Total written (filtered):  7,000,634,413 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6957973 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 31.8%
  G: 26.8%
  T: 41.3%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
102	8624	47.8	1	1831 6793
103	11254	47.8	1	1944 9310
104	11963	47.8	1	1956 10007
105	11712	47.8	1	1660 10052
106	12554	47.8	1	1641 10913
107	15707	47.8	1	1626 14081
108	16779	47.8	1	1772 15007
109	10284	47.8	1	1643 8641
110	10213	47.8	1	1757 8456
111	10286	47.8	1	2135 8151
112	9820	47.8	1	1788 8032
113	14961	47.8	1	1901 13060
114	17536	47.8	1	1740 15796
115	9788	47.8	1	1732 8056
116	15075	47.8	1	1667 13408
117	10153	47.8	1	1758 8395
118	27767	47.8	1	1977 25790
119	13160	47.8	1	1623 11537
120	14009	47.8	1	1971 12038
121	21879	47.8	1	1672 20207
122	8441	47.8	1	1702 6739
123	9542	47.8	1	1521 8021
124	10876	47.8	1	1592 9284
125	12085	47.8	1	1900 10185
126	8737	47.8	1	1825 6912
127	10011	47.8	1	2082 7929
128	11944	47.8	1	2359 9585
129	12311	47.8	1	1529 10782
130	14339	47.8	1	1812 12527
131	54246	47.8	1	1888 52358
132	29062	47.8	1	2018 27044
133	10994	47.8	1	1838 9156
134	22407	47.8	1	1893 20514
135	13749	47.8	1	1989 11760
136	10566	47.8	1	1890 8676
137	10902	47.8	1	1986 8916
138	8650	47.8	1	2139 6511
139	9038	47.8	1	2735 6303
140	10550	47.8	1	3171 7379
141	13135	47.8	1	3201 9934
142	17192	47.8	1	3920 13272
143	82522	47.8	1	2142 80380
144	13394	47.8	1	3296 10098
145	83851	47.8	1	3118 80733
146	16791	47.8	1	1319 15472
147	7948	47.8	1	1464 6484
148	38737	47.8	1	549 38188
149	4713	47.8	1	799 3914
150	6039	47.8	1	307 5732

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R1_001_val_1.fq.gz
=============================================
50161131 sequences processed in total

