
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 55.75 s (2 µs/read; 27.76 M reads/minute).

=== Summary ===

Total reads processed:              25,792,233
Reads with adapters:                 3,920,798 (15.2%)
Reads written (passing filters):    25,792,233 (100.0%)

Total basepairs processed: 3,484,549,210 bp
Quality-trimmed:                 806,389 bp (0.0%)
Total written (filtered):  3,368,220,366 bp (96.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3920798 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.6%
  G: 21.1%
  T: 50.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
116	7305	24.6	1	627 6678
117	4666	24.6	1	617 4049
118	13752	24.6	1	653 13099
119	7263	24.6	1	628 6635
120	6239	24.6	1	820 5419
121	9657	24.6	1	597 9060
122	3303	24.6	1	532 2771
123	4357	24.6	1	610 3747
124	4968	24.6	1	619 4349
125	6557	24.6	1	592 5965
126	3985	24.6	1	694 3291
127	5134	24.6	1	772 4362
128	5545	24.6	1	875 4670
129	8796	24.6	1	536 8260
130	6790	24.6	1	572 6218
131	46143	24.6	1	620 45523
132	15023	24.6	1	627 14396
133	5685	24.6	1	699 4986
134	17808	24.6	1	580 17228
135	6525	24.6	1	662 5863
136	5372	24.6	1	616 4756
137	3800	24.6	1	663 3137
138	3729	24.6	1	666 3063
139	3859	24.6	1	838 3021
140	4382	24.6	1	1182 3200
141	5604	24.6	1	911 4693
142	10341	24.6	1	585 9756
143	103169	24.6	1	525 102644
144	5966	24.6	1	619 5347
145	95420	24.6	1	421 94999
146	11256	24.6	1	258 10998
147	2318	24.6	1	238 2080
148	41850	24.6	1	178 41672
149	1740	24.6	1	482 1258
150	6406	24.6	1	715 5691

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R1_001_val_1.fq.gz
=============================================
25792233 sequences processed in total

