
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 122.18 s (2 µs/read; 24.63 M reads/minute).

=== Summary ===

Total reads processed:              50,161,131
Reads with adapters:                15,293,692 (30.5%)
Reads written (passing filters):    50,161,131 (100.0%)

Total basepairs processed: 7,170,854,509 bp
Quality-trimmed:               3,439,155 bp (0.0%)
Total written (filtered):  7,026,439,163 bp (98.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15293692 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.3%
  C: 33.9%
  G: 30.5%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	10959	47.8	1	2104 8855
57	10562	47.8	1	2015 8547
58	9411	47.8	1	2488 6923
59	8583	47.8	1	2038 6545
60	9230	47.8	1	2085 7145
61	11477	47.8	1	1918 9559
62	10606	47.8	1	2120 8486
63	12984	47.8	1	2219 10765
64	12152	47.8	1	2469 9683
65	11802	47.8	1	1874 9928
66	10526	47.8	1	2050 8476
67	10790	47.8	1	1857 8933
68	10037	47.8	1	1806 8231
69	8952	47.8	1	1949 7003
70	10175	47.8	1	2133 8042
71	11998	47.8	1	1907 10091
72	9729	47.8	1	1958 7771
73	9384	47.8	1	2369 7015
74	10977	47.8	1	1797 9180
75	10601	47.8	1	1735 8866
76	9501	47.8	1	1642 7859
77	9152	47.8	1	1765 7387
78	13050	47.8	1	1864 11186
79	15571	47.8	1	2253 13318
80	7751	47.8	1	1736 6015
81	9288	47.8	1	1911 7377
82	10248	47.8	1	2023 8225
83	7878	47.8	1	1695 6183
84	10565	47.8	1	1867 8698
85	11562	47.8	1	2326 9236
86	11844	47.8	1	1765 10079
87	18500	47.8	1	1804 16696
88	11283	47.8	1	1927 9356
89	12068	47.8	1	1663 10405
90	8039	47.8	1	1930 6109
91	20351	47.8	1	1751 18600
92	12305	47.8	1	1607 10698
93	14166	47.8	1	1741 12425
94	9936	47.8	1	1634 8302
95	9104	47.8	1	1652 7452
96	19429	47.8	1	1737 17692
97	24115	47.8	1	1648 22467
98	16228	47.8	1	1483 14745
99	19512	47.8	1	1654 17858
100	16951	47.8	1	1616 15335
101	8274	47.8	1	1984 6290
102	14706	47.8	1	2011 12695
103	9975	47.8	1	1638 8337
104	11865	47.8	1	1625 10240
105	8055	47.8	1	1582 6473
106	14907	47.8	1	1929 12978
107	8020	47.8	1	1693 6327
108	10767	47.8	1	1619 9148
109	10562	47.8	1	1549 9013
110	9921	47.8	1	1613 8308
111	7282	47.8	1	1576 5706
112	12208	47.8	1	1590 10618
113	7854	47.8	1	1890 5964
114	8580	47.8	1	1645 6935
115	9488	47.8	1	1815 7673
116	8198	47.8	1	1715 6483
117	7680	47.8	1	1557 6123
118	9833	47.8	1	1764 8069
119	7384	47.8	1	1423 5961
120	14044	47.8	1	1515 12529
121	7731	47.8	1	1261 6470
122	9063	47.8	1	1813 7250
123	9560	47.8	1	1729 7831
124	13527	47.8	1	1512 12015
125	7326	47.8	1	1559 5767
126	11616	47.8	1	2124 9492
127	13864	47.8	1	1673 12191
128	10755	47.8	1	1284 9471
129	8053	47.8	1	1348 6705
130	16216	47.8	1	1431 14785
131	7353	47.8	1	1399 5954
132	7997	47.8	1	1354 6643
133	7364	47.8	1	1243 6121
134	8103	47.8	1	1418 6685
135	11276	47.8	1	1260 10016
136	8192	47.8	1	1173 7019
137	8007	47.8	1	1211 6796
138	12414	47.8	1	1364 11050
139	9060	47.8	1	1494 7566
140	9797	47.8	1	1343 8454
141	9898	47.8	1	1421 8477
142	9187	47.8	1	1172 8015
143	5943	47.8	1	1081 4862
144	7963	47.8	1	1101 6862
145	8388	47.8	1	1028 7360
146	7760	47.8	1	923 6837
147	5374	47.8	1	958 4416
148	6474	47.8	1	1529 4945
149	12889	47.8	1	2686 10203
150	16619	47.8	1	9606 7013

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R2_001_val_2.fq.gz
=============================================
50161131 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 50161131

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 796741 (1.59%)
