
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 114.86 s (2 µs/read; 27.32 M reads/minute).

=== Summary ===

Total reads processed:              52,307,981
Reads with adapters:                 8,225,962 (15.7%)
Reads written (passing filters):    52,307,981 (100.0%)

Total basepairs processed: 7,270,669,855 bp
Quality-trimmed:               1,868,594 bp (0.0%)
Total written (filtered):  7,021,564,568 bp (96.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8225962 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.8%
  G: 21.7%
  T: 49.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
106	15859	49.9	1	1414 14445
107	18603	49.9	1	1409 17194
108	22127	49.9	1	1556 20571
109	10369	49.9	1	1568 8801
110	10883	49.9	1	1589 9294
111	11588	49.9	1	1770 9818
112	9452	49.9	1	1544 7908
113	22239	49.9	1	1547 20692
114	25316	49.9	1	1493 23823
115	9991	49.9	1	1390 8601
116	19435	49.9	1	1486 17949
117	10990	49.9	1	1455 9535
118	31542	49.9	1	1493 30049
119	16292	49.9	1	1272 15020
120	12877	49.9	1	1536 11341
121	21823	49.9	1	1460 20363
122	7393	49.9	1	1226 6167
123	9910	49.9	1	1240 8670
124	11619	49.9	1	1343 10276
125	15554	49.9	1	1540 14014
126	9422	49.9	1	1554 7868
127	11759	49.9	1	1681 10078
128	12539	49.9	1	1905 10634
129	19584	49.9	1	1151 18433
130	16820	49.9	1	1349 15471
131	102412	49.9	1	1313 101099
132	33133	49.9	1	1527 31606
133	12748	49.9	1	1586 11162
134	36596	49.9	1	1405 35191
135	14250	49.9	1	1393 12857
136	11826	49.9	1	1337 10489
137	8838	49.9	1	1548 7290
138	8092	49.9	1	1805 6287
139	7741	49.9	1	2017 5724
140	9372	49.9	1	2478 6894
141	12347	49.9	1	2490 9857
142	21734	49.9	1	2784 18950
143	207023	49.9	1	1440 205583
144	14562	49.9	1	2397 12165
145	187699	49.9	1	1790 185909
146	23420	49.9	1	910 22510
147	6066	49.9	1	834 5232
148	70100	49.9	1	544 69556
149	4398	49.9	1	1556 2842
150	11142	49.9	1	607 10535

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R1_001_val_1.fq.gz
=============================================
52307981 sequences processed in total

