
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 64.09 s (2 µs/read; 27.86 M reads/minute).

=== Summary ===

Total reads processed:              29,758,547
Reads with adapters:                10,853,476 (36.5%)
Reads written (passing filters):    29,758,547 (100.0%)

Total basepairs processed: 4,320,889,312 bp
Quality-trimmed:               1,950,665 bp (0.0%)
Total written (filtered):  4,207,200,383 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10853476 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 40.5%
  C: 30.0%
  G: 29.3%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
80	3853	28.4	1	659 3194
81	5169	28.4	1	692 4477
82	6438	28.4	1	714 5724
83	3658	28.4	1	670 2988
84	8211	28.4	1	708 7503
85	9996	28.4	1	1087 8909
86	10490	28.4	1	646 9844
87	17649	28.4	1	757 16892
88	7067	28.4	1	798 6269
89	11699	28.4	1	656 11043
90	4511	28.4	1	905 3606
91	29506	28.4	1	746 28760
92	12643	28.4	1	672 11971
93	17081	28.4	1	640 16441
94	6542	28.4	1	642 5900
95	4996	28.4	1	661 4335
96	29777	28.4	1	859 28918
97	35619	28.4	1	666 34953
98	22024	28.4	1	603 21421
99	32398	28.4	1	712 31686
100	19129	28.4	1	672 18457
101	4334	28.4	1	675 3659
102	12435	28.4	1	695 11740
103	10374	28.4	1	640 9734
104	15606	28.4	1	621 14985
105	4307	28.4	1	598 3709
106	20667	28.4	1	735 19932
107	5762	28.4	1	658 5104
108	5395	28.4	1	691 4704
109	7023	28.4	1	672 6351
110	6770	28.4	1	767 6003
111	3887	28.4	1	661 3226
112	7614	28.4	1	762 6852
113	4064	28.4	1	737 3327
114	4796	28.4	1	663 4133
115	4982	28.4	1	752 4230
116	4498	28.4	1	774 3724
117	5275	28.4	1	745 4530
118	5710	28.4	1	659 5051
119	4029	28.4	1	593 3436
120	10254	28.4	1	709 9545
121	5438	28.4	1	595 4843
122	4899	28.4	1	657 4242
123	6578	28.4	1	710 5868
124	10895	28.4	1	693 10202
125	3841	28.4	1	695 3146
126	11635	28.4	1	705 10930
127	15119	28.4	1	790 14329
128	6777	28.4	1	599 6178
129	6438	28.4	1	659 5779
130	26233	28.4	1	684 25549
131	3787	28.4	1	667 3120
132	4416	28.4	1	630 3786
133	5022	28.4	1	603 4419
134	4232	28.4	1	692 3540
135	12293	28.4	1	631 11662
136	4627	28.4	1	617 4010
137	5376	28.4	1	589 4787
138	13048	28.4	1	630 12418
139	4803	28.4	1	700 4103
140	5257	28.4	1	634 4623
141	7595	28.4	1	681 6914
142	6100	28.4	1	647 5453
143	3320	28.4	1	473 2847
144	4770	28.4	1	682 4088
145	5046	28.4	1	537 4509
146	4940	28.4	1	616 4324
147	3288	28.4	1	732 2556
148	5177	28.4	1	1176 4001
149	8022	28.4	1	2108 5914
150	13727	28.4	1	8907 4820

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R2_001_val_2.fq.gz
=============================================
29758547 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 29758547

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 877008 (2.95%)
