
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 76.13 s (2 µs/read; 28.25 M reads/minute).

=== Summary ===

Total reads processed:              35,843,055
Reads with adapters:                13,260,584 (37.0%)
Reads written (passing filters):    35,843,055 (100.0%)

Total basepairs processed: 5,224,878,753 bp
Quality-trimmed:               2,145,001 bp (0.0%)
Total written (filtered):  5,081,913,921 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13260584 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 44.5%
  C: 29.9%
  G: 25.1%
  T: 0.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
96	38522	34.2	1	926 37596
97	51955	34.2	1	932 51023
98	29620	34.2	1	828 28792
99	39695	34.2	1	845 38850
100	23322	34.2	1	890 22432
101	5043	34.2	1	934 4109
102	14181	34.2	1	940 13241
103	8823	34.2	1	945 7878
104	16811	34.2	1	814 15997
105	5155	34.2	1	774 4381
106	25235	34.2	1	961 24274
107	6497	34.2	1	877 5620
108	6651	34.2	1	916 5735
109	7643	34.2	1	965 6678
110	7029	34.2	1	825 6204
111	4969	34.2	1	837 4132
112	8211	34.2	1	961 7250
113	4591	34.2	1	942 3649
114	5459	34.2	1	919 4540
115	5471	34.2	1	856 4615
116	5237	34.2	1	955 4282
117	6852	34.2	1	858 5994
118	7048	34.2	1	858 6190
119	4788	34.2	1	819 3969
120	11649	34.2	1	918 10731
121	6065	34.2	1	881 5184
122	5639	34.2	1	767 4872
123	8302	34.2	1	958 7344
124	13478	34.2	1	934 12544
125	4606	34.2	1	940 3666
126	16766	34.2	1	819 15947
127	20476	34.2	1	968 19508
128	6978	34.2	1	846 6132
129	7724	34.2	1	872 6852
130	39210	34.2	1	807 38403
131	4730	34.2	1	895 3835
132	5073	34.2	1	899 4174
133	6554	34.2	1	777 5777
134	4761	34.2	1	854 3907
135	16566	34.2	1	734 15832
136	5280	34.2	1	752 4528
137	6942	34.2	1	853 6089
138	15059	34.2	1	796 14263
139	5656	34.2	1	1021 4635
140	6410	34.2	1	931 5479
141	9850	34.2	1	841 9009
142	7514	34.2	1	944 6570
143	4239	34.2	1	779 3460
144	5727	34.2	1	953 4774
145	6098	34.2	1	938 5160
146	6004	34.2	1	993 5011
147	4479	34.2	1	1189 3290
148	7446	34.2	1	2071 5375
149	10672	34.2	1	4262 6410
150	25968	34.2	1	19877 6091

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R2_001_val_2.fq.gz
=============================================
35843055 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 35843055

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 782568 (2.18%)
