
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 96.92 s (2 µs/read; 27.44 M reads/minute).

=== Summary ===

Total reads processed:              44,328,424
Reads with adapters:                 7,222,577 (16.3%)
Reads written (passing filters):    44,328,424 (100.0%)

Total basepairs processed: 6,353,381,737 bp
Quality-trimmed:               1,562,497 bp (0.0%)
Total written (filtered):  6,107,708,481 bp (96.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7222577 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.0%
  G: 21.0%
  T: 52.7%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
56	7019	42.3	1	1260 5759
57	9677	42.3	1	1175 8502
58	13729	42.3	1	1136 12593
59	12185	42.3	1	1053 11132
60	11993	42.3	1	1079 10914
61	8604	42.3	1	1048 7556
62	12949	42.3	1	983 11966
63	10205	42.3	1	1110 9095
64	12215	42.3	1	1093 11122
65	10067	42.3	1	1096 8971
66	11330	42.3	1	1197 10133
67	10566	42.3	1	1083 9483
68	12096	42.3	1	1070 11026
69	11972	42.3	1	1130 10842
70	9400	42.3	1	1125 8275
71	10852	42.3	1	1370 9482
72	17153	42.3	1	1393 15760
73	15280	42.3	1	1166 14114
74	8552	42.3	1	1055 7497
75	8800	42.3	1	1146 7654
76	11369	42.3	1	1129 10240
77	9212	42.3	1	1070 8142
78	10635	42.3	1	1138 9497
79	8941	42.3	1	1276 7665
80	12411	42.3	1	1217 11194
81	23956	42.3	1	1234 22722
82	10590	42.3	1	1246 9344
83	14077	42.3	1	1201 12876
84	11325	42.3	1	1115 10210
85	7773	42.3	1	1062 6711
86	14806	42.3	1	1245 13561
87	11729	42.3	1	1194 10535
88	13724	42.3	1	1448 12276
89	8254	42.3	1	1090 7164
90	13406	42.3	1	1126 12280
91	11921	42.3	1	1076 10845
92	12090	42.3	1	1292 10798
93	18391	42.3	1	1237 17154
94	12577	42.3	1	1290 11287
95	22711	42.3	1	1321 21390
96	12924	42.3	1	1369 11555
97	9082	42.3	1	1178 7904
98	12611	42.3	1	1156 11455
99	9481	42.3	1	1080 8401
100	7946	42.3	1	1327 6619
101	10291	42.3	1	1113 9178
102	8085	42.3	1	1152 6933
103	15258	42.3	1	1142 14116
104	13155	42.3	1	1192 11963
105	10824	42.3	1	1141 9683
106	14601	42.3	1	984 13617
107	17815	42.3	1	1057 16758
108	19442	42.3	1	1086 18356
109	9321	42.3	1	1150 8171
110	10366	42.3	1	1173 9193
111	11278	42.3	1	1198 10080
112	8671	42.3	1	1287 7384
113	19811	42.3	1	1154 18657
114	23210	42.3	1	1066 22144
115	9917	42.3	1	1048 8869
116	18433	42.3	1	1180 17253
117	12251	42.3	1	1177 11074
118	34872	42.3	1	1271 33601
119	18831	42.3	1	1084 17747
120	13732	42.3	1	1369 12363
121	23419	42.3	1	1196 22223
122	7083	42.3	1	1010 6073
123	8802	42.3	1	905 7897
124	11043	42.3	1	1180 9863
125	16783	42.3	1	1196 15587
126	9096	42.3	1	1031 8065
127	11680	42.3	1	1288 10392
128	12459	42.3	1	1458 11001
129	18733	42.3	1	973 17760
130	15375	42.3	1	1073 14302
131	83515	42.3	1	1065 82450
132	34829	42.3	1	1067 33762
133	12816	42.3	1	1019 11797
134	33439	42.3	1	1082 32357
135	14178	42.3	1	1009 13169
136	12390	42.3	1	1003 11387
137	8739	42.3	1	1072 7667
138	8011	42.3	1	1077 6934
139	8555	42.3	1	1496 7059
140	10095	42.3	1	2007 8088
141	13151	42.3	1	1758 11393
142	24694	42.3	1	1391 23303
143	232734	42.3	1	1008 231726
144	14439	42.3	1	1162 13277
145	217010	42.3	1	798 216212
146	24212	42.3	1	469 23743
147	5369	42.3	1	413 4956
148	74784	42.3	1	323 74461
149	4152	42.3	1	873 3279
150	13114	42.3	1	365 12749

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R1_001_val_1.fq.gz
=============================================
44328424 sequences processed in total

