
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 106.64 s (2 µs/read; 28.16 M reads/minute).

=== Summary ===

Total reads processed:              50,042,288
Reads with adapters:                 8,209,802 (16.4%)
Reads written (passing filters):    50,042,288 (100.0%)

Total basepairs processed: 7,328,918,337 bp
Quality-trimmed:               1,607,045 bp (0.0%)
Total written (filtered):  7,087,141,598 bp (96.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8209802 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.1%
  G: 22.4%
  T: 52.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
140	11776	47.7	1	3120 8656
141	13504	47.7	1	3051 10453
142	19314	47.7	1	2348 16966
143	152484	47.7	1	1645 150839
144	14206	47.7	1	2261 11945
145	139381	47.7	1	1535 137846
146	23947	47.7	1	974 22973
147	7204	47.7	1	823 6381
148	54012	47.7	1	859 53153
149	6414	47.7	1	3050 3364
150	10637	47.7	1	600 10037

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R1_001_val_1.fq.gz
=============================================
50042288 sequences processed in total

