
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-116_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-116_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 98.06 s (2 µs/read; 26.75 M reads/minute).

=== Summary ===

Total reads processed:              43,712,866
Reads with adapters:                 6,150,028 (14.1%)
Reads written (passing filters):    43,712,866 (100.0%)

Total basepairs processed: 6,352,042,920 bp
Quality-trimmed:               1,404,440 bp (0.0%)
Total written (filtered):  6,187,520,862 bp (97.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6150028 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.5%
  G: 24.1%
  T: 46.2%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
73	10859	41.7	1	1313 9546
74	6693	41.7	1	1408 5285
75	7581	41.7	1	1340 6241
76	9157	41.7	1	1316 7841
77	8962	41.7	1	1341 7621
78	10020	41.7	1	1398 8622
79	9427	41.7	1	1915 7512
80	10637	41.7	1	1798 8839
81	17071	41.7	1	1487 15584
82	8139	41.7	1	1559 6580
83	12320	41.7	1	1435 10885
84	8705	41.7	1	1228 7477
85	6603	41.7	1	1312 5291
86	11614	41.7	1	1648 9966
87	9912	41.7	1	1500 8412
88	11626	41.7	1	1755 9871
89	7596	41.7	1	1474 6122
90	9328	41.7	1	1461 7867
91	14078	41.7	1	1346 12732
92	8512	41.7	1	1441 7071
93	11295	41.7	1	1381 9914
94	10783	41.7	1	1347 9436
95	16526	41.7	1	1578 14948
96	11405	41.7	1	1607 9798
97	7699	41.7	1	1458 6241
98	9517	41.7	1	1509 8008
99	7869	41.7	1	1345 6524
100	7358	41.7	1	1543 5815
101	8770	41.7	1	1259 7511
102	7035	41.7	1	1402 5633
103	11608	41.7	1	1442 10166
104	10210	41.7	1	1485 8725
105	10537	41.7	1	1267 9270
106	12773	41.7	1	1231 11542
107	13362	41.7	1	1112 12250
108	14403	41.7	1	1253 13150
109	8769	41.7	1	1209 7560
110	9177	41.7	1	1526 7651
111	9516	41.7	1	1663 7853
112	8205	41.7	1	1410 6795
113	12748	41.7	1	1440 11308
114	17048	41.7	1	1348 15700
115	9116	41.7	1	1383 7733
116	14637	41.7	1	1286 13351
117	9805	41.7	1	1525 8280
118	33143	41.7	1	1538 31605
119	11829	41.7	1	1269 10560
120	13525	41.7	1	1562 11963
121	18530	41.7	1	1305 17225
122	8235	41.7	1	1323 6912
123	8022	41.7	1	1248 6774
124	10154	41.7	1	1471 8683
125	13851	41.7	1	1399 12452
126	7382	41.7	1	1407 5975
127	8114	41.7	1	1626 6488
128	9542	41.7	1	1788 7754
129	10106	41.7	1	1222 8884
130	12677	41.7	1	1351 11326
131	32474	41.7	1	1366 31108
132	20872	41.7	1	1331 19541
133	10027	41.7	1	1435 8592
134	40829	41.7	1	1484 39345
135	12557	41.7	1	1441 11116
136	13260	41.7	1	1395 11865
137	8660	41.7	1	1496 7164
138	7458	41.7	1	1618 5840
139	7390	41.7	1	1909 5481
140	9064	41.7	1	2304 6760
141	10589	41.7	1	2281 8308
142	14102	41.7	1	2783 11319
143	89897	41.7	1	1545 88352
144	10143	41.7	1	1831 8312
145	78673	41.7	1	1222 77451
146	14549	41.7	1	847 13702
147	5198	41.7	1	704 4494
148	28362	41.7	1	411 27951
149	3577	41.7	1	905 2672
150	5569	41.7	1	290 5279

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-116_R1_001_val_1.fq.gz
=============================================
43712866 sequences processed in total

