
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 68.45 s (2 µs/read; 28.44 M reads/minute).

=== Summary ===

Total reads processed:              32,440,532
Reads with adapters:                 5,340,190 (16.5%)
Reads written (passing filters):    32,440,532 (100.0%)

Total basepairs processed: 4,659,616,708 bp
Quality-trimmed:               1,234,282 bp (0.0%)
Total written (filtered):  4,470,038,689 bp (95.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5340190 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.3%
  G: 20.6%
  T: 53.4%
  none/other: 0.7%

Overview of removed sequences
length	count	expect	max.err	error counts
57	6212	30.9	1	1216 4996
58	9633	30.9	1	949 8684
59	8438	30.9	1	950 7488
60	7965	30.9	1	929 7036
61	6008	30.9	1	1031 4977
62	9394	30.9	1	824 8570
63	6658	30.9	1	915 5743
64	8762	30.9	1	983 7779
65	7319	30.9	1	985 6334
66	7967	30.9	1	955 7012
67	7611	30.9	1	1055 6556
68	8233	30.9	1	1038 7195
69	8240	30.9	1	1051 7189
70	6900	30.9	1	1067 5833
71	8834	30.9	1	1068 7766
72	10430	30.9	1	1106 9324
73	10164	30.9	1	892 9272
74	5766	30.9	1	925 4841
75	6541	30.9	1	945 5596
76	8147	30.9	1	933 7214
77	9373	30.9	1	885 8488
78	9351	30.9	1	1009 8342
79	6757	30.9	1	1099 5658
80	9664	30.9	1	924 8740
81	15322	30.9	1	947 14375
82	7070	30.9	1	936 6134
83	10559	30.9	1	1020 9539
84	7755	30.9	1	772 6983
85	5374	30.9	1	886 4488
86	10757	30.9	1	1217 9540
87	7875	30.9	1	931 6944
88	10259	30.9	1	1238 9021
89	5786	30.9	1	1015 4771
90	7321	30.9	1	877 6444
91	8417	30.9	1	927 7490
92	7835	30.9	1	909 6926
93	11123	30.9	1	938 10185
94	9246	30.9	1	1022 8224
95	14878	30.9	1	1084 13794
96	8117	30.9	1	1090 7027
97	5526	30.9	1	910 4616
98	8654	30.9	1	977 7677
99	5922	30.9	1	844 5078
100	5455	30.9	1	992 4463
101	6768	30.9	1	835 5933
102	5501	30.9	1	864 4637
103	10567	30.9	1	843 9724
104	9175	30.9	1	977 8198
105	8230	30.9	1	935 7295
106	10451	30.9	1	813 9638
107	11967	30.9	1	818 11149
108	13509	30.9	1	885 12624
109	6895	30.9	1	849 6046
110	7143	30.9	1	787 6356
111	7456	30.9	1	802 6654
112	6007	30.9	1	852 5155
113	13971	30.9	1	906 13065
114	19053	30.9	1	916 18137
115	7369	30.9	1	950 6419
116	13800	30.9	1	837 12963
117	7779	30.9	1	945 6834
118	25940	30.9	1	1106 24834
119	10650	30.9	1	912 9738
120	9194	30.9	1	1003 8191
121	17664	30.9	1	932 16732
122	5000	30.9	1	770 4230
123	6425	30.9	1	848 5577
124	6940	30.9	1	958 5982
125	9649	30.9	1	953 8696
126	5889	30.9	1	886 5003
127	6824	30.9	1	1125 5699
128	7543	30.9	1	1109 6434
129	11364	30.9	1	789 10575
130	11872	30.9	1	846 11026
131	87415	30.9	1	905 86510
132	25617	30.9	1	984 24633
133	8338	30.9	1	980 7358
134	30835	30.9	1	982 29853
135	13496	30.9	1	1080 12416
136	10752	30.9	1	1008 9744
137	6661	30.9	1	1043 5618
138	5548	30.9	1	1107 4441
139	5557	30.9	1	1386 4171
140	6953	30.9	1	1933 5020
141	8441	30.9	1	1592 6849
142	16290	30.9	1	1467 14823
143	192744	30.9	1	1596 191148
144	11900	30.9	1	1757 10143
145	163543	30.9	1	1406 162137
146	19982	30.9	1	1038 18944
147	4669	30.9	1	1316 3353
148	53240	30.9	1	2507 50733
149	19566	30.9	1	17639 1927
150	10602	30.9	1	1197 9405

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R1_001_val_1.fq.gz
=============================================
32440532 sequences processed in total

