
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-197_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-197_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 128.17 s (2 µs/read; 25.16 M reads/minute).

=== Summary ===

Total reads processed:              53,741,682
Reads with adapters:                17,156,170 (31.9%)
Reads written (passing filters):    53,741,682 (100.0%)

Total basepairs processed: 7,633,790,775 bp
Quality-trimmed:               3,815,867 bp (0.0%)
Total written (filtered):  7,466,535,029 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17156170 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.6%
  C: 33.0%
  G: 31.0%
  T: 0.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
56	10948	51.3	1	1395 9553
57	11330	51.3	1	1359 9971
58	8613	51.3	1	1598 7015
59	7406	51.3	1	1545 5861
60	8096	51.3	1	1571 6525
61	11838	51.3	1	1464 10374
62	9266	51.3	1	1309 7957
63	13290	51.3	1	1476 11814
64	11840	51.3	1	1451 10389
65	9763	51.3	1	1454 8309
66	9220	51.3	1	1477 7743
67	11495	51.3	1	1291 10204
68	11125	51.3	1	1495 9630
69	8197	51.3	1	1583 6614
70	8801	51.3	1	1504 7297
71	12764	51.3	1	1528 11236
72	9561	51.3	1	1562 7999
73	8340	51.3	1	1515 6825
74	11494	51.3	1	1433 10061
75	14244	51.3	1	1372 12872
76	9292	51.3	1	1251 8041
77	8945	51.3	1	1250 7695
78	11654	51.3	1	1327 10327
79	13935	51.3	1	1692 12243
80	6768	51.3	1	1290 5478
81	8355	51.3	1	1483 6872
82	11233	51.3	1	1325 9908
83	6706	51.3	1	1327 5379
84	13898	51.3	1	1313 12585
85	17587	51.3	1	1971 15616
86	16922	51.3	1	1281 15641
87	25001	51.3	1	1314 23687
88	11086	51.3	1	1389 9697
89	17781	51.3	1	1353 16428
90	7502	51.3	1	1610 5892
91	34629	51.3	1	1400 33229
92	17540	51.3	1	1214 16326
93	21669	51.3	1	1295 20374
94	10097	51.3	1	1320 8777
95	9023	51.3	1	1309 7714
96	37302	51.3	1	1502 35800
97	52749	51.3	1	1183 51566
98	31675	51.3	1	1141 30534
99	39915	51.3	1	1225 38690
100	22733	51.3	1	1235 21498
101	7358	51.3	1	1372 5986
102	17702	51.3	1	1272 16430
103	10193	51.3	1	1153 9040
104	18238	51.3	1	1161 17077
105	6900	51.3	1	1137 5763
106	25701	51.3	1	1239 24462
107	8205	51.3	1	1161 7044
108	8823	51.3	1	1152 7671
109	11413	51.3	1	1213 10200
110	10801	51.3	1	1289 9512
111	6190	51.3	1	1139 5051
112	14187	51.3	1	1338 12849
113	6459	51.3	1	1253 5206
114	8104	51.3	1	1205 6899
115	7206	51.3	1	1291 5915
116	6902	51.3	1	1311 5591
117	7862	51.3	1	1194 6668
118	8660	51.3	1	1095 7565
119	6562	51.3	1	980 5582
120	14023	51.3	1	1244 12779
121	7710	51.3	1	1051 6659
122	7899	51.3	1	1160 6739
123	9735	51.3	1	1161 8574
124	15184	51.3	1	1196 13988
125	5959	51.3	1	1148 4811
126	14707	51.3	1	1295 13412
127	18776	51.3	1	1310 17466
128	8736	51.3	1	1164 7572
129	7650	51.3	1	1178 6472
130	24609	51.3	1	1251 23358
131	6446	51.3	1	1156 5290
132	6930	51.3	1	1122 5808
133	7521	51.3	1	1173 6348
134	7593	51.3	1	1227 6366
135	16636	51.3	1	1117 15519
136	6922	51.3	1	1059 5863
137	8047	51.3	1	1203 6844
138	14967	51.3	1	1078 13889
139	7734	51.3	1	1236 6498
140	8318	51.3	1	1187 7131
141	11641	51.3	1	1308 10333
142	8784	51.3	1	1228 7556
143	5685	51.3	1	1025 4660
144	7850	51.3	1	1116 6734
145	7704	51.3	1	1023 6681
146	6963	51.3	1	1188 5775
147	5263	51.3	1	1460 3803
148	7848	51.3	1	2462 5386
149	12429	51.3	1	4384 8045
150	28653	51.3	1	19408 9245

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-197_R2_001_val_2.fq.gz
=============================================
53741682 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 53741682

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1161325 (2.16%)
