
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 83.78 s (2 µs/read; 25.33 M reads/minute).

=== Summary ===

Total reads processed:              35,371,877
Reads with adapters:                11,828,821 (33.4%)
Reads written (passing filters):    35,371,877 (100.0%)

Total basepairs processed: 5,083,877,887 bp
Quality-trimmed:               4,342,138 bp (0.1%)
Total written (filtered):  4,955,244,709 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11828821 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.1%
  C: 32.0%
  G: 30.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
65	7829	33.7	1	1224 6605
66	7987	33.7	1	1219 6768
67	9741	33.7	1	1222 8519
68	8267	33.7	1	1237 7030
69	6747	33.7	1	1383 5364
70	7290	33.7	1	1325 5965
71	10375	33.7	1	1131 9244
72	7035	33.7	1	1238 5797
73	6673	33.7	1	1320 5353
74	10550	33.7	1	1096 9454
75	12649	33.7	1	1007 11642
76	8366	33.7	1	950 7416
77	7945	33.7	1	1017 6928
78	7853	33.7	1	1154 6699
79	11932	33.7	1	1385 10547
80	5465	33.7	1	1025 4440
81	6866	33.7	1	1007 5859
82	7832	33.7	1	962 6870
83	5094	33.7	1	1118 3976
84	9571	33.7	1	1093 8478
85	11534	33.7	1	1425 10109
86	12566	33.7	1	1154 11412
87	20406	33.7	1	1162 19244
88	8101	33.7	1	1155 6946
89	14257	33.7	1	1158 13099
90	5866	33.7	1	1231 4635
91	35545	33.7	1	1185 34360
92	15223	33.7	1	1012 14211
93	18204	33.7	1	1036 17168
94	8185	33.7	1	1054 7131
95	6834	33.7	1	1082 5752
96	27245	33.7	1	1253 25992
97	33183	33.7	1	1062 32121
98	21170	33.7	1	994 20176
99	30324	33.7	1	1069 29255
100	18443	33.7	1	1060 17383
101	6061	33.7	1	1147 4914
102	14174	33.7	1	1090 13084
103	9569	33.7	1	962 8607
104	15105	33.7	1	1091 14014
105	5360	33.7	1	955 4405
106	19674	33.7	1	1141 18533
107	6695	33.7	1	1113 5582
108	7145	33.7	1	1075 6070
109	7963	33.7	1	1068 6895
110	7775	33.7	1	1117 6658
111	5084	33.7	1	1087 3997
112	9176	33.7	1	1119 8057
113	5170	33.7	1	1179 3991
114	6366	33.7	1	1039 5327
115	6320	33.7	1	1066 5254
116	5225	33.7	1	1224 4001
117	5886	33.7	1	1089 4797
118	7371	33.7	1	965 6406
119	5279	33.7	1	968 4311
120	10091	33.7	1	991 9100
121	6579	33.7	1	1036 5543
122	6507	33.7	1	959 5548
123	7292	33.7	1	1032 6260
124	11164	33.7	1	1048 10116
125	4904	33.7	1	1006 3898
126	13186	33.7	1	1140 12046
127	15916	33.7	1	1315 14601
128	8051	33.7	1	1034 7017
129	6969	33.7	1	1082 5887
130	21013	33.7	1	1060 19953
131	5320	33.7	1	1076 4244
132	5995	33.7	1	1064 4931
133	5871	33.7	1	895 4976
134	6187	33.7	1	1095 5092
135	12012	33.7	1	857 11155
136	5316	33.7	1	762 4554
137	6752	33.7	1	1042 5710
138	14343	33.7	1	970 13373
139	6490	33.7	1	1087 5403
140	6276	33.7	1	974 5302
141	8879	33.7	1	1035 7844
142	6999	33.7	1	903 6096
143	4383	33.7	1	769 3614
144	5986	33.7	1	800 5186
145	6018	33.7	1	705 5313
146	5642	33.7	1	773 4869
147	3961	33.7	1	830 3131
148	5725	33.7	1	1103 4622
149	8442	33.7	1	1963 6479
150	11656	33.7	1	6513 5143

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R2_001_val_2.fq.gz
=============================================
35371877 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 35371877

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 801963 (2.27%)
