
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-061_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-061_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 72.21 s (2 µs/read; 30.26 M reads/minute).

=== Summary ===

Total reads processed:              36,415,008
Reads with adapters:                14,401,956 (39.5%)
Reads written (passing filters):    36,415,008 (100.0%)

Total basepairs processed: 5,325,467,573 bp
Quality-trimmed:               1,965,400 bp (0.0%)
Total written (filtered):  5,173,953,197 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14401956 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 46.0%
  C: 29.3%
  G: 24.5%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
59	5231	34.7	1	785 4446
60	5932	34.7	1	741 5191
61	8803	34.7	1	707 8096
62	6810	34.7	1	657 6153
63	14149	34.7	1	654 13495
64	8192	34.7	1	691 7501
65	5837	34.7	1	666 5171
66	6914	34.7	1	736 6178
67	8231	34.7	1	702 7529
68	7824	34.7	1	707 7117
69	6294	34.7	1	689 5605
70	7411	34.7	1	728 6683
71	13561	34.7	1	717 12844
72	6727	34.7	1	710 6017
73	5966	34.7	1	738 5228
74	12506	34.7	1	756 11750
75	16344	34.7	1	697 15647
76	9724	34.7	1	627 9097
77	8189	34.7	1	638 7551
78	8122	34.7	1	693 7429
79	17920	34.7	1	880 17040
80	4527	34.7	1	615 3912
81	6798	34.7	1	620 6178
82	9106	34.7	1	568 8538
83	4145	34.7	1	674 3471
84	10678	34.7	1	561 10117
85	11545	34.7	1	905 10640
86	14446	34.7	1	640 13806
87	27068	34.7	1	718 26350
88	9383	34.7	1	707 8676
89	14560	34.7	1	685 13875
90	5143	34.7	1	819 4324
91	45186	34.7	1	764 44422
92	17701	34.7	1	620 17081
93	24712	34.7	1	655 24057
94	8939	34.7	1	658 8281
95	5892	34.7	1	652 5240
96	41376	34.7	1	715 40661
97	47355	34.7	1	615 46740
98	26883	34.7	1	564 26319
99	40051	34.7	1	678 39373
100	27817	34.7	1	696 27121
101	4999	34.7	1	685 4314
102	17328	34.7	1	701 16627
103	12317	34.7	1	692 11625
104	18808	34.7	1	655 18153
105	5285	34.7	1	630 4655
106	29349	34.7	1	625 28724
107	7715	34.7	1	682 7033
108	7236	34.7	1	652 6584
109	9326	34.7	1	636 8690
110	8469	34.7	1	626 7843
111	5927	34.7	1	665 5262
112	10294	34.7	1	756 9538
113	5063	34.7	1	691 4372
114	5448	34.7	1	623 4825
115	6134	34.7	1	557 5577
116	5490	34.7	1	765 4725
117	7326	34.7	1	654 6672
118	7160	34.7	1	614 6546
119	4978	34.7	1	542 4436
120	17012	34.7	1	702 16310
121	7055	34.7	1	590 6465
122	5934	34.7	1	577 5357
123	9308	34.7	1	654 8654
124	14597	34.7	1	612 13985
125	4097	34.7	1	617 3480
126	15809	34.7	1	706 15103
127	22042	34.7	1	721 21321
128	8578	34.7	1	575 8003
129	8758	34.7	1	654 8104
130	43188	34.7	1	588 42600
131	4640	34.7	1	730 3910
132	5407	34.7	1	646 4761
133	7001	34.7	1	568 6433
134	4715	34.7	1	613 4102
135	19623	34.7	1	522 19101
136	6292	34.7	1	548 5744
137	7398	34.7	1	606 6792
138	18820	34.7	1	667 18153
139	5563	34.7	1	711 4852
140	5837	34.7	1	613 5224
141	11293	34.7	1	623 10670
142	8739	34.7	1	583 8156
143	4467	34.7	1	512 3955
144	6137	34.7	1	701 5436
145	5842	34.7	1	576 5266
146	6344	34.7	1	553 5791
147	3786	34.7	1	667 3119
148	6423	34.7	1	1006 5417
149	9402	34.7	1	1693 7709
150	13006	34.7	1	8032 4974

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-061_R2_001_val_2.fq.gz
=============================================
36415008 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 36415008

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 830342 (2.28%)
