
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 118.42 s (2 µs/read; 25.64 M reads/minute).

=== Summary ===

Total reads processed:              50,603,388
Reads with adapters:                16,190,653 (32.0%)
Reads written (passing filters):    50,603,388 (100.0%)

Total basepairs processed: 7,147,196,675 bp
Quality-trimmed:               3,300,377 bp (0.0%)
Total written (filtered):  6,989,159,413 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16190653 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.2%
  C: 33.0%
  G: 27.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
88	10569	48.3	1	1264 9305
89	16066	48.3	1	1235 14831
90	7719	48.3	1	1666 6053
91	36582	48.3	1	1330 35252
92	16577	48.3	1	1075 15502
93	20645	48.3	1	1071 19574
94	9754	48.3	1	981 8773
95	8919	48.3	1	1212 7707
96	32778	48.3	1	1363 31415
97	43108	48.3	1	1085 42023
98	26020	48.3	1	1021 24999
99	33113	48.3	1	1054 32059
100	22179	48.3	1	1128 21051
101	7505	48.3	1	1257 6248
102	17164	48.3	1	1130 16034
103	9826	48.3	1	1084 8742
104	16398	48.3	1	1036 15362
105	6741	48.3	1	958 5783
106	24074	48.3	1	1065 23009
107	7756	48.3	1	999 6757
108	10015	48.3	1	967 9048
109	11135	48.3	1	1001 10134
110	10935	48.3	1	1262 9673
111	6841	48.3	1	1134 5707
112	11662	48.3	1	1170 10492
113	6722	48.3	1	1374 5348
114	7208	48.3	1	1026 6182
115	7503	48.3	1	1124 6379
116	6641	48.3	1	1364 5277
117	7885	48.3	1	1089 6796
118	9073	48.3	1	1000 8073
119	6207	48.3	1	830 5377
120	15278	48.3	1	955 14323
121	8107	48.3	1	853 7254
122	7814	48.3	1	979 6835
123	10392	48.3	1	1090 9302
124	14392	48.3	1	1044 13348
125	5845	48.3	1	963 4882
126	13982	48.3	1	1057 12925
127	17371	48.3	1	1194 16177
128	8921	48.3	1	1017 7904
129	7983	48.3	1	1193 6790
130	24109	48.3	1	1221 22888
131	6083	48.3	1	958 5125
132	6582	48.3	1	1051 5531
133	7299	48.3	1	1069 6230
134	7422	48.3	1	1128 6294
135	16066	48.3	1	984 15082
136	6668	48.3	1	837 5831
137	7699	48.3	1	1058 6641
138	13190	48.3	1	893 12297
139	7367	48.3	1	1090 6277
140	7610	48.3	1	1003 6607
141	10733	48.3	1	1044 9689
142	7798	48.3	1	893 6905
143	4852	48.3	1	725 4127
144	7420	48.3	1	881 6539
145	7308	48.3	1	756 6552
146	7002	48.3	1	769 6233
147	4770	48.3	1	913 3857
148	6143	48.3	1	1372 4771
149	10202	48.3	1	2473 7729
150	16238	48.3	1	9712 6526

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R2_001_val_2.fq.gz
=============================================
50603388 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 50603388

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 752908 (1.49%)
