
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 73.83 s (2 µs/read; 26.36 M reads/minute).

=== Summary ===

Total reads processed:              32,440,532
Reads with adapters:                11,586,849 (35.7%)
Reads written (passing filters):    32,440,532 (100.0%)

Total basepairs processed: 4,654,298,351 bp
Quality-trimmed:               2,123,158 bp (0.0%)
Total written (filtered):  4,522,043,908 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11586849 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.9%
  C: 30.5%
  G: 30.8%
  T: 0.0%
  none/other: 0.8%

Overview of removed sequences
length	count	expect	max.err	error counts
67	7865	30.9	1	907 6958
68	7105	30.9	1	888 6217
69	5632	30.9	1	1035 4597
70	6582	30.9	1	989 5593
71	10534	30.9	1	912 9622
72	6010	30.9	1	1057 4953
73	5638	30.9	1	960 4678
74	7765	30.9	1	878 6887
75	11372	30.9	1	887 10485
76	7694	30.9	1	867 6827
77	7236	30.9	1	836 6400
78	7343	30.9	1	895 6448
79	12409	30.9	1	1108 11301
80	4382	30.9	1	832 3550
81	5895	30.9	1	930 4965
82	7354	30.9	1	845 6509
83	4416	30.9	1	830 3586
84	8522	30.9	1	926 7596
85	10218	30.9	1	1177 9041
86	11180	30.9	1	932 10248
87	17855	30.9	1	917 16938
88	7254	30.9	1	954 6300
89	11956	30.9	1	949 11007
90	5151	30.9	1	1024 4127
91	33125	30.9	1	1012 32113
92	14074	30.9	1	883 13191
93	17334	30.9	1	894 16440
94	7502	30.9	1	912 6590
95	5648	30.9	1	834 4814
96	29612	30.9	1	1030 28582
97	34819	30.9	1	934 33885
98	20918	30.9	1	886 20032
99	30935	30.9	1	889 30046
100	19662	30.9	1	818 18844
101	5294	30.9	1	975 4319
102	13019	30.9	1	945 12074
103	10492	30.9	1	970 9522
104	15094	30.9	1	872 14222
105	4959	30.9	1	880 4079
106	22047	30.9	1	1009 21038
107	6630	30.9	1	939 5691
108	6549	30.9	1	1031 5518
109	7396	30.9	1	966 6430
110	7151	30.9	1	905 6246
111	4610	30.9	1	960 3650
112	8870	30.9	1	967 7903
113	4604	30.9	1	1011 3593
114	5432	30.9	1	967 4465
115	5734	30.9	1	1038 4696
116	4874	30.9	1	1059 3815
117	5826	30.9	1	915 4911
118	6235	30.9	1	868 5367
119	4809	30.9	1	873 3936
120	11298	30.9	1	927 10371
121	5713	30.9	1	929 4784
122	5640	30.9	1	927 4713
123	6952	30.9	1	973 5979
124	12200	30.9	1	982 11218
125	4265	30.9	1	929 3336
126	14705	30.9	1	1043 13662
127	18629	30.9	1	1067 17562
128	7375	30.9	1	904 6471
129	7233	30.9	1	888 6345
130	35703	30.9	1	940 34763
131	4757	30.9	1	983 3774
132	5518	30.9	1	1036 4482
133	6361	30.9	1	858 5503
134	5222	30.9	1	963 4259
135	15317	30.9	1	787 14530
136	5335	30.9	1	896 4439
137	6054	30.9	1	937 5117
138	12558	30.9	1	924 11634
139	5688	30.9	1	1044 4644
140	6372	30.9	1	1005 5367
141	9030	30.9	1	998 8032
142	8023	30.9	1	1032 6991
143	4444	30.9	1	1054 3390
144	5565	30.9	1	1142 4423
145	6183	30.9	1	1121 5062
146	5959	30.9	1	1514 4445
147	5170	30.9	1	1837 3333
148	8871	30.9	1	3075 5796
149	14414	30.9	1	6762 7652
150	51445	30.9	1	41151 10294

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R2_001_val_2.fq.gz
=============================================
32440532 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 32440532

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1023091 (3.15%)
