
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 65.70 s (2 µs/read; 28.62 M reads/minute).

=== Summary ===

Total reads processed:              31,342,733
Reads with adapters:                 5,042,218 (16.1%)
Reads written (passing filters):    31,342,733 (100.0%)

Total basepairs processed: 4,622,747,416 bp
Quality-trimmed:                 875,894 bp (0.0%)
Total written (filtered):  4,438,007,586 bp (96.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5042218 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.5%
  G: 21.0%
  T: 54.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
59	7049	29.9	1	822 6227
60	6770	29.9	1	791 5979
61	5190	29.9	1	789 4401
62	9714	29.9	1	746 8968
63	5321	29.9	1	820 4501
64	8390	29.9	1	747 7643
65	7869	29.9	1	888 6981
66	8612	29.9	1	933 7679
67	7501	29.9	1	986 6515
68	7815	29.9	1	972 6843
69	6683	29.9	1	1219 5464
70	7141	29.9	1	900 6241
71	7980	29.9	1	828 7152
72	8712	29.9	1	858 7854
73	7698	29.9	1	841 6857
74	4787	29.9	1	857 3930
75	5485	29.9	1	766 4719
76	7341	29.9	1	878 6463
77	6832	29.9	1	818 6014
78	8669	29.9	1	930 7739
79	6393	29.9	1	1234 5159
80	9734	29.9	1	966 8768
81	19412	29.9	1	964 18448
82	7135	29.9	1	959 6176
83	10146	29.9	1	915 9231
84	6074	29.9	1	729 5345
85	4144	29.9	1	745 3399
86	10167	29.9	1	1028 9139
87	7519	29.9	1	954 6565
88	10969	29.9	1	1223 9746
89	5933	29.9	1	960 4973
90	7422	29.9	1	757 6665
91	9396	29.9	1	811 8585
92	7949	29.9	1	883 7066
93	10635	29.9	1	836 9799
94	9451	29.9	1	942 8509
95	15547	29.9	1	1041 14506
96	9340	29.9	1	1043 8297
97	4951	29.9	1	946 4005
98	8898	29.9	1	1027 7871
99	5896	29.9	1	849 5047
100	5053	29.9	1	1160 3893
101	7657	29.9	1	900 6757
102	5237	29.9	1	868 4369
103	11019	29.9	1	926 10093
104	9740	29.9	1	1002 8738
105	9369	29.9	1	874 8495
106	11358	29.9	1	726 10632
107	13752	29.9	1	808 12944
108	11205	29.9	1	768 10437
109	6210	29.9	1	706 5504
110	7347	29.9	1	748 6599
111	8157	29.9	1	885 7272
112	6023	29.9	1	800 5223
113	11435	29.9	1	783 10652
114	17156	29.9	1	897 16259
115	6826	29.9	1	764 6062
116	14250	29.9	1	878 13372
117	8009	29.9	1	971 7038
118	29504	29.9	1	1038 28466
119	10418	29.9	1	862 9556
120	9450	29.9	1	1089 8361
121	19395	29.9	1	956 18439
122	5384	29.9	1	840 4544
123	6299	29.9	1	803 5496
124	6168	29.9	1	898 5270
125	10108	29.9	1	965 9143
126	5577	29.9	1	819 4758
127	5619	29.9	1	1029 4590
128	6860	29.9	1	1334 5526
129	13134	29.9	1	738 12396
130	11697	29.9	1	753 10944
131	122569	29.9	1	772 121797
132	24051	29.9	1	896 23155
133	7224	29.9	1	994 6230
134	43473	29.9	1	889 42584
135	13045	29.9	1	1009 12036
136	12667	29.9	1	1096 11571
137	5932	29.9	1	1080 4852
138	5361	29.9	1	1072 4289
139	5174	29.9	1	1241 3933
140	6581	29.9	1	1596 4985
141	7496	29.9	1	1419 6077
142	14098	29.9	1	1299 12799
143	171785	29.9	1	1048 170737
144	10925	29.9	1	1215 9710
145	158930	29.9	1	952 157978
146	19250	29.9	1	574 18676
147	4218	29.9	1	494 3724
148	54084	29.9	1	406 53678
149	3232	29.9	1	1262 1970
150	8720	29.9	1	240 8480

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R1_001_val_1.fq.gz
=============================================
31342733 sequences processed in total

