
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 159.50 s (2 µs/read; 25.07 M reads/minute).

=== Summary ===

Total reads processed:              66,650,980
Reads with adapters:                23,711,979 (35.6%)
Reads written (passing filters):    66,650,980 (100.0%)

Total basepairs processed: 9,720,179,050 bp
Quality-trimmed:               4,332,838 bp (0.0%)
Total written (filtered):  9,483,978,550 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 23711979 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.6%
  C: 32.5%
  G: 29.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
115	13443	63.6	1	1873 11570
116	11306	63.6	1	2171 9135
117	11723	63.6	1	1838 9885
118	14141	63.6	1	2206 11935
119	10449	63.6	1	1959 8490
120	26115	63.6	1	1902 24213
121	12600	63.6	1	1747 10853
122	12747	63.6	1	1896 10851
123	16528	63.6	1	2301 14227
124	24469	63.6	1	1821 22648
125	9661	63.6	1	1797 7864
126	18641	63.6	1	1843 16798
127	26275	63.6	1	2561 23714
128	18307	63.6	1	1847 16460
129	13378	63.6	1	1850 11528
130	37751	63.6	1	1836 35915
131	10372	63.6	1	1888 8484
132	11331	63.6	1	1677 9654
133	11619	63.6	1	1455 10164
134	11552	63.6	1	1554 9998
135	23687	63.6	1	1440 22247
136	12143	63.6	1	1383 10760
137	12624	63.6	1	1622 11002
138	25999	63.6	1	1561 24438
139	13482	63.6	1	1735 11747
140	14776	63.6	1	1632 13144
141	17935	63.6	1	1538 16397
142	15116	63.6	1	1415 13701
143	7746	63.6	1	1135 6611
144	11522	63.6	1	1374 10148
145	13378	63.6	1	1332 12046
146	13906	63.6	1	1220 12686
147	8076	63.6	1	1308 6768
148	10356	63.6	1	2175 8181
149	18648	63.6	1	3752 14896
150	28586	63.6	1	19082 9504

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R2_001_val_2.fq.gz
=============================================
66650980 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 66650980

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1313467 (1.97%)
