
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.14 s (2 µs/read; 28.36 M reads/minute).

=== Summary ===

Total reads processed:              38,831,671
Reads with adapters:                 6,309,173 (16.2%)
Reads written (passing filters):    38,831,671 (100.0%)

Total basepairs processed: 5,416,959,722 bp
Quality-trimmed:               1,605,010 bp (0.0%)
Total written (filtered):  5,216,703,070 bp (96.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6309173 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.1%
  G: 20.8%
  T: 51.8%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
68	10522	37.0	1	1268 9254
69	12384	37.0	1	1253 11131
70	9993	37.0	1	1381 8612
71	9776	37.0	1	1339 8437
72	15777	37.0	1	1373 14404
73	15440	37.0	1	1319 14121
74	8963	37.0	1	1274 7689
75	8499	37.0	1	1370 7129
76	10925	37.0	1	1277 9648
77	8687	37.0	1	1197 7490
78	10005	37.0	1	1225 8780
79	9264	37.0	1	1302 7962
80	11679	37.0	1	1247 10432
81	20378	37.0	1	1466 18912
82	9864	37.0	1	1263 8601
83	12451	37.0	1	1193 11258
84	10825	37.0	1	1138 9687
85	8295	37.0	1	1209 7086
86	15442	37.0	1	1395 14047
87	11247	37.0	1	1429 9818
88	13648	37.0	1	1504 12144
89	7498	37.0	1	1231 6267
90	10546	37.0	1	1256 9290
91	10654	37.0	1	1214 9440
92	10660	37.0	1	1245 9415
93	14808	37.0	1	1189 13619
94	10815	37.0	1	1233 9582
95	19743	37.0	1	1256 18487
96	10869	37.0	1	1324 9545
97	7277	37.0	1	1259 6018
98	11783	37.0	1	1420 10363
99	7616	37.0	1	1276 6340
100	7016	37.0	1	1305 5711
101	8808	37.0	1	1190 7618
102	6819	37.0	1	1202 5617
103	11788	37.0	1	1205 10583
104	11641	37.0	1	1310 10331
105	9807	37.0	1	1366 8441
106	13137	37.0	1	1172 11965
107	14235	37.0	1	1018 13217
108	17009	37.0	1	1205 15804
109	7667	37.0	1	1105 6562
110	8608	37.0	1	1153 7455
111	8681	37.0	1	1079 7602
112	7177	37.0	1	1116 6061
113	17658	37.0	1	999 16659
114	17703	37.0	1	1144 16559
115	6373	37.0	1	1133 5240
116	14255	37.0	1	1058 13197
117	9223	37.0	1	998 8225
118	26595	37.0	1	1068 25527
119	14109	37.0	1	1025 13084
120	10850	37.0	1	1210 9640
121	18135	37.0	1	1031 17104
122	5939	37.0	1	1089 4850
123	7866	37.0	1	950 6916
124	9980	37.0	1	1077 8903
125	13245	37.0	1	1267 11978
126	7864	37.0	1	1248 6616
127	9516	37.0	1	1310 8206
128	10536	37.0	1	1441 9095
129	16035	37.0	1	879 15156
130	12420	37.0	1	992 11428
131	93251	37.0	1	1095 92156
132	27152	37.0	1	1279 25873
133	9691	37.0	1	1192 8499
134	32113	37.0	1	1115 30998
135	11701	37.0	1	1100 10601
136	10873	37.0	1	1088 9785
137	6449	37.0	1	1272 5177
138	6358	37.0	1	1224 5134
139	6313	37.0	1	1446 4867
140	7247	37.0	1	1907 5340
141	9260	37.0	1	1529 7731
142	18075	37.0	1	1532 16543
143	170033	37.0	1	1278 168755
144	11906	37.0	1	1956 9950
145	149552	37.0	1	1661 147891
146	17254	37.0	1	748 16506
147	4333	37.0	1	691 3642
148	48071	37.0	1	661 47410
149	5055	37.0	1	2940 2115
150	10339	37.0	1	1211 9128

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R1_001_val_1.fq.gz
=============================================
38831671 sequences processed in total

