
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 80.93 s (2 µs/read; 24.97 M reads/minute).

=== Summary ===

Total reads processed:              33,673,102
Reads with adapters:                 4,907,029 (14.6%)
Reads written (passing filters):    33,673,102 (100.0%)

Total basepairs processed: 4,863,077,982 bp
Quality-trimmed:               1,160,131 bp (0.0%)
Total written (filtered):  4,710,100,365 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4907029 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.8%
  G: 26.1%
  T: 43.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	7277	32.1	1	1597 5680
57	7254	32.1	1	1830 5424
58	8165	32.1	1	1363 6802
59	7923	32.1	1	1488 6435
60	7699	32.1	1	1399 6300
61	6718	32.1	1	1381 5337
62	8088	32.1	1	1303 6785
63	7884	32.1	1	2064 5820
64	8003	32.1	1	1435 6568
65	7494	32.1	1	1633 5861
66	8066	32.1	1	1935 6131
67	9114	32.1	1	2835 6279
68	7851	32.1	1	2157 5694
69	8419	32.1	1	1671 6748
70	8054	32.1	1	1369 6685
71	8467	32.1	1	1461 7006
72	14205	32.1	1	1337 12868
73	13530	32.1	1	1284 12246
74	6618	32.1	1	1300 5318
75	7556	32.1	1	1322 6234
76	8124	32.1	1	1505 6619
77	7370	32.1	1	1353 6017
78	8234	32.1	1	1405 6829
79	7546	32.1	1	1566 5980
80	8356	32.1	1	1339 7017
81	12852	32.1	1	1342 11510
82	8584	32.1	1	1453 7131
83	9412	32.1	1	1723 7689
84	9486	32.1	1	1560 7926
85	7096	32.1	1	1467 5629
86	10450	32.1	1	1853 8597
87	10202	32.1	1	1971 8231
88	11280	32.1	1	1964 9316
89	9030	32.1	1	2698 6332
90	10651	32.1	1	1639 9012
91	10696	32.1	1	1431 9265
92	8873	32.1	1	1429 7444
93	10609	32.1	1	1803 8806
94	12532	32.1	1	1696 10836
95	15613	32.1	1	1607 14006
96	8820	32.1	1	1614 7206
97	7735	32.1	1	1461 6274
98	8670	32.1	1	1688 6982
99	6962	32.1	1	1310 5652
100	6880	32.1	1	1538 5342
101	8183	32.1	1	1349 6834
102	6436	32.1	1	1295 5141
103	9216	32.1	1	1519 7697
104	9744	32.1	1	2736 7008
105	10077	32.1	1	2632 7445
106	10588	32.1	1	2183 8405
107	10551	32.1	1	1697 8854
108	11891	32.1	1	2466 9425
109	7941	32.1	1	1806 6135
110	7563	32.1	1	1411 6152
111	7878	32.1	1	1441 6437
112	7682	32.1	1	1906 5776
113	11029	32.1	1	1782 9247
114	15771	32.1	1	3092 12679
115	8783	32.1	1	1863 6920
116	11607	32.1	1	2123 9484
117	9817	32.1	1	1762 8055
118	25918	32.1	1	1873 24045
119	10540	32.1	1	2104 8436
120	9833	32.1	1	2169 7664
121	13289	32.1	1	1775 11514
122	9496	32.1	1	1504 7992
123	8412	32.1	1	1280 7132
124	7805	32.1	1	1352 6453
125	11038	32.1	1	1355 9683
126	9752	32.1	1	1401 8351
127	8342	32.1	1	1551 6791
128	8896	32.1	1	2133 6763
129	13263	32.1	1	1509 11754
130	13324	32.1	1	1332 11992
131	58595	32.1	1	2189 56406
132	19934	32.1	1	1754 18180
133	11249	32.1	1	2220 9029
134	27388	32.1	1	1653 25735
135	17745	32.1	1	3327 14418
136	18625	32.1	1	3080 15545
137	9628	32.1	1	1876 7752
138	7506	32.1	1	1683 5823
139	7406	32.1	1	1539 5867
140	8213	32.1	1	1946 6267
141	10858	32.1	1	1837 9021
142	12976	32.1	1	1491 11485
143	102294	32.1	1	1390 100904
144	9823	32.1	1	1148 8675
145	85268	32.1	1	1120 84148
146	10965	32.1	1	853 10112
147	3661	32.1	1	466 3195
148	24995	32.1	1	372 24623
149	2190	32.1	1	819 1371
150	4860	32.1	1	345 4515

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R1_001_val_1.fq.gz
=============================================
33673102 sequences processed in total

