
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 38.12 s (2 µs/read; 27.89 M reads/minute).

=== Summary ===

Total reads processed:              17,718,300
Reads with adapters:                 2,929,700 (16.5%)
Reads written (passing filters):    17,718,300 (100.0%)

Total basepairs processed: 2,498,531,274 bp
Quality-trimmed:                 584,231 bp (0.0%)
Total written (filtered):  2,408,243,379 bp (96.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 2929700 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.5%
  G: 20.5%
  T: 52.7%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
59	4891	16.9	1	427 4464
60	4934	16.9	1	455 4479
61	3501	16.9	1	547 2954
62	4818	16.9	1	425 4393
63	4633	16.9	1	461 4172
64	4754	16.9	1	461 4293
65	3933	16.9	1	510 3423
66	4403	16.9	1	489 3914
67	4380	16.9	1	485 3895
68	3990	16.9	1	475 3515
69	4913	16.9	1	529 4384
70	3997	16.9	1	507 3490
71	4045	16.9	1	528 3517
72	7148	16.9	1	534 6614
73	6439	16.9	1	474 5965
74	3557	16.9	1	490 3067
75	3671	16.9	1	479 3192
76	4514	16.9	1	466 4048
77	3336	16.9	1	481 2855
78	3799	16.9	1	540 3259
79	3647	16.9	1	610 3037
80	4803	16.9	1	525 4278
81	9339	16.9	1	528 8811
82	4238	16.9	1	571 3667
83	5137	16.9	1	491 4646
84	4203	16.9	1	431 3772
85	3032	16.9	1	431 2601
86	6451	16.9	1	743 5708
87	4656	16.9	1	527 4129
88	5910	16.9	1	725 5185
89	3167	16.9	1	531 2636
90	5596	16.9	1	531 5065
91	4298	16.9	1	441 3857
92	4845	16.9	1	485 4360
93	7259	16.9	1	454 6805
94	4931	16.9	1	495 4436
95	9371	16.9	1	564 8807
96	5030	16.9	1	610 4420
97	3297	16.9	1	572 2725
98	5171	16.9	1	545 4626
99	3375	16.9	1	501 2874
100	3017	16.9	1	589 2428
101	3984	16.9	1	502 3482
102	3059	16.9	1	489 2570
103	5569	16.9	1	516 5053
104	4940	16.9	1	481 4459
105	4416	16.9	1	465 3951
106	5856	16.9	1	439 5417
107	6633	16.9	1	422 6211
108	7443	16.9	1	504 6939
109	3383	16.9	1	417 2966
110	3979	16.9	1	514 3465
111	3861	16.9	1	522 3339
112	3163	16.9	1	446 2717
113	7998	16.9	1	443 7555
114	8614	16.9	1	483 8131
115	3283	16.9	1	422 2861
116	6687	16.9	1	426 6261
117	4567	16.9	1	537 4030
118	13515	16.9	1	603 12912
119	6711	16.9	1	481 6230
120	4748	16.9	1	555 4193
121	8466	16.9	1	427 8039
122	2599	16.9	1	435 2164
123	3456	16.9	1	413 3043
124	4453	16.9	1	542 3911
125	6130	16.9	1	559 5571
126	3340	16.9	1	421 2919
127	4365	16.9	1	520 3845
128	4486	16.9	1	569 3917
129	7181	16.9	1	422 6759
130	5661	16.9	1	451 5210
131	33208	16.9	1	474 32734
132	14201	16.9	1	437 13764
133	4715	16.9	1	433 4282
134	13198	16.9	1	409 12789
135	5827	16.9	1	472 5355
136	4666	16.9	1	396 4270
137	3086	16.9	1	512 2574
138	2979	16.9	1	574 2405
139	2747	16.9	1	594 2153
140	3321	16.9	1	853 2468
141	4265	16.9	1	680 3585
142	8687	16.9	1	648 8039
143	79905	16.9	1	503 79402
144	5478	16.9	1	639 4839
145	72051	16.9	1	494 71557
146	7935	16.9	1	246 7689
147	1928	16.9	1	193 1735
148	21446	16.9	1	162 21284
149	1419	16.9	1	450 969
150	4285	16.9	1	140 4145

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R1_001_val_1.fq.gz
=============================================
17718300 sequences processed in total

