
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 78.30 s (2 µs/read; 24.58 M reads/minute).

=== Summary ===

Total reads processed:              32,069,631
Reads with adapters:                10,984,828 (34.3%)
Reads written (passing filters):    32,069,631 (100.0%)

Total basepairs processed: 4,690,296,728 bp
Quality-trimmed:               2,151,903 bp (0.0%)
Total written (filtered):  4,584,709,647 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10984828 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.6%
  C: 33.0%
  G: 29.9%
  T: 0.0%
  none/other: 0.5%

Overview of removed sequences
length	count	expect	max.err	error counts
57	6170	30.6	1	1265 4905
58	5339	30.6	1	1200 4139
59	4878	30.6	1	1186 3692
60	5525	30.6	1	1196 4329
61	7047	30.6	1	1171 5876
62	6805	30.6	1	1093 5712
63	7827	30.6	1	1160 6667
64	6939	30.6	1	1184 5755
65	5771	30.6	1	1105 4666
66	6286	30.6	1	1235 5051
67	7263	30.6	1	1114 6149
68	7517	30.6	1	1262 6255
69	5965	30.6	1	1353 4612
70	6440	30.6	1	1319 5121
71	7795	30.6	1	1083 6712
72	6012	30.6	1	1130 4882
73	5755	30.6	1	1213 4542
74	7093	30.6	1	1112 5981
75	7965	30.6	1	1083 6882
76	6283	30.6	1	949 5334
77	6668	30.6	1	1067 5601
78	8673	30.6	1	1160 7513
79	10467	30.6	1	1324 9143
80	4593	30.6	1	1087 3506
81	5646	30.6	1	1025 4621
82	7264	30.6	1	1042 6222
83	4495	30.6	1	1086 3409
84	7554	30.6	1	1084 6470
85	9691	30.6	1	1571 8120
86	8132	30.6	1	1040 7092
87	12449	30.6	1	1056 11393
88	6873	30.6	1	1151 5722
89	9612	30.6	1	1165 8447
90	5629	30.6	1	1282 4347
91	18341	30.6	1	1072 17269
92	8921	30.6	1	1002 7919
93	10562	30.6	1	977 9585
94	6128	30.6	1	1027 5101
95	5744	30.6	1	1058 4686
96	16629	30.6	1	1178 15451
97	22033	30.6	1	1051 20982
98	14016	30.6	1	933 13083
99	17614	30.6	1	958 16656
100	12195	30.6	1	906 11289
101	5068	30.6	1	1076 3992
102	10497	30.6	1	968 9529
103	6678	30.6	1	941 5737
104	9300	30.6	1	906 8394
105	4994	30.6	1	847 4147
106	11639	30.6	1	1081 10558
107	5142	30.6	1	1011 4131
108	6644	30.6	1	928 5716
109	6577	30.6	1	979 5598
110	6699	30.6	1	983 5716
111	4523	30.6	1	918 3605
112	8774	30.6	1	952 7822
113	4835	30.6	1	1030 3805
114	5377	30.6	1	862 4515
115	5762	30.6	1	914 4848
116	5124	30.6	1	1016 4108
117	5032	30.6	1	923 4109
118	6403	30.6	1	887 5516
119	4742	30.6	1	765 3977
120	10234	30.6	1	930 9304
121	5300	30.6	1	818 4482
122	5877	30.6	1	920 4957
123	7108	30.6	1	948 6160
124	10362	30.6	1	936 9426
125	4527	30.6	1	908 3619
126	8973	30.6	1	1031 7942
127	10564	30.6	1	1013 9551
128	7598	30.6	1	905 6693
129	5716	30.6	1	908 4808
130	16348	30.6	1	884 15464
131	4703	30.6	1	905 3798
132	5357	30.6	1	907 4450
133	5507	30.6	1	929 4578
134	5121	30.6	1	960 4161
135	9412	30.6	1	902 8510
136	5474	30.6	1	827 4647
137	5848	30.6	1	917 4931
138	10629	30.6	1	939 9690
139	6206	30.6	1	995 5211
140	7023	30.6	1	913 6110
141	7551	30.6	1	968 6583
142	7214	30.6	1	870 6344
143	4034	30.6	1	829 3205
144	5565	30.6	1	1027 4538
145	6741	30.6	1	1004 5737
146	6274	30.6	1	1046 5228
147	4820	30.6	1	1466 3354
148	6493	30.6	1	2334 4159
149	12213	30.6	1	5155 7058
150	28907	30.6	1	23601 5306

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R2_001_val_2.fq.gz
=============================================
32069631 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 32069631

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 650357 (2.03%)
