
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 80.63 s (2 µs/read; 32.66 M reads/minute).

=== Summary ===

Total reads processed:              43,882,525
Reads with adapters:                 8,085,220 (18.4%)
Reads written (passing filters):    43,882,525 (100.0%)

Total basepairs processed: 6,447,987,656 bp
Quality-trimmed:               1,217,521 bp (0.0%)
Total written (filtered):  6,115,087,854 bp (94.8%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8085220 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 20.6%
  G: 17.4%
  T: 61.6%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
88	14792	41.8	1	1285 13507
89	7895	41.8	1	1137 6758
90	11329	41.8	1	1031 10298
91	10762	41.8	1	1015 9747
92	12384	41.8	1	1082 11302
93	17552	41.8	1	1040 16512
94	13333	41.8	1	1073 12260
95	25584	41.8	1	1310 24274
96	12895	41.8	1	1238 11657
97	6922	41.8	1	1030 5892
98	14387	41.8	1	1367 13020
99	7592	41.8	1	1030 6562
100	6581	41.8	1	1260 5321
101	11950	41.8	1	1058 10892
102	6955	41.8	1	1043 5912
103	18305	41.8	1	1011 17294
104	11385	41.8	1	1131 10254
105	11947	41.8	1	1084 10863
106	17639	41.8	1	952 16687
107	19795	41.8	1	1004 18791
108	20081	41.8	1	985 19096
109	8500	41.8	1	995 7505
110	10057	41.8	1	1018 9039
111	9877	41.8	1	1095 8782
112	7954	41.8	1	1044 6910
113	18786	41.8	1	1087 17699
114	21916	41.8	1	1050 20866
115	9232	41.8	1	1056 8176
116	20664	41.8	1	1140 19524
117	12204	41.8	1	1036 11168
118	45544	41.8	1	1188 44356
119	18951	41.8	1	931 18020
120	12080	41.8	1	1109 10971
121	29964	41.8	1	1019 28945
122	6938	41.8	1	1009 5929
123	9114	41.8	1	855 8259
124	10610	41.8	1	1027 9583
125	17720	41.8	1	1095 16625
126	7426	41.8	1	912 6514
127	9561	41.8	1	1314 8247
128	10241	41.8	1	1562 8679
129	22150	41.8	1	930 21220
130	16555	41.8	1	1043 15512
131	157916	41.8	1	1089 156827
132	43962	41.8	1	1197 42765
133	11790	41.8	1	1084 10706
134	61448	41.8	1	955 60493
135	22212	41.8	1	1056 21156
136	17942	41.8	1	974 16968
137	9754	41.8	1	1156 8598
138	8021	41.8	1	1335 6686
139	7533	41.8	1	1563 5970
140	8914	41.8	1	2080 6834
141	11108	41.8	1	1976 9132
142	26603	41.8	1	1935 24668
143	365103	41.8	1	1338 363765
144	18861	41.8	1	1536 17325
145	378502	41.8	1	1275 377227
146	44187	41.8	1	844 43343
147	8516	41.8	1	610 7906
148	173684	41.8	1	475 173209
149	6011	41.8	1	1414 4597
150	27278	41.8	1	361 26917

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R1_001_val_1.fq.gz
=============================================
43882525 sequences processed in total

