
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-167_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-167_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.87 s (2 µs/read; 26.72 M reads/minute).

=== Summary ===

Total reads processed:              36,902,705
Reads with adapters:                 5,449,189 (14.8%)
Reads written (passing filters):    36,902,705 (100.0%)

Total basepairs processed: 5,244,555,991 bp
Quality-trimmed:               1,137,686 bp (0.0%)
Total written (filtered):  5,083,143,674 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5449189 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.7%
  G: 22.9%
  T: 49.2%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
57	6325	35.2	1	1490 4835
58	9457	35.2	1	1278 8179
59	7903	35.2	1	972 6931
60	7905	35.2	1	1137 6768
61	6063	35.2	1	1069 4994
62	8594	35.2	1	851 7743
63	6779	35.2	1	964 5815
64	8111	35.2	1	925 7186
65	6621	35.2	1	907 5714
66	6432	35.2	1	917 5515
67	6875	35.2	1	1039 5836
68	7767	35.2	1	988 6779
69	9051	35.2	1	1242 7809
70	7008	35.2	1	1112 5896
71	8939	35.2	1	1243 7696
72	9899	35.2	1	1209 8690
73	10705	35.2	1	1095 9610
74	6499	35.2	1	1191 5308
75	5880	35.2	1	984 4896
76	7279	35.2	1	906 6373
77	7765	35.2	1	937 6828
78	8673	35.2	1	935 7738
79	6868	35.2	1	1040 5828
80	8921	35.2	1	889 8032
81	13701	35.2	1	970 12731
82	6887	35.2	1	994 5893
83	9910	35.2	1	1146 8764
84	8289	35.2	1	906 7383
85	5512	35.2	1	851 4661
86	11256	35.2	1	1665 9591
87	8729	35.2	1	1143 7586
88	9291	35.2	1	1292 7999
89	5267	35.2	1	996 4271
90	6887	35.2	1	1003 5884
91	7872	35.2	1	1003 6869
92	8446	35.2	1	974 7472
93	11710	35.2	1	988 10722
94	8762	35.2	1	1014 7748
95	14026	35.2	1	1174 12852
96	8088	35.2	1	1369 6719
97	6148	35.2	1	1102 5046
98	8234	35.2	1	1198 7036
99	6490	35.2	1	1019 5471
100	5688	35.2	1	1075 4613
101	6082	35.2	1	901 5181
102	5427	35.2	1	953 4474
103	7326	35.2	1	872 6454
104	8641	35.2	1	928 7713
105	7268	35.2	1	855 6413
106	9376	35.2	1	839 8537
107	10753	35.2	1	886 9867
108	14729	35.2	1	985 13744
109	6929	35.2	1	974 5955
110	6988	35.2	1	866 6122
111	7480	35.2	1	956 6524
112	5803	35.2	1	971 4832
113	12269	35.2	1	868 11401
114	20065	35.2	1	938 19127
115	7839	35.2	1	825 7014
116	13727	35.2	1	934 12793
117	6761	35.2	1	1094 5667
118	24373	35.2	1	1299 23074
119	9293	35.2	1	897 8396
120	10446	35.2	1	1178 9268
121	15093	35.2	1	903 14190
122	4828	35.2	1	832 3996
123	6843	35.2	1	819 6024
124	7109	35.2	1	998 6111
125	8749	35.2	1	981 7768
126	6078	35.2	1	910 5168
127	6947	35.2	1	1085 5862
128	7687	35.2	1	982 6705
129	11528	35.2	1	822 10706
130	9352	35.2	1	792 8560
131	66364	35.2	1	860 65504
132	32025	35.2	1	1062 30963
133	7669	35.2	1	1008 6661
134	25371	35.2	1	1029 24342
135	10953	35.2	1	1133 9820
136	7955	35.2	1	1033 6922
137	6343	35.2	1	1059 5284
138	5080	35.2	1	1062 4018
139	5365	35.2	1	1557 3808
140	6129	35.2	1	1586 4543
141	7680	35.2	1	1454 6226
142	12424	35.2	1	1147 11277
143	128943	35.2	1	810 128133
144	7865	35.2	1	1269 6596
145	122829	35.2	1	1061 121768
146	13486	35.2	1	400 13086
147	2937	35.2	1	496 2441
148	45479	35.2	1	227 45252
149	2207	35.2	1	635 1572
150	7569	35.2	1	193 7376

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-167_R1_001_val_1.fq.gz
=============================================
36902705 sequences processed in total

