
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 48.34 s (2 µs/read; 28.85 M reads/minute).

=== Summary ===

Total reads processed:              23,245,236
Reads with adapters:                 8,760,711 (37.7%)
Reads written (passing filters):    23,245,236 (100.0%)

Total basepairs processed: 3,385,587,320 bp
Quality-trimmed:               1,531,991 bp (0.0%)
Total written (filtered):  3,284,129,032 bp (97.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 8760711 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.9%
  C: 29.9%
  G: 30.5%
  T: 0.0%
  none/other: 0.7%

Overview of removed sequences
length	count	expect	max.err	error counts
59	3218	22.2	1	771 2447
60	4001	22.2	1	712 3289
61	4887	22.2	1	698 4189
62	4870	22.2	1	680 4190
63	8174	22.2	1	728 7446
64	4360	22.2	1	835 3525
65	4157	22.2	1	688 3469
66	4545	22.2	1	803 3742
67	5344	22.2	1	695 4649
68	4905	22.2	1	707 4198
69	4264	22.2	1	813 3451
70	4790	22.2	1	733 4057
71	8339	22.2	1	755 7584
72	4076	22.2	1	678 3398
73	4012	22.2	1	789 3223
74	5791	22.2	1	774 5017
75	9062	22.2	1	680 8382
76	6107	22.2	1	650 5457
77	5755	22.2	1	607 5148
78	4538	22.2	1	662 3876
79	8791	22.2	1	854 7937
80	3421	22.2	1	722 2699
81	4120	22.2	1	750 3370
82	5357	22.2	1	799 4558
83	3455	22.2	1	642 2813
84	6716	22.2	1	719 5997
85	7789	22.2	1	1021 6768
86	8732	22.2	1	715 8017
87	13743	22.2	1	653 13090
88	5857	22.2	1	747 5110
89	9913	22.2	1	584 9329
90	3449	22.2	1	750 2699
91	28633	22.2	1	685 27948
92	11413	22.2	1	608 10805
93	14377	22.2	1	664 13713
94	5132	22.2	1	703 4429
95	3807	22.2	1	686 3121
96	24274	22.2	1	678 23596
97	27383	22.2	1	596 26787
98	16844	22.2	1	621 16223
99	25385	22.2	1	617 24768
100	16405	22.2	1	599 15806
101	3563	22.2	1	631 2932
102	10823	22.2	1	646 10177
103	8767	22.2	1	578 8189
104	13640	22.2	1	657 12983
105	3762	22.2	1	720 3042
106	19573	22.2	1	652 18921
107	5561	22.2	1	667 4894
108	4270	22.2	1	612 3658
109	5762	22.2	1	675 5087
110	5102	22.2	1	613 4489
111	3156	22.2	1	585 2571
112	6379	22.2	1	740 5639
113	3359	22.2	1	698 2661
114	3895	22.2	1	646 3249
115	4162	22.2	1	683 3479
116	3647	22.2	1	738 2909
117	4174	22.2	1	694 3480
118	4636	22.2	1	600 4036
119	3488	22.2	1	574 2914
120	7922	22.2	1	652 7270
121	3994	22.2	1	608 3386
122	4170	22.2	1	684 3486
123	5291	22.2	1	645 4646
124	8755	22.2	1	657 8098
125	3406	22.2	1	632 2774
126	12351	22.2	1	850 11501
127	15098	22.2	1	769 14329
128	5199	22.2	1	589 4610
129	6167	22.2	1	683 5484
130	32448	22.2	1	711 31737
131	3609	22.2	1	734 2875
132	4016	22.2	1	691 3325
133	5262	22.2	1	648 4614
134	3890	22.2	1	731 3159
135	13631	22.2	1	693 12938
136	3590	22.2	1	539 3051
137	5124	22.2	1	750 4374
138	11729	22.2	1	684 11045
139	3797	22.2	1	712 3085
140	4301	22.2	1	809 3492
141	7416	22.2	1	804 6612
142	5988	22.2	1	718 5270
143	3159	22.2	1	670 2489
144	4394	22.2	1	801 3593
145	4507	22.2	1	761 3746
146	4457	22.2	1	1106 3351
147	3617	22.2	1	1304 2313
148	7043	22.2	1	2078 4965
149	10789	22.2	1	4739 6050
150	32361	22.2	1	23447 8914

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R2_001_val_2.fq.gz
=============================================
23245236 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 23245236

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 778589 (3.35%)
