
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 64.55 s (3 µs/read; 23.59 M reads/minute).

=== Summary ===

Total reads processed:              25,383,543
Reads with adapters:                 8,440,031 (33.3%)
Reads written (passing filters):    25,383,543 (100.0%)

Total basepairs processed: 3,674,484,183 bp
Quality-trimmed:               2,076,842 bp (0.1%)
Total written (filtered):  3,593,453,763 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 8440031 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.3%
  C: 33.3%
  G: 30.1%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
58	4392	24.2	1	924 3468
59	4180	24.2	1	1141 3039
60	4584	24.2	1	934 3650
61	5722	24.2	1	837 4885
62	5093	24.2	1	869 4224
63	6485	24.2	1	946 5539
64	5794	24.2	1	1032 4762
65	5229	24.2	1	970 4259
66	4971	24.2	1	951 4020
67	5253	24.2	1	906 4347
68	5258	24.2	1	922 4336
69	4621	24.2	1	979 3642
70	5201	24.2	1	876 4325
71	6221	24.2	1	919 5302
72	4583	24.2	1	912 3671
73	4313	24.2	1	859 3454
74	6036	24.2	1	899 5137
75	6332	24.2	1	877 5455
76	5118	24.2	1	741 4377
77	5025	24.2	1	746 4279
78	6435	24.2	1	817 5618
79	8137	24.2	1	1067 7070
80	3832	24.2	1	777 3055
81	4455	24.2	1	680 3775
82	4843	24.2	1	745 4098
83	3783	24.2	1	825 2958
84	6272	24.2	1	807 5465
85	6947	24.2	1	996 5951
86	7105	24.2	1	764 6341
87	12058	24.2	1	831 11227
88	5582	24.2	1	935 4647
89	7309	24.2	1	847 6462
90	4148	24.2	1	957 3191
91	14770	24.2	1	859 13911
92	7219	24.2	1	693 6526
93	8742	24.2	1	727 8015
94	5294	24.2	1	800 4494
95	4256	24.2	1	792 3464
96	15088	24.2	1	828 14260
97	18773	24.2	1	669 18104
98	10582	24.2	1	640 9942
99	14299	24.2	1	755 13544
100	10108	24.2	1	724 9384
101	4381	24.2	1	792 3589
102	8561	24.2	1	804 7757
103	5662	24.2	1	780 4882
104	7096	24.2	1	700 6396
105	4029	24.2	1	711 3318
106	9155	24.2	1	814 8341
107	4255	24.2	1	807 3448
108	5111	24.2	1	787 4324
109	5315	24.2	1	754 4561
110	5121	24.2	1	729 4392
111	4874	24.2	1	726 4148
112	7705	24.2	1	766 6939
113	4560	24.2	1	737 3823
114	4407	24.2	1	705 3702
115	4711	24.2	1	767 3944
116	4017	24.2	1	824 3193
117	4352	24.2	1	735 3617
118	4874	24.2	1	807 4067
119	3649	24.2	1	695 2954
120	7181	24.2	1	708 6473
121	4286	24.2	1	700 3586
122	4363	24.2	1	683 3680
123	5138	24.2	1	751 4387
124	6683	24.2	1	784 5899
125	3443	24.2	1	707 2736
126	6815	24.2	1	710 6105
127	8025	24.2	1	843 7182
128	5613	24.2	1	739 4874
129	4957	24.2	1	796 4161
130	12548	24.2	1	707 11841
131	3972	24.2	1	701 3271
132	4240	24.2	1	706 3534
133	4538	24.2	1	736 3802
134	4042	24.2	1	668 3374
135	7317	24.2	1	703 6614
136	3873	24.2	1	616 3257
137	4617	24.2	1	670 3947
138	8098	24.2	1	678 7420
139	4692	24.2	1	750 3942
140	4995	24.2	1	654 4341
141	5447	24.2	1	701 4746
142	4870	24.2	1	617 4253
143	3105	24.2	1	546 2559
144	4226	24.2	1	613 3613
145	4608	24.2	1	513 4095
146	4385	24.2	1	539 3846
147	2930	24.2	1	577 2353
148	3811	24.2	1	902 2909
149	6839	24.2	1	1672 5167
150	10284	24.2	1	6710 3574

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R2_001_val_2.fq.gz
=============================================
25383543 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 25383543

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 474055 (1.87%)
