
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 60.04 s (2 µs/read; 25.37 M reads/minute).

=== Summary ===

Total reads processed:              25,383,543
Reads with adapters:                 3,665,309 (14.4%)
Reads written (passing filters):    25,383,543 (100.0%)

Total basepairs processed: 3,680,011,054 bp
Quality-trimmed:                 978,819 bp (0.0%)
Total written (filtered):  3,576,126,049 bp (97.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3665309 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.1%
  G: 26.0%
  T: 44.7%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
58	6285	24.2	1	869 5416
59	6152	24.2	1	804 5348
60	5200	24.2	1	810 4390
61	4067	24.2	1	828 3239
62	5340	24.2	1	774 4566
63	4659	24.2	1	719 3940
64	5357	24.2	1	850 4507
65	5244	24.2	1	860 4384
66	6089	24.2	1	928 5161
67	5510	24.2	1	887 4623
68	6411	24.2	1	883 5528
69	5872	24.2	1	1039 4833
70	5458	24.2	1	906 4552
71	6243	24.2	1	965 5278
72	7734	24.2	1	848 6886
73	6720	24.2	1	776 5944
74	4593	24.2	1	867 3726
75	4928	24.2	1	844 4084
76	6141	24.2	1	795 5346
77	5322	24.2	1	774 4548
78	5837	24.2	1	822 5015
79	5625	24.2	1	1140 4485
80	7199	24.2	1	884 6315
81	12128	24.2	1	956 11172
82	5377	24.2	1	850 4527
83	8028	24.2	1	931 7097
84	5480	24.2	1	843 4637
85	4182	24.2	1	741 3441
86	7760	24.2	1	1089 6671
87	6545	24.2	1	920 5625
88	7283	24.2	1	1200 6083
89	4719	24.2	1	880 3839
90	7035	24.2	1	945 6090
91	6348	24.2	1	804 5544
92	6592	24.2	1	867 5725
93	8824	24.2	1	787 8037
94	6488	24.2	1	754 5734
95	10938	24.2	1	929 10009
96	6385	24.2	1	975 5410
97	4499	24.2	1	857 3642
98	6568	24.2	1	822 5746
99	5235	24.2	1	877 4358
100	4699	24.2	1	917 3782
101	5208	24.2	1	877 4331
102	4372	24.2	1	885 3487
103	6769	24.2	1	872 5897
104	6066	24.2	1	913 5153
105	6238	24.2	1	807 5431
106	7611	24.2	1	788 6823
107	8843	24.2	1	747 8096
108	8755	24.2	1	776 7979
109	5106	24.2	1	757 4349
110	5223	24.2	1	808 4415
111	5334	24.2	1	980 4354
112	4858	24.2	1	885 3973
113	8201	24.2	1	898 7303
114	9841	24.2	1	887 8954
115	4651	24.2	1	805 3846
116	7838	24.2	1	864 6974
117	5848	24.2	1	880 4968
118	15002	24.2	1	901 14101
119	8053	24.2	1	815 7238
120	7077	24.2	1	955 6122
121	11735	24.2	1	793 10942
122	4054	24.2	1	750 3304
123	4703	24.2	1	779 3924
124	5511	24.2	1	793 4718
125	6514	24.2	1	897 5617
126	4220	24.2	1	854 3366
127	4845	24.2	1	1016 3829
128	6022	24.2	1	1197 4825
129	6976	24.2	1	764 6212
130	7106	24.2	1	819 6287
131	38145	24.2	1	762 37383
132	15690	24.2	1	1069 14621
133	5567	24.2	1	872 4695
134	13558	24.2	1	899 12659
135	7208	24.2	1	916 6292
136	6416	24.2	1	894 5522
137	4713	24.2	1	921 3792
138	4252	24.2	1	971 3281
139	4800	24.2	1	1336 3464
140	5518	24.2	1	1494 4024
141	6835	24.2	1	1506 5329
142	9861	24.2	1	1567 8294
143	72637	24.2	1	961 71676
144	7343	24.2	1	1551 5792
145	63733	24.2	1	1200 62533
146	9295	24.2	1	582 8713
147	3536	24.2	1	606 2930
148	21006	24.2	1	285 20721
149	2416	24.2	1	949 1467
150	4119	24.2	1	218 3901

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-186_R1_001_val_1.fq.gz
=============================================
25383543 sequences processed in total

