
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 72.70 s (2 µs/read; 25.87 M reads/minute).

=== Summary ===

Total reads processed:              31,342,733
Reads with adapters:                11,756,452 (37.5%)
Reads written (passing filters):    31,342,733 (100.0%)

Total basepairs processed: 4,616,335,851 bp
Quality-trimmed:               2,070,406 bp (0.0%)
Total written (filtered):  4,499,700,285 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11756452 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.5%
  C: 30.7%
  G: 29.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
59	4277	29.9	1	862 3415
60	4645	29.9	1	778 3867
61	6415	29.9	1	793 5622
62	5735	29.9	1	790 4945
63	9677	29.9	1	802 8875
64	6017	29.9	1	920 5097
65	4602	29.9	1	718 3884
66	5061	29.9	1	858 4203
67	6828	29.9	1	715 6113
68	7076	29.9	1	827 6249
69	5263	29.9	1	914 4349
70	5997	29.9	1	919 5078
71	9147	29.9	1	876 8271
72	5148	29.9	1	777 4371
73	5117	29.9	1	782 4335
74	7870	29.9	1	786 7084
75	10274	29.9	1	671 9603
76	6743	29.9	1	688 6055
77	6325	29.9	1	769 5556
78	6316	29.9	1	836 5480
79	11015	29.9	1	936 10079
80	3785	29.9	1	748 3037
81	5267	29.9	1	752 4515
82	6397	29.9	1	699 5698
83	3656	29.9	1	631 3025
84	8506	29.9	1	756 7750
85	10081	29.9	1	1093 8988
86	10994	29.9	1	697 10297
87	18069	29.9	1	705 17364
88	7420	29.9	1	827 6593
89	11605	29.9	1	727 10878
90	4373	29.9	1	892 3481
91	30562	29.9	1	749 29813
92	13187	29.9	1	768 12419
93	17410	29.9	1	753 16657
94	6794	29.9	1	823 5971
95	4861	29.9	1	721 4140
96	31363	29.9	1	849 30514
97	38709	29.9	1	725 37984
98	23121	29.9	1	607 22514
99	33907	29.9	1	678 33229
100	19746	29.9	1	681 19065
101	4499	29.9	1	775 3724
102	12588	29.9	1	766 11822
103	10451	29.9	1	696 9755
104	14852	29.9	1	716 14136
105	4414	29.9	1	607 3807
106	19879	29.9	1	737 19142
107	5541	29.9	1	756 4785
108	4995	29.9	1	686 4309
109	6464	29.9	1	704 5760
110	6790	29.9	1	630 6160
111	4315	29.9	1	653 3662
112	8348	29.9	1	783 7565
113	4432	29.9	1	757 3675
114	4949	29.9	1	735 4214
115	4805	29.9	1	643 4162
116	4528	29.9	1	787 3741
117	5349	29.9	1	757 4592
118	5817	29.9	1	632 5185
119	4024	29.9	1	609 3415
120	10365	29.9	1	799 9566
121	5490	29.9	1	696 4794
122	4993	29.9	1	710 4283
123	6697	29.9	1	723 5974
124	10687	29.9	1	731 9956
125	3824	29.9	1	637 3187
126	11883	29.9	1	769 11114
127	14618	29.9	1	726 13892
128	6429	29.9	1	563 5866
129	6339	29.9	1	615 5724
130	29796	29.9	1	733 29063
131	4208	29.9	1	744 3464
132	4474	29.9	1	686 3788
133	5528	29.9	1	721 4807
134	4264	29.9	1	770 3494
135	13229	29.9	1	642 12587
136	4901	29.9	1	605 4296
137	5958	29.9	1	673 5285
138	14369	29.9	1	736 13633
139	5349	29.9	1	798 4551
140	5886	29.9	1	713 5173
141	7744	29.9	1	676 7068
142	6671	29.9	1	693 5978
143	3662	29.9	1	561 3101
144	4610	29.9	1	709 3901
145	5104	29.9	1	578 4526
146	5127	29.9	1	645 4482
147	3602	29.9	1	711 2891
148	5465	29.9	1	980 4485
149	8134	29.9	1	1728 6406
150	12280	29.9	1	8168 4112

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R2_001_val_2.fq.gz
=============================================
31342733 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 31342733

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 901984 (2.88%)
