
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 57.62 s (2 µs/read; 26.86 M reads/minute).

=== Summary ===

Total reads processed:              25,792,233
Reads with adapters:                 7,929,193 (30.7%)
Reads written (passing filters):    25,792,233 (100.0%)

Total basepairs processed: 3,480,355,832 bp
Quality-trimmed:               1,751,979 bp (0.1%)
Total written (filtered):  3,403,090,894 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 7929193 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.8%
  C: 32.3%
  G: 30.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
117	3339	24.6	1	539 2800
118	3757	24.6	1	458 3299
119	2843	24.6	1	427 2416
120	5805	24.6	1	577 5228
121	3374	24.6	1	454 2920
122	3472	24.6	1	480 2992
123	4036	24.6	1	483 3553
124	5823	24.6	1	531 5292
125	2850	24.6	1	505 2345
126	6930	24.6	1	522 6408
127	8459	24.6	1	551 7908
128	3681	24.6	1	547 3134
129	3755	24.6	1	422 3333
130	13135	24.6	1	454 12681
131	2894	24.6	1	520 2374
132	3310	24.6	1	572 2738
133	3660	24.6	1	501 3159
134	3369	24.6	1	510 2859
135	7515	24.6	1	463 7052
136	2959	24.6	1	422 2537
137	3687	24.6	1	509 3178
138	8124	24.6	1	445 7679
139	3347	24.6	1	539 2808
140	3003	24.6	1	449 2554
141	4842	24.6	1	470 4372
142	3965	24.6	1	489 3476
143	2280	24.6	1	388 1892
144	3159	24.6	1	448 2711
145	2779	24.6	1	365 2414
146	2781	24.6	1	397 2384
147	2036	24.6	1	453 1583
148	3328	24.6	1	689 2639
149	4453	24.6	1	1152 3301
150	6947	24.6	1	4371 2576

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R2_001_val_2.fq.gz
=============================================
25792233 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 25792233

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 634551 (2.46%)
