
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 111.13 s (2 µs/read; 26.49 M reads/minute).

=== Summary ===

Total reads processed:              49,068,698
Reads with adapters:                 7,071,417 (14.4%)
Reads written (passing filters):    49,068,698 (100.0%)

Total basepairs processed: 6,615,678,169 bp
Quality-trimmed:               1,981,543 bp (0.0%)
Total written (filtered):  6,438,356,046 bp (97.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7071417 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 32.1%
  G: 22.2%
  T: 45.5%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	8261	46.8	1	1799 6462
57	11913	46.8	1	1875 10038
58	19349	46.8	1	1635 17714
59	14712	46.8	1	1563 13149
60	13126	46.8	1	1623 11503
61	11191	46.8	1	1618 9573
62	14997	46.8	1	1460 13537
63	13862	46.8	1	1628 12234
64	14914	46.8	1	1758 13156
65	13977	46.8	1	1733 12244
66	13881	46.8	1	1633 12248
67	11700	46.8	1	1645 10055
68	13025	46.8	1	1740 11285
69	15702	46.8	1	1916 13786
70	11774	46.8	1	1939 9835
71	14176	46.8	1	1856 12320
72	22045	46.8	1	1858 20187
73	19760	46.8	1	1800 17960
74	10817	46.8	1	1803 9014
75	10203	46.8	1	1887 8316
76	14470	46.8	1	1618 12852
77	13696	46.8	1	1636 12060
78	13302	46.8	1	1659 11643
79	10261	46.8	1	1719 8542
80	12339	46.8	1	1587 10752
81	18176	46.8	1	1820 16356
82	11118	46.8	1	1851 9267
83	15497	46.8	1	1715 13782
84	14614	46.8	1	1624 12990
85	9717	46.8	1	1461 8256
86	17029	46.8	1	1818 15211
87	12825	46.8	1	1689 11136
88	15046	46.8	1	1992 13054
89	9858	46.8	1	1763 8095
90	12253	46.8	1	1743 10510
91	14941	46.8	1	1821 13120
92	10282	46.8	1	1712 8570
93	14609	46.8	1	1737 12872
94	12730	46.8	1	1659 11071
95	21446	46.8	1	1769 19677
96	13460	46.8	1	2136 11324
97	9618	46.8	1	1704 7914
98	10635	46.8	1	1565 9070
99	9046	46.8	1	1563 7483
100	8486	46.8	1	1590 6896
101	9294	46.8	1	1488 7806
102	8359	46.8	1	1503 6856
103	13816	46.8	1	1571 12245
104	14062	46.8	1	1760 12302
105	11591	46.8	1	1562 10029
106	13749	46.8	1	1446 12303
107	18489	46.8	1	1352 17137
108	18897	46.8	1	1366 17531
109	9439	46.8	1	1329 8110
110	10160	46.8	1	1453 8707
111	10310	46.8	1	1408 8902
112	9031	46.8	1	1437 7594
113	18159	46.8	1	1255 16904
114	22173	46.8	1	1362 20811
115	9690	46.8	1	1269 8421
116	17996	46.8	1	1442 16554
117	10398	46.8	1	1327 9071
118	38737	46.8	1	1445 37292
119	12171	46.8	1	1273 10898
120	11606	46.8	1	1455 10151
121	16632	46.8	1	1295 15337
122	7804	46.8	1	1259 6545
123	8778	46.8	1	1243 7535
124	10022	46.8	1	1379 8643
125	13465	46.8	1	1470 11995
126	7956	46.8	1	1398 6558
127	8719	46.8	1	1773 6946
128	9674	46.8	1	1467 8207
129	10164	46.8	1	1044 9120
130	12872	46.8	1	1171 11701
131	28917	46.8	1	1057 27860
132	18017	46.8	1	1193 16824
133	9996	46.8	1	1196 8800
134	30341	46.8	1	1219 29122
135	15325	46.8	1	1390 13935
136	11471	46.8	1	1298 10173
137	8965	46.8	1	1527 7438
138	7497	46.8	1	1647 5850
139	7259	46.8	1	1896 5363
140	8394	46.8	1	2550 5844
141	9572	46.8	1	2085 7487
142	13062	46.8	1	1821 11241
143	77207	46.8	1	1548 75659
144	9257	46.8	1	1918 7339
145	66219	46.8	1	1365 64854
146	13785	46.8	1	902 12883
147	4634	46.8	1	653 3981
148	22321	46.8	1	756 21565
149	5107	46.8	1	3160 1947
150	4672	46.8	1	394 4278

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R1_001_val_1.fq.gz
=============================================
49068698 sequences processed in total

