
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-075_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-075_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 59.00 s (2 µs/read; 27.75 M reads/minute).

=== Summary ===

Total reads processed:              27,283,340
Reads with adapters:                 4,631,411 (17.0%)
Reads written (passing filters):    27,283,340 (100.0%)

Total basepairs processed: 3,945,664,089 bp
Quality-trimmed:                 848,617 bp (0.0%)
Total written (filtered):  3,777,616,043 bp (95.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4631411 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.4%
  G: 20.1%
  T: 55.2%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
59	6754	26.0	1	685 6069
60	5914	26.0	1	705 5209
61	4515	26.0	1	636 3879
62	9957	26.0	1	693 9264
63	5446	26.0	1	665 4781
64	7652	26.0	1	641 7011
65	7196	26.0	1	691 6505
66	6496	26.0	1	710 5786
67	7088	26.0	1	801 6287
68	6220	26.0	1	768 5452
69	7043	26.0	1	850 6193
70	6747	26.0	1	753 5994
71	7135	26.0	1	793 6342
72	8895	26.0	1	809 8086
73	9721	26.0	1	741 8980
74	4822	26.0	1	752 4070
75	4967	26.0	1	692 4275
76	6459	26.0	1	767 5692
77	6221	26.0	1	678 5543
78	7114	26.0	1	711 6403
79	5519	26.0	1	997 4522
80	8664	26.0	1	858 7806
81	15088	26.0	1	811 14277
82	6303	26.0	1	832 5471
83	9286	26.0	1	787 8499
84	6018	26.0	1	794 5224
85	4226	26.0	1	677 3549
86	10204	26.0	1	1136 9068
87	8240	26.0	1	838 7402
88	10558	26.0	1	1052 9506
89	4976	26.0	1	830 4146
90	6341	26.0	1	764 5577
91	7764	26.0	1	740 7024
92	7369	26.0	1	746 6623
93	10591	26.0	1	714 9877
94	8482	26.0	1	806 7676
95	14671	26.0	1	805 13866
96	8292	26.0	1	802 7490
97	4758	26.0	1	719 4039
98	8381	26.0	1	799 7582
99	5455	26.0	1	719 4736
100	4572	26.0	1	885 3687
101	5864	26.0	1	679 5185
102	4663	26.0	1	725 3938
103	7117	26.0	1	662 6455
104	8346	26.0	1	614 7732
105	9023	26.0	1	721 8302
106	9947	26.0	1	663 9284
107	12876	26.0	1	641 12235
108	13280	26.0	1	727 12553
109	5899	26.0	1	666 5233
110	7019	26.0	1	724 6295
111	6772	26.0	1	810 5962
112	5604	26.0	1	733 4871
113	13139	26.0	1	674 12465
114	22070	26.0	1	723 21347
115	7081	26.0	1	684 6397
116	13689	26.0	1	727 12962
117	6046	26.0	1	916 5130
118	23722	26.0	1	946 22776
119	8152	26.0	1	666 7486
120	8894	26.0	1	945 7949
121	17033	26.0	1	735 16298
122	4515	26.0	1	653 3862
123	6120	26.0	1	607 5513
124	5664	26.0	1	801 4863
125	8331	26.0	1	781 7550
126	5366	26.0	1	717 4649
127	5953	26.0	1	890 5063
128	6689	26.0	1	880 5809
129	13609	26.0	1	552 13057
130	11233	26.0	1	731 10502
131	107529	26.0	1	773 106756
132	33007	26.0	1	713 32294
133	7056	26.0	1	813 6243
134	36811	26.0	1	747 36064
135	10545	26.0	1	762 9783
136	8648	26.0	1	698 7950
137	5090	26.0	1	801 4289
138	4474	26.0	1	878 3596
139	4561	26.0	1	1183 3378
140	5166	26.0	1	1406 3760
141	6370	26.0	1	1310 5060
142	13254	26.0	1	1186 12068
143	166812	26.0	1	820 165992
144	9389	26.0	1	925 8464
145	138219	26.0	1	736 137483
146	14306	26.0	1	456 13850
147	3412	26.0	1	442 2970
148	39975	26.0	1	696 39279
149	4993	26.0	1	3618 1375
150	7407	26.0	1	553 6854

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-075_R1_001_val_1.fq.gz
=============================================
27283340 sequences processed in total

