
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 49.30 s (2 µs/read; 32.50 M reads/minute).

=== Summary ===

Total reads processed:              26,704,889
Reads with adapters:                 4,505,632 (16.9%)
Reads written (passing filters):    26,704,889 (100.0%)

Total basepairs processed: 3,769,358,177 bp
Quality-trimmed:                 911,820 bp (0.0%)
Total written (filtered):  3,642,954,590 bp (96.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4505632 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.4%
  G: 20.2%
  T: 55.1%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
59	7212	25.5	1	603 6609
60	6203	25.5	1	552 5651
61	5511	25.5	1	572 4939
62	6262	25.5	1	466 5796
63	5626	25.5	1	486 5140
64	5748	25.5	1	489 5259
65	5959	25.5	1	590 5369
66	6009	25.5	1	561 5448
67	6095	25.5	1	615 5480
68	6173	25.5	1	564 5609
69	6712	25.5	1	515 6197
70	8211	25.5	1	536 7675
71	10090	25.5	1	558 9532
72	12371	25.5	1	544 11827
73	10226	25.5	1	467 9759
74	4464	25.5	1	561 3903
75	4867	25.5	1	598 4269
76	6997	25.5	1	512 6485
77	5487	25.5	1	468 5019
78	6125	25.5	1	557 5568
79	5606	25.5	1	727 4879
80	7079	25.5	1	672 6407
81	13649	25.5	1	636 13013
82	5169	25.5	1	610 4559
83	9515	25.5	1	632 8883
84	5763	25.5	1	467 5296
85	3850	25.5	1	507 3343
86	9824	25.5	1	863 8961
87	7469	25.5	1	676 6793
88	8582	25.5	1	775 7807
89	4332	25.5	1	608 3724
90	6175	25.5	1	473 5702
91	9477	25.5	1	625 8852
92	6235	25.5	1	610 5625
93	9092	25.5	1	589 8503
94	8341	25.5	1	628 7713
95	15974	25.5	1	643 15331
96	8185	25.5	1	688 7497
97	3676	25.5	1	541 3135
98	5630	25.5	1	621 5009
99	4271	25.5	1	532 3739
100	3982	25.5	1	709 3273
101	5439	25.5	1	612 4827
102	3547	25.5	1	570 2977
103	8830	25.5	1	590 8240
104	6596	25.5	1	565 6031
105	7745	25.5	1	557 7188
106	10217	25.5	1	431 9786
107	12384	25.5	1	464 11920
108	13195	25.5	1	568 12627
109	5378	25.5	1	433 4945
110	5807	25.5	1	528 5279
111	5229	25.5	1	490 4739
112	4762	25.5	1	442 4320
113	9585	25.5	1	512 9073
114	14003	25.5	1	503 13500
115	4420	25.5	1	481 3939
116	10672	25.5	1	449 10223
117	6282	25.5	1	521 5761
118	36626	25.5	1	627 35999
119	7964	25.5	1	438 7526
120	9289	25.5	1	642 8647
121	18124	25.5	1	521 17603
122	4876	25.5	1	492 4384
123	4305	25.5	1	454 3851
124	5215	25.5	1	489 4726
125	8883	25.5	1	631 8252
126	3687	25.5	1	522 3165
127	4252	25.5	1	634 3618
128	5325	25.5	1	739 4586
129	5730	25.5	1	423 5307
130	8355	25.5	1	476 7879
131	34809	25.5	1	552 34257
132	20360	25.5	1	539 19821
133	5832	25.5	1	632 5200
134	35840	25.5	1	583 35257
135	10759	25.5	1	625 10134
136	7487	25.5	1	545 6942
137	4287	25.5	1	609 3678
138	3247	25.5	1	677 2570
139	3284	25.5	1	899 2385
140	4014	25.5	1	1391 2623
141	4197	25.5	1	883 3314
142	9268	25.5	1	971 8297
143	92902	25.5	1	974 91928
144	6654	25.5	1	1596 5058
145	63453	25.5	1	1178 62275
146	8916	25.5	1	600 8316
147	2605	25.5	1	646 1959
148	16893	25.5	1	790 16103
149	5391	25.5	1	4485 906
150	3944	25.5	1	911 3033

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R1_001_val_1.fq.gz
=============================================
26704889 sequences processed in total

