
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 105.91 s (2 µs/read; 25.11 M reads/minute).

=== Summary ===

Total reads processed:              44,328,424
Reads with adapters:                15,337,168 (34.6%)
Reads written (passing filters):    44,328,424 (100.0%)

Total basepairs processed: 6,345,620,415 bp
Quality-trimmed:               3,223,583 bp (0.1%)
Total written (filtered):  6,181,516,747 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15337168 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.3%
  C: 30.7%
  G: 30.8%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
97	48644	42.3	1	960 47684
98	27955	42.3	1	870 27085
99	38746	42.3	1	1019 37727
100	25708	42.3	1	1040 24668
101	7136	42.3	1	1004 6132
102	17470	42.3	1	1080 16390
103	11732	42.3	1	1025 10707
104	19356	42.3	1	976 18380
105	7017	42.3	1	935 6082
106	27331	42.3	1	1086 26245
107	8790	42.3	1	1130 7660
108	8832	42.3	1	1025 7807
109	10442	42.3	1	1062 9380
110	10527	42.3	1	1056 9471
111	8704	42.3	1	872 7832
112	13159	42.3	1	1188 11971
113	8028	42.3	1	1186 6842
114	7847	42.3	1	984 6863
115	8908	42.3	1	1136 7772
116	6640	42.3	1	1046 5594
117	7746	42.3	1	1024 6722
118	9077	42.3	1	842 8235
119	6662	42.3	1	797 5865
120	13164	42.3	1	1057 12107
121	8482	42.3	1	947 7535
122	8022	42.3	1	937 7085
123	9354	42.3	1	954 8400
124	13755	42.3	1	941 12814
125	6060	42.3	1	968 5092
126	15521	42.3	1	962 14559
127	18202	42.3	1	1025 17177
128	7955	42.3	1	915 7040
129	8562	42.3	1	870 7692
130	30013	42.3	1	893 29120
131	6930	42.3	1	1026 5904
132	7273	42.3	1	1026 6247
133	7831	42.3	1	923 6908
134	7626	42.3	1	967 6659
135	15994	42.3	1	822 15172
136	6657	42.3	1	818 5839
137	8348	42.3	1	842 7506
138	18413	42.3	1	887 17526
139	7693	42.3	1	946 6747
140	6744	42.3	1	852 5892
141	10570	42.3	1	936 9634
142	8319	42.3	1	792 7527
143	4876	42.3	1	631 4245
144	7578	42.3	1	797 6781
145	7069	42.3	1	672 6397
146	6119	42.3	1	702 5417
147	4231	42.3	1	818 3413
148	6528	42.3	1	1100 5428
149	9365	42.3	1	1909 7456
150	12906	42.3	1	7544 5362

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R2_001_val_2.fq.gz
=============================================
44328424 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 44328424

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1212181 (2.73%)
