
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 85.30 s (2 µs/read; 30.87 M reads/minute).

=== Summary ===

Total reads processed:              43,882,525
Reads with adapters:                17,989,623 (41.0%)
Reads written (passing filters):    43,882,525 (100.0%)

Total basepairs processed: 6,441,400,672 bp
Quality-trimmed:               2,412,855 bp (0.0%)
Total written (filtered):  6,247,403,858 bp (97.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17989623 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 41.3%
  C: 28.4%
  G: 30.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
111	6088	41.8	1	948 5140
112	13068	41.8	1	972 12096
113	6232	41.8	1	959 5273
114	7530	41.8	1	837 6693
115	6780	41.8	1	884 5896
116	6418	41.8	1	986 5432
117	8339	41.8	1	890 7449
118	8154	41.8	1	854 7300
119	6297	41.8	1	841 5456
120	16438	41.8	1	974 15464
121	7787	41.8	1	851 6936
122	7280	41.8	1	882 6398
123	10212	41.8	1	914 9298
124	15661	41.8	1	795 14866
125	5312	41.8	1	837 4475
126	21596	41.8	1	882 20714
127	27476	41.8	1	960 26516
128	8882	41.8	1	795 8087
129	11608	41.8	1	882 10726
130	64194	41.8	1	1048 63146
131	5958	41.8	1	887 5071
132	6550	41.8	1	818 5732
133	9148	41.8	1	788 8360
134	6129	41.8	1	924 5205
135	25731	41.8	1	825 24906
136	7090	41.8	1	889 6201
137	10621	41.8	1	863 9758
138	34319	41.8	1	908 33411
139	7143	41.8	1	1005 6138
140	7100	41.8	1	939 6161
141	14636	41.8	1	872 13764
142	10196	41.8	1	836 9360
143	5267	41.8	1	672 4595
144	7718	41.8	1	837 6881
145	6959	41.8	1	745 6214
146	7895	41.8	1	783 7112
147	4816	41.8	1	841 3975
148	9069	41.8	1	1276 7793
149	10565	41.8	1	2334 8231
150	17302	41.8	1	10952 6350

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-005_R2_001_val_2.fq.gz
=============================================
43882525 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 43882525

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1772240 (4.04%)
