
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 79.53 s (2 µs/read; 25.60 M reads/minute).

=== Summary ===

Total reads processed:              33,939,555
Reads with adapters:                 4,928,411 (14.5%)
Reads written (passing filters):    33,939,555 (100.0%)

Total basepairs processed: 4,863,350,468 bp
Quality-trimmed:               1,065,671 bp (0.0%)
Total written (filtered):  4,735,408,646 bp (97.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4928411 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.5%
  G: 23.8%
  T: 46.6%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
100	5717	32.4	1	1151 4566
101	5801	32.4	1	982 4819
102	5329	32.4	1	984 4345
103	7123	32.4	1	1011 6112
104	8032	32.4	1	948 7084
105	7296	32.4	1	861 6435
106	8793	32.4	1	823 7970
107	11614	32.4	1	925 10689
108	13719	32.4	1	867 12852
109	7238	32.4	1	866 6372
110	7679	32.4	1	961 6718
111	7889	32.4	1	945 6944
112	6138	32.4	1	986 5152
113	10162	32.4	1	935 9227
114	21095	32.4	1	1020 20075
115	8371	32.4	1	942 7429
116	13807	32.4	1	1021 12786
117	7030	32.4	1	1089 5941
118	48374	32.4	1	1174 47200
119	9034	32.4	1	895 8139
120	13568	32.4	1	1086 12482
121	20737	32.4	1	1011 19726
122	6784	32.4	1	961 5823
123	6853	32.4	1	892 5961
124	6817	32.4	1	1012 5805
125	8350	32.4	1	1033 7317
126	5671	32.4	1	1043 4628
127	5671	32.4	1	1162 4509
128	7109	32.4	1	1307 5802
129	6968	32.4	1	776 6192
130	9385	32.4	1	974 8411
131	26052	32.4	1	932 25120
132	28047	32.4	1	1010 27037
133	7118	32.4	1	1101 6017
134	24669	32.4	1	983 23686
135	11599	32.4	1	1084 10515
136	8770	32.4	1	1143 7627
137	7097	32.4	1	1145 5952
138	5539	32.4	1	1192 4347
139	5453	32.4	1	1491 3962
140	7059	32.4	1	1828 5231
141	7231	32.4	1	1498 5733
142	8540	32.4	1	1115 7425
143	50441	32.4	1	818 49623
144	6576	32.4	1	1492 5084
145	44810	32.4	1	1232 43578
146	8755	32.4	1	586 8169
147	3069	32.4	1	577 2492
148	18826	32.4	1	248 18578
149	2041	32.4	1	424 1617
150	3280	32.4	1	154 3126

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R1_001_val_1.fq.gz
=============================================
33939555 sequences processed in total

