
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 88.96 s (2 µs/read; 24.72 M reads/minute).

=== Summary ===

Total reads processed:              36,651,873
Reads with adapters:                 5,276,093 (14.4%)
Reads written (passing filters):    36,651,873 (100.0%)

Total basepairs processed: 5,230,045,799 bp
Quality-trimmed:               1,409,732 bp (0.0%)
Total written (filtered):  5,096,136,207 bp (97.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5276093 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 30.9%
  G: 26.1%
  T: 42.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
100	6869	35.0	1	1451 5418
101	7471	35.0	1	1249 6222
102	6466	35.0	1	1262 5204
103	8819	35.0	1	1350 7469
104	9586	35.0	1	1451 8135
105	9344	35.0	1	1271 8073
106	9898	35.0	1	1158 8740
107	11736	35.0	1	1162 10574
108	12022	35.0	1	1228 10794
109	7453	35.0	1	1137 6316
110	7841	35.0	1	1296 6545
111	7607	35.0	1	1218 6389
112	7340	35.0	1	1363 5977
113	11971	35.0	1	1260 10711
114	15054	35.0	1	1222 13832
115	6926	35.0	1	1194 5732
116	11179	35.0	1	1235 9944
117	8013	35.0	1	1253 6760
118	19461	35.0	1	1316 18145
119	9353	35.0	1	1081 8272
120	9621	35.0	1	1305 8316
121	14621	35.0	1	1234 13387
122	5922	35.0	1	1274 4648
123	7434	35.0	1	1098 6336
124	7221	35.0	1	1187 6034
125	8902	35.0	1	1248 7654
126	6630	35.0	1	1225 5405
127	7255	35.0	1	1479 5776
128	8712	35.0	1	1462 7250
129	8797	35.0	1	1064 7733
130	10409	35.0	1	1139 9270
131	35671	35.0	1	1202 34469
132	22810	35.0	1	1514 21296
133	8301	35.0	1	1463 6838
134	14223	35.0	1	1367 12856
135	9272	35.0	1	1235 8037
136	6922	35.0	1	1220 5702
137	7216	35.0	1	1418 5798
138	5779	35.0	1	1297 4482
139	6073	35.0	1	1591 4482
140	7393	35.0	1	1959 5434
141	8380	35.0	1	1701 6679
142	11533	35.0	1	1523 10010
143	74982	35.0	1	1532 73450
144	9785	35.0	1	2363 7422
145	66249	35.0	1	1891 64358
146	10339	35.0	1	805 9534
147	3966	35.0	1	795 3171
148	21564	35.0	1	427 21137
149	2953	35.0	1	1096 1857
150	4345	35.0	1	423 3922

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R1_001_val_1.fq.gz
=============================================
36651873 sequences processed in total

