
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 45.61 s (2 µs/read; 30.58 M reads/minute).

=== Summary ===

Total reads processed:              23,245,236
Reads with adapters:                 3,903,576 (16.8%)
Reads written (passing filters):    23,245,236 (100.0%)

Total basepairs processed: 3,389,594,306 bp
Quality-trimmed:                 854,100 bp (0.0%)
Total written (filtered):  3,244,747,754 bp (95.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3903576 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 23.3%
  G: 20.5%
  T: 55.7%
  none/other: 0.6%

Overview of removed sequences
length	count	expect	max.err	error counts
95	9184	22.2	1	817 8367
96	5331	22.2	1	870 4461
97	4237	22.2	1	676 3561
98	5544	22.2	1	678 4866
99	4366	22.2	1	616 3750
100	4023	22.2	1	656 3367
101	5493	22.2	1	674 4819
102	3809	22.2	1	716 3093
103	8792	22.2	1	617 8175
104	6028	22.2	1	730 5298
105	5387	22.2	1	597 4790
106	8165	22.2	1	672 7493
107	7938	22.2	1	589 7349
108	8901	22.2	1	615 8286
109	4835	22.2	1	708 4127
110	5389	22.2	1	865 4524
111	5761	22.2	1	923 4838
112	4355	22.2	1	686 3669
113	9518	22.2	1	793 8725
114	12899	22.2	1	731 12168
115	5077	22.2	1	632 4445
116	9739	22.2	1	603 9136
117	6003	22.2	1	714 5289
118	19434	22.2	1	818 18616
119	7855	22.2	1	643 7212
120	6676	22.2	1	934 5742
121	13729	22.2	1	735 12994
122	3671	22.2	1	603 3068
123	4769	22.2	1	667 4102
124	5489	22.2	1	737 4752
125	7512	22.2	1	835 6677
126	3926	22.2	1	725 3201
127	5370	22.2	1	893 4477
128	5505	22.2	1	952 4553
129	8261	22.2	1	570 7691
130	7491	22.2	1	659 6832
131	70674	22.2	1	625 70049
132	17634	22.2	1	705 16929
133	5773	22.2	1	765 5008
134	23791	22.2	1	709 23082
135	10176	22.2	1	743 9433
136	8277	22.2	1	741 7536
137	5336	22.2	1	816 4520
138	4665	22.2	1	966 3699
139	4406	22.2	1	1276 3130
140	4841	22.2	1	1446 3395
141	5938	22.2	1	1373 4565
142	12434	22.2	1	1927 10507
143	160166	22.2	1	1281 158885
144	8543	22.2	1	1467 7076
145	133083	22.2	1	917 132166
146	14920	22.2	1	721 14199
147	3353	22.2	1	746 2607
148	42577	22.2	1	1237 41340
149	9609	22.2	1	8410 1199
150	8630	22.2	1	517 8113

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R1_001_val_1.fq.gz
=============================================
23245236 sequences processed in total

