
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 93.15 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              40,305,779
Reads with adapters:                 6,184,706 (15.3%)
Reads written (passing filters):    40,305,779 (100.0%)

Total basepairs processed: 5,761,323,685 bp
Quality-trimmed:               1,248,090 bp (0.0%)
Total written (filtered):  5,598,191,016 bp (97.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6184706 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.1%
  G: 22.5%
  T: 49.2%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
92	8704	38.4	1	1216 7488
93	11216	38.4	1	1081 10135
94	11231	38.4	1	1093 10138
95	21537	38.4	1	1314 20223
96	13296	38.4	1	1272 12024
97	6912	38.4	1	1128 5784
98	10180	38.4	1	1289 8891
99	7401	38.4	1	1230 6171
100	6454	38.4	1	1410 5044
101	7751	38.4	1	1149 6602
102	6592	38.4	1	1161 5431
103	11164	38.4	1	1108 10056
104	10818	38.4	1	1174 9644
105	10972	38.4	1	1056 9916
106	13281	38.4	1	1019 12262
107	17837	38.4	1	935 16902
108	17208	38.4	1	973 16235
109	7895	38.4	1	944 6951
110	9343	38.4	1	1032 8311
111	8827	38.4	1	988 7839
112	7513	38.4	1	1017 6496
113	13300	38.4	1	951 12349
114	20229	38.4	1	1127 19102
115	8144	38.4	1	1012 7132
116	16210	38.4	1	1039 15171
117	9329	38.4	1	1153 8176
118	46008	38.4	1	1340 44668
119	11681	38.4	1	994 10687
120	14766	38.4	1	1404 13362
121	22469	38.4	1	1106 21363
122	7517	38.4	1	1045 6472
123	7817	38.4	1	963 6854
124	8826	38.4	1	1199 7627
125	12855	38.4	1	1167 11688
126	6441	38.4	1	1002 5439
127	7043	38.4	1	1224 5819
128	8614	38.4	1	1530 7084
129	9741	38.4	1	849 8892
130	12479	38.4	1	950 11529
131	33065	38.4	1	1023 32042
132	26749	38.4	1	965 25784
133	9208	38.4	1	1052 8156
134	37432	38.4	1	945 36487
135	14031	38.4	1	1007 13024
136	10888	38.4	1	975 9913
137	7630	38.4	1	1193 6437
138	6194	38.4	1	1249 4945
139	6247	38.4	1	1532 4715
140	7291	38.4	1	2108 5183
141	8691	38.4	1	1838 6853
142	12808	38.4	1	1542 11266
143	80004	38.4	1	1058 78946
144	8529	38.4	1	1323 7206
145	73677	38.4	1	1035 72642
146	13879	38.4	1	596 13283
147	4444	38.4	1	497 3947
148	32658	38.4	1	288 32370
149	2530	38.4	1	426 2104
150	5039	38.4	1	164 4875

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R1_001_val_1.fq.gz
=============================================
40305779 sequences processed in total

