
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 76.53 s (2 µs/read; 27.25 M reads/minute).

=== Summary ===

Total reads processed:              34,757,346
Reads with adapters:                 5,232,682 (15.1%)
Reads written (passing filters):    34,757,346 (100.0%)

Total basepairs processed: 5,086,228,105 bp
Quality-trimmed:               1,211,497 bp (0.0%)
Total written (filtered):  4,931,352,470 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5232682 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.2%
  G: 22.8%
  T: 49.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
57	5879	33.1	1	1287 4592
58	8609	33.1	1	934 7675
59	7840	33.1	1	891 6949
60	7666	33.1	1	1042 6624
61	6318	33.1	1	1050 5268
62	11247	33.1	1	885 10362
63	6224	33.1	1	871 5353
64	9172	33.1	1	926 8246
65	8589	33.1	1	938 7651
66	8698	33.1	1	1061 7637
67	8102	33.1	1	1162 6940
68	8165	33.1	1	1132 7033
69	7645	33.1	1	1281 6364
70	8506	33.1	1	1017 7489
71	9835	33.1	1	1139 8696
72	10658	33.1	1	1083 9575
73	9527	33.1	1	941 8586
74	5256	33.1	1	899 4357
75	6274	33.1	1	966 5308
76	8396	33.1	1	1030 7366
77	7616	33.1	1	1064 6552
78	9483	33.1	1	1482 8001
79	8339	33.1	1	2942 5397
80	11703	33.1	1	2296 9407
81	18402	33.1	1	1681 16721
82	7762	33.1	1	1519 6243
83	11542	33.1	1	1250 10292
84	7401	33.1	1	1073 6328
85	4921	33.1	1	996 3925
86	11340	33.1	1	1257 10083
87	9117	33.1	1	1209 7908
88	12021	33.1	1	1581 10440
89	7015	33.1	1	1351 5664
90	8726	33.1	1	1329 7397
91	12058	33.1	1	1130 10928
92	7557	33.1	1	1062 6495
93	10705	33.1	1	1043 9662
94	10196	33.1	1	1075 9121
95	17563	33.1	1	1142 16421
96	11323	33.1	1	1099 10224
97	5608	33.1	1	901 4707
98	8503	33.1	1	1024 7479
99	6734	33.1	1	995 5739
100	5794	33.1	1	1132 4662
101	7753	33.1	1	1033 6720
102	6345	33.1	1	1094 5251
103	11468	33.1	1	1094 10374
104	10941	33.1	1	1083 9858
105	11005	33.1	1	1202 9803
106	12880	33.1	1	937 11943
107	16355	33.1	1	948 15407
108	14085	33.1	1	1093 12992
109	7753	33.1	1	1178 6575
110	9161	33.1	1	1584 7577
111	10133	33.1	1	2026 8107
112	7316	33.1	1	1142 6174
113	11765	33.1	1	1196 10569
114	19018	33.1	1	1072 17946
115	8099	33.1	1	989 7110
116	15514	33.1	1	1071 14443
117	8663	33.1	1	1154 7509
118	38091	33.1	1	1237 36854
119	10341	33.1	1	897 9444
120	12869	33.1	1	1157 11712
121	20195	33.1	1	1032 19163
122	7107	33.1	1	876 6231
123	6927	33.1	1	909 6018
124	9264	33.1	1	1158 8106
125	12270	33.1	1	1240 11030
126	7025	33.1	1	1408 5617
127	6891	33.1	1	1409 5482
128	7601	33.1	1	1466 6135
129	8990	33.1	1	963 8027
130	11863	33.1	1	1062 10801
131	35832	33.1	1	1008 34824
132	21677	33.1	1	1061 20616
133	7923	33.1	1	1120 6803
134	38687	33.1	1	1230 37457
135	11428	33.1	1	1113 10315
136	12014	33.1	1	1181 10833
137	6193	33.1	1	1242 4951
138	6580	33.1	1	1685 4895
139	6831	33.1	1	2562 4269
140	7930	33.1	1	2288 5642
141	10458	33.1	1	3737 6721
142	17605	33.1	1	6652 10953
143	88449	33.1	1	1474 86975
144	9953	33.1	1	2534 7419
145	75483	33.1	1	1267 74216
146	13006	33.1	1	915 12091
147	5743	33.1	1	767 4976
148	24437	33.1	1	419 24018
149	3419	33.1	1	1226 2193
150	5044	33.1	1	374 4670

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R1_001_val_1.fq.gz
=============================================
34757346 sequences processed in total

