
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-110_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-110_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 75.47 s (2 µs/read; 27.92 M reads/minute).

=== Summary ===

Total reads processed:              35,122,072
Reads with adapters:                 5,727,942 (16.3%)
Reads written (passing filters):    35,122,072 (100.0%)

Total basepairs processed: 5,120,402,803 bp
Quality-trimmed:               1,063,656 bp (0.0%)
Total written (filtered):  4,908,434,703 bp (95.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5727942 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.9%
  G: 20.1%
  T: 54.7%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
58	9482	33.5	1	842 8640
59	8518	33.5	1	772 7746
60	8440	33.5	1	902 7538
61	5954	33.5	1	848 5106
62	13308	33.5	1	737 12571
63	6848	33.5	1	807 6041
64	10647	33.5	1	773 9874
65	9568	33.5	1	836 8732
66	9061	33.5	1	876 8185
67	8524	33.5	1	966 7558
68	7825	33.5	1	948 6877
69	8395	33.5	1	986 7409
70	7839	33.5	1	861 6978
71	9361	33.5	1	934 8427
72	9558	33.5	1	948 8610
73	10802	33.5	1	848 9954
74	5347	33.5	1	836 4511
75	5850	33.5	1	829 5021
76	8114	33.5	1	890 7224
77	8693	33.5	1	894 7799
78	11103	33.5	1	949 10154
79	7395	33.5	1	940 6455
80	11706	33.5	1	817 10889
81	22281	33.5	1	913 21368
82	8124	33.5	1	904 7220
83	12397	33.5	1	954 11443
84	7777	33.5	1	808 6969
85	4708	33.5	1	764 3944
86	12936	33.5	1	1216 11720
87	9095	33.5	1	987 8108
88	13929	33.5	1	1383 12546
89	6700	33.5	1	841 5859
90	8077	33.5	1	744 7333
91	10594	33.5	1	808 9786
92	8979	33.5	1	853 8126
93	12438	33.5	1	889 11549
94	10358	33.5	1	909 9449
95	16560	33.5	1	1085 15475
96	10423	33.5	1	1128 9295
97	5644	33.5	1	921 4723
98	10314	33.5	1	852 9462
99	7029	33.5	1	820 6209
100	5389	33.5	1	993 4396
101	8056	33.5	1	809 7247
102	6396	33.5	1	957 5439
103	11306	33.5	1	793 10513
104	12434	33.5	1	885 11549
105	11090	33.5	1	787 10303
106	11728	33.5	1	716 11012
107	15581	33.5	1	670 14911
108	14020	33.5	1	746 13274
109	6921	33.5	1	695 6226
110	9128	33.5	1	874 8254
111	9542	33.5	1	840 8702
112	6813	33.5	1	777 6036
113	16227	33.5	1	762 15465
114	22872	33.5	1	877 21995
115	8103	33.5	1	784 7319
116	16120	33.5	1	881 15239
117	7449	33.5	1	924 6525
118	27402	33.5	1	1042 26360
119	10648	33.5	1	759 9889
120	9813	33.5	1	1035 8778
121	20721	33.5	1	898 19823
122	5180	33.5	1	753 4427
123	7625	33.5	1	851 6774
124	6958	33.5	1	859 6099
125	11757	33.5	1	1057 10700
126	6797	33.5	1	835 5962
127	7216	33.5	1	1168 6048
128	8624	33.5	1	1510 7114
129	16875	33.5	1	761 16114
130	15204	33.5	1	772 14432
131	153883	33.5	1	883 153000
132	32677	33.5	1	888 31789
133	8337	33.5	1	1040 7297
134	50955	33.5	1	769 50186
135	13658	33.5	1	884 12774
136	13436	33.5	1	895 12541
137	6016	33.5	1	1002 5014
138	6168	33.5	1	1075 5093
139	5206	33.5	1	1258 3948
140	7152	33.5	1	1779 5373
141	7625	33.5	1	1347 6278
142	15413	33.5	1	1191 14222
143	189960	33.5	1	966 188994
144	10796	33.5	1	1021 9775
145	181763	33.5	1	576 181187
146	20856	33.5	1	515 20341
147	4524	33.5	1	335 4189
148	57088	33.5	1	263 56825
149	2785	33.5	1	840 1945
150	9083	33.5	1	241 8842

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-110_R1_001_val_1.fq.gz
=============================================
35122072 sequences processed in total

