
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 83.89 s (2 µs/read; 27.77 M reads/minute).

=== Summary ===

Total reads processed:              38,831,671
Reads with adapters:                12,774,350 (32.9%)
Reads written (passing filters):    38,831,671 (100.0%)

Total basepairs processed: 5,410,503,256 bp
Quality-trimmed:               3,065,072 bp (0.1%)
Total written (filtered):  5,271,436,293 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12774350 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.7%
  C: 31.2%
  G: 30.7%
  T: 0.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
56	9793	37.0	1	1208 8585
57	10451	37.0	1	1390 9061
58	7825	37.0	1	1319 6506
59	6413	37.0	1	1398 5015
60	7473	37.0	1	1253 6220
61	10386	37.0	1	1250 9136
62	8220	37.0	1	1232 6988
63	12320	37.0	1	1295 11025
64	11279	37.0	1	1398 9881
65	10390	37.0	1	1328 9062
66	9138	37.0	1	1303 7835
67	10235	37.0	1	1288 8947
68	9695	37.0	1	1260 8435
69	7808	37.0	1	1313 6495
70	8433	37.0	1	1307 7126
71	11636	37.0	1	1286 10350
72	8722	37.0	1	1237 7485
73	6965	37.0	1	1314 5651
74	11173	37.0	1	1260 9913
75	12262	37.0	1	1301 10961
76	8425	37.0	1	1060 7365
77	8262	37.0	1	1185 7077
78	12906	37.0	1	1174 11732
79	14161	37.0	1	1493 12668
80	6058	37.0	1	1156 4902
81	7961	37.0	1	1232 6729
82	8867	37.0	1	1187 7680
83	6211	37.0	1	1245 4966
84	10630	37.0	1	1270 9360
85	12473	37.0	1	1506 10967
86	13383	37.0	1	1180 12203
87	21948	37.0	1	1199 20749
88	9572	37.0	1	1413 8159
89	15589	37.0	1	1322 14267
90	6694	37.0	1	1395 5299
91	29314	37.0	1	1287 28027
92	13762	37.0	1	1145 12617
93	16446	37.0	1	1210 15236
94	9488	37.0	1	1101 8387
95	7922	37.0	1	1121 6801
96	29820	37.0	1	1158 28662
97	35395	37.0	1	1179 34216
98	21118	37.0	1	1142 19976
99	25296	37.0	1	1066 24230
100	17281	37.0	1	1117 16164
101	6807	37.0	1	1250 5557
102	13347	37.0	1	1075 12272
103	8114	37.0	1	1152 6962
104	13289	37.0	1	1155 12134
105	6189	37.0	1	1133 5056
106	18501	37.0	1	1361 17140
107	6856	37.0	1	1321 5535
108	8274	37.0	1	1170 7104
109	9309	37.0	1	1232 8077
110	8626	37.0	1	1186 7440
111	6377	37.0	1	1053 5324
112	11689	37.0	1	1170 10519
113	6018	37.0	1	1191 4827
114	6729	37.0	1	1170 5559
115	6955	37.0	1	1118 5837
116	5853	37.0	1	1219 4634
117	6864	37.0	1	1257 5607
118	6815	37.0	1	1116 5699
119	5733	37.0	1	1015 4718
120	11328	37.0	1	1046 10282
121	5700	37.0	1	907 4793
122	6991	37.0	1	1126 5865
123	8255	37.0	1	1108 7147
124	13183	37.0	1	1076 12107
125	5547	37.0	1	1059 4488
126	14853	37.0	1	1165 13688
127	18561	37.0	1	1225 17336
128	9277	37.0	1	971 8306
129	7567	37.0	1	1061 6506
130	25103	37.0	1	983 24120
131	5425	37.0	1	1084 4341
132	6434	37.0	1	959 5475
133	6293	37.0	1	800 5493
134	6248	37.0	1	906 5342
135	14067	37.0	1	864 13203
136	5928	37.0	1	836 5092
137	7148	37.0	1	840 6308
138	15903	37.0	1	946 14957
139	6543	37.0	1	978 5565
140	6497	37.0	1	912 5585
141	8953	37.0	1	923 8030
142	7457	37.0	1	850 6607
143	4337	37.0	1	673 3664
144	5982	37.0	1	856 5126
145	6133	37.0	1	785 5348
146	5549	37.0	1	889 4660
147	3805	37.0	1	944 2861
148	5924	37.0	1	1610 4314
149	9726	37.0	1	3062 6664
150	22021	37.0	1	15870 6151

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R2_001_val_2.fq.gz
=============================================
38831671 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 38831671

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1050617 (2.71%)
