
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 100.79 s (2 µs/read; 26.33 M reads/minute).

=== Summary ===

Total reads processed:              44,229,957
Reads with adapters:                16,056,202 (36.3%)
Reads written (passing filters):    44,229,957 (100.0%)

Total basepairs processed: 6,470,239,204 bp
Quality-trimmed:               2,475,093 bp (0.0%)
Total written (filtered):  6,315,723,269 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16056202 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 42.4%
  C: 31.3%
  G: 26.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
122	7034	42.2	1	905 6129
123	10471	42.2	1	980 9491
124	14161	42.2	1	1018 13143
125	5296	42.2	1	860 4436
126	15365	42.2	1	952 14413
127	18263	42.2	1	1172 17091
128	8370	42.2	1	864 7506
129	8158	42.2	1	923 7235
130	32488	42.2	1	960 31528
131	5380	42.2	1	983 4397
132	5900	42.2	1	923 4977
133	7178	42.2	1	950 6228
134	6310	42.2	1	1075 5235
135	16911	42.2	1	796 16115
136	6455	42.2	1	850 5605
137	7239	42.2	1	932 6307
138	12966	42.2	1	909 12057
139	6780	42.2	1	1082 5698
140	7227	42.2	1	958 6269
141	10961	42.2	1	925 10036
142	7711	42.2	1	871 6840
143	4725	42.2	1	750 3975
144	6719	42.2	1	919 5800
145	6331	42.2	1	827 5504
146	6687	42.2	1	857 5830
147	4917	42.2	1	1077 3840
148	6677	42.2	1	1504 5173
149	10141	42.2	1	2844 7297
150	20142	42.2	1	12083 8059

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R2_001_val_2.fq.gz
=============================================
44229957 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 44229957

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 779751 (1.76%)
