
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 94.50 s (2 µs/read; 28.08 M reads/minute).

=== Summary ===

Total reads processed:              44,229,957
Reads with adapters:                 6,794,992 (15.4%)
Reads written (passing filters):    44,229,957 (100.0%)

Total basepairs processed: 6,477,325,156 bp
Quality-trimmed:               1,218,235 bp (0.0%)
Total written (filtered):  6,283,924,369 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6794992 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.2%
  G: 22.2%
  T: 51.4%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	5545	42.2	1	1182 4363
57	6490	42.2	1	1546 4944
58	11082	42.2	1	1062 10020
59	9600	42.2	1	939 8661
60	10007	42.2	1	1176 8831
61	7665	42.2	1	1104 6561
62	12454	42.2	1	928 11526
63	7354	42.2	1	948 6406
64	9968	42.2	1	956 9012
65	9667	42.2	1	987 8680
66	8831	42.2	1	1107 7724
67	9240	42.2	1	1201 8039
68	10017	42.2	1	1369 8648
69	9725	42.2	1	1506 8219
70	9632	42.2	1	1186 8446
71	11140	42.2	1	1195 9945
72	13343	42.2	1	1218 12125
73	11630	42.2	1	1054 10576
74	6267	42.2	1	1002 5265
75	8027	42.2	1	1147 6880
76	9855	42.2	1	1140 8715
77	8506	42.2	1	1041 7465
78	9085	42.2	1	1099 7986
79	7085	42.2	1	1230 5855
80	11458	42.2	1	1035 10423
81	20724	42.2	1	1075 19649
82	8176	42.2	1	1027 7149
83	14356	42.2	1	1048 13308
84	7776	42.2	1	977 6799
85	5432	42.2	1	994 4438
86	13508	42.2	1	1587 11921
87	12851	42.2	1	1445 11406
88	13772	42.2	1	1796 11976
89	7577	42.2	1	1326 6251
90	9487	42.2	1	1043 8444
91	11393	42.2	1	1053 10340
92	9204	42.2	1	1242 7962
93	12956	42.2	1	1076 11880
94	12272	42.2	1	1039 11233
95	23772	42.2	1	1417 22355
96	15012	42.2	1	1474 13538
97	7127	42.2	1	1107 6020
98	11887	42.2	1	1162 10725
99	8438	42.2	1	1108 7330
100	7117	42.2	1	1400 5717
101	8954	42.2	1	1041 7913
102	7437	42.2	1	1166 6271
103	13406	42.2	1	1148 12258
104	12330	42.2	1	1178 11152
105	14009	42.2	1	1083 12926
106	16522	42.2	1	1051 15471
107	21043	42.2	1	1049 19994
108	18703	42.2	1	1137 17566
109	8719	42.2	1	1118 7601
110	10181	42.2	1	1072 9109
111	10069	42.2	1	1060 9009
112	8082	42.2	1	1193 6889
113	13690	42.2	1	1131 12559
114	23017	42.2	1	1152 21865
115	9568	42.2	1	1155 8413
116	17728	42.2	1	1063 16665
117	10260	42.2	1	1322 8938
118	52422	42.2	1	1474 50948
119	12128	42.2	1	1103 11025
120	18531	42.2	1	1576 16955
121	28216	42.2	1	1134 27082
122	8889	42.2	1	1011 7878
123	8430	42.2	1	1096 7334
124	9987	42.2	1	1335 8652
125	15697	42.2	1	1189 14508
126	6651	42.2	1	1026 5625
127	7273	42.2	1	1436 5837
128	8690	42.2	1	1678 7012
129	10592	42.2	1	959 9633
130	14389	42.2	1	1106 13283
131	43960	42.2	1	1167 42793
132	31324	42.2	1	1259 30065
133	9825	42.2	1	1333 8492
134	52487	42.2	1	1203 51284
135	13845	42.2	1	1240 12605
136	14136	42.2	1	1341 12795
137	7316	42.2	1	1273 6043
138	6857	42.2	1	1508 5349
139	6786	42.2	1	1783 5003
140	8556	42.2	1	2430 6126
141	9557	42.2	1	1985 7572
142	14840	42.2	1	1418 13422
143	118494	42.2	1	1122 117372
144	10616	42.2	1	1597 9019
145	103619	42.2	1	1041 102578
146	15541	42.2	1	607 14934
147	4923	42.2	1	553 4370
148	31529	42.2	1	434 31095
149	3500	42.2	1	1533 1967
150	6951	42.2	1	327 6624

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-123_R1_001_val_1.fq.gz
=============================================
44229957 sequences processed in total

