
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 111.56 s (2 µs/read; 26.91 M reads/minute).

=== Summary ===

Total reads processed:              50,042,288
Reads with adapters:                18,973,300 (37.9%)
Reads written (passing filters):    50,042,288 (100.0%)

Total basepairs processed: 7,320,222,265 bp
Quality-trimmed:               3,043,456 bp (0.0%)
Total written (filtered):  7,124,465,317 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 18973300 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 43.5%
  C: 30.5%
  G: 25.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	12147	47.7	1	1405 10742
57	12814	47.7	1	1363 11451
58	8363	47.7	1	1470 6893
59	8529	47.7	1	1512 7017
60	8394	47.7	1	1466 6928
61	12413	47.7	1	1481 10932
62	9821	47.7	1	1429 8392
63	16474	47.7	1	1691 14783
64	10646	47.7	1	1732 8914
65	9498	47.7	1	1527 7971
66	9627	47.7	1	1581 8046
67	10168	47.7	1	1319 8849
68	9804	47.7	1	1555 8249
69	9168	47.7	1	1662 7506
70	10817	47.7	1	1732 9085
71	16071	47.7	1	1779 14292
72	10005	47.7	1	1611 8394
73	8920	47.7	1	1384 7536
74	14779	47.7	1	1484 13295
75	20386	47.7	1	1377 19009
76	13039	47.7	1	1353 11686
77	11536	47.7	1	1397 10139
78	10871	47.7	1	1467 9404
79	21554	47.7	1	2064 19490
80	7455	47.7	1	1409 6046
81	9661	47.7	1	1291 8370
82	11608	47.7	1	1335 10273
83	7111	47.7	1	1394 5717
84	13844	47.7	1	1386 12458
85	14900	47.7	1	2012 12888
86	17623	47.7	1	1371 16252
87	27743	47.7	1	1299 26444
88	12592	47.7	1	1465 11127
89	18482	47.7	1	1441 17041
90	8114	47.7	1	1754 6360
91	52243	47.7	1	1394 50849
92	21695	47.7	1	1254 20441
93	28725	47.7	1	1433 27292
94	11799	47.7	1	1274 10525
95	8901	47.7	1	1433 7468
96	44139	47.7	1	1553 42586
97	50045	47.7	1	1291 48754
98	30801	47.7	1	1248 29553
99	44522	47.7	1	1353 43169
100	31957	47.7	1	1382 30575
101	8215	47.7	1	1498 6717
102	21133	47.7	1	1470 19663
103	15344	47.7	1	1507 13837
104	22881	47.7	1	1300 21581
105	8806	47.7	1	1263 7543
106	33598	47.7	1	1329 32269
107	10676	47.7	1	1365 9311
108	10171	47.7	1	1316 8855
109	12828	47.7	1	1157 11671
110	11149	47.7	1	1396 9753
111	9190	47.7	1	1397 7793
112	14064	47.7	1	1452 12612
113	7915	47.7	1	1457 6458
114	8736	47.7	1	1268 7468
115	9717	47.7	1	1322 8395
116	9005	47.7	1	1528 7477
117	10720	47.7	1	1502 9218
118	9970	47.7	1	1184 8786
119	8067	47.7	1	1195 6872
120	19862	47.7	1	1339 18523
121	9740	47.7	1	1218 8522
122	9683	47.7	1	1288 8395
123	12997	47.7	1	1310 11687
124	17767	47.7	1	1214 16553
125	7310	47.7	1	1279 6031
126	20104	47.7	1	1369 18735
127	25474	47.7	1	1516 23958
128	10882	47.7	1	1300 9582
129	11829	47.7	1	1458 10371
130	46167	47.7	1	1537 44630
131	7463	47.7	1	1223 6240
132	8252	47.7	1	1335 6917
133	9924	47.7	1	1288 8636
134	8107	47.7	1	1469 6638
135	21978	47.7	1	1220 20758
136	8982	47.7	1	1308 7674
137	10956	47.7	1	1521 9435
138	20934	47.7	1	1394 19540
139	9270	47.7	1	1442 7828
140	9601	47.7	1	1472 8129
141	14803	47.7	1	1405 13398
142	10594	47.7	1	1212 9382
143	6864	47.7	1	1019 5845
144	9042	47.7	1	1296 7746
145	8820	47.7	1	1112 7708
146	9335	47.7	1	1172 8163
147	6540	47.7	1	1364 5176
148	8909	47.7	1	2085 6824
149	14615	47.7	1	3873 10742
150	26491	47.7	1	17135 9356

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R2_001_val_2.fq.gz
=============================================
50042288 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 50042288

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1053453 (2.11%)
