
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-073_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-073_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.47 s (2 µs/read; 27.80 M reads/minute).

=== Summary ===

Total reads processed:              31,256,890
Reads with adapters:                10,742,012 (34.4%)
Reads written (passing filters):    31,256,890 (100.0%)

Total basepairs processed: 4,355,805,345 bp
Quality-trimmed:               2,135,491 bp (0.0%)
Total written (filtered):  4,250,080,162 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10742012 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.1%
  C: 30.8%
  G: 29.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
59	4178	29.8	1	784 3394
60	5142	29.8	1	804 4338
61	7324	29.8	1	751 6573
62	5527	29.8	1	725 4802
63	9963	29.8	1	780 9183
64	7181	29.8	1	838 6343
65	6046	29.8	1	740 5306
66	5836	29.8	1	720 5116
67	6831	29.8	1	704 6127
68	5796	29.8	1	720 5076
69	5212	29.8	1	825 4387
70	5841	29.8	1	744 5097
71	9088	29.8	1	786 8302
72	5568	29.8	1	847 4721
73	4874	29.8	1	827 4047
74	8328	29.8	1	773 7555
75	10903	29.8	1	642 10261
76	6828	29.8	1	635 6193
77	6117	29.8	1	654 5463
78	7828	29.8	1	730 7098
79	9716	29.8	1	830 8886
80	4001	29.8	1	661 3340
81	5174	29.8	1	705 4469
82	6020	29.8	1	721 5299
83	3931	29.8	1	682 3249
84	8115	29.8	1	649 7466
85	9192	29.8	1	885 8307
86	10649	29.8	1	661 9988
87	16803	29.8	1	660 16143
88	6520	29.8	1	751 5769
89	11333	29.8	1	648 10685
90	4492	29.8	1	727 3765
91	29424	29.8	1	738 28686
92	11347	29.8	1	633 10714
93	15097	29.8	1	657 14440
94	6301	29.8	1	673 5628
95	4592	29.8	1	560 4032
96	24969	29.8	1	690 24279
97	33315	29.8	1	617 32698
98	19818	29.8	1	605 19213
99	27469	29.8	1	669 26800
100	14980	29.8	1	613 14367
101	4266	29.8	1	600 3666
102	10751	29.8	1	625 10126
103	6882	29.8	1	672 6210
104	11056	29.8	1	664 10392
105	3978	29.8	1	546 3432
106	16023	29.8	1	630 15393
107	4637	29.8	1	695 3942
108	4983	29.8	1	683 4300
109	5679	29.8	1	742 4937
110	5231	29.8	1	628 4603
111	3777	29.8	1	585 3192
112	7658	29.8	1	667 6991
113	3705	29.8	1	702 3003
114	4685	29.8	1	594 4091
115	4176	29.8	1	651 3525
116	4293	29.8	1	690 3603
117	4728	29.8	1	682 4046
118	4976	29.8	1	588 4388
119	3928	29.8	1	608 3320
120	8307	29.8	1	655 7652
121	4121	29.8	1	548 3573
122	4273	29.8	1	515 3758
123	6275	29.8	1	682 5593
124	8639	29.8	1	595 8044
125	3492	29.8	1	608 2884
126	10900	29.8	1	613 10287
127	13181	29.8	1	688 12493
128	4884	29.8	1	555 4329
129	5213	29.8	1	577 4636
130	24048	29.8	1	600 23448
131	3717	29.8	1	623 3094
132	4136	29.8	1	639 3497
133	4961	29.8	1	581 4380
134	4005	29.8	1	565 3440
135	11457	29.8	1	504 10953
136	3805	29.8	1	562 3243
137	4963	29.8	1	574 4389
138	12037	29.8	1	587 11450
139	3971	29.8	1	573 3398
140	4152	29.8	1	677 3475
141	7244	29.8	1	542 6702
142	4698	29.8	1	518 4180
143	2920	29.8	1	457 2463
144	3934	29.8	1	521 3413
145	3763	29.8	1	460 3303
146	4006	29.8	1	479 3527
147	2854	29.8	1	602 2252
148	4286	29.8	1	947 3339
149	5533	29.8	1	1738 3795
150	11604	29.8	1	8044 3560

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-073_R2_001_val_2.fq.gz
=============================================
31256890 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 31256890

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 912928 (2.92%)
