
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 79.34 s (2 µs/read; 27.84 M reads/minute).

=== Summary ===

Total reads processed:              36,821,765
Reads with adapters:                14,669,251 (39.8%)
Reads written (passing filters):    36,821,765 (100.0%)

Total basepairs processed: 5,453,520,484 bp
Quality-trimmed:               2,257,902 bp (0.0%)
Total written (filtered):  5,287,966,154 bp (97.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14669251 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.9%
  C: 29.3%
  G: 31.6%
  T: 0.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
57	9789	35.1	1	884 8905
58	4935	35.1	1	878 4057
59	4284	35.1	1	957 3327
60	5752	35.1	1	814 4938
61	6614	35.1	1	839 5775
62	7080	35.1	1	798 6282
63	13610	35.1	1	879 12731
64	6177	35.1	1	962 5215
65	4800	35.1	1	930 3870
66	5935	35.1	1	976 4959
67	7058	35.1	1	923 6135
68	7619	35.1	1	1020 6599
69	6012	35.1	1	1083 4929
70	7495	35.1	1	921 6574
71	12738	35.1	1	908 11830
72	5428	35.1	1	943 4485
73	6128	35.1	1	814 5314
74	11274	35.1	1	898 10376
75	14023	35.1	1	783 13240
76	9027	35.1	1	770 8257
77	8291	35.1	1	793 7498
78	6199	35.1	1	823 5376
79	16247	35.1	1	1127 15120
80	4737	35.1	1	793 3944
81	6395	35.1	1	762 5633
82	9158	35.1	1	773 8385
83	4150	35.1	1	800 3350
84	10500	35.1	1	847 9653
85	12068	35.1	1	1110 10958
86	15954	35.1	1	724 15230
87	24731	35.1	1	897 23834
88	9678	35.1	1	904 8774
89	15556	35.1	1	907 14649
90	5532	35.1	1	929 4603
91	46385	35.1	1	897 45488
92	19668	35.1	1	745 18923
93	26609	35.1	1	831 25778
94	9008	35.1	1	763 8245
95	5294	35.1	1	874 4420
96	47019	35.1	1	1024 45995
97	56255	35.1	1	890 55365
98	32113	35.1	1	782 31331
99	51699	35.1	1	835 50864
100	33237	35.1	1	758 32479
101	4960	35.1	1	861 4099
102	17614	35.1	1	922 16692
103	13700	35.1	1	748 12952
104	23683	35.1	1	828 22855
105	5490	35.1	1	717 4773
106	38070	35.1	1	929 37141
107	9600	35.1	1	930 8670
108	6192	35.1	1	910 5282
109	10402	35.1	1	824 9578
110	8095	35.1	1	812 7283
111	4573	35.1	1	770 3803
112	9237	35.1	1	884 8353
113	5398	35.1	1	958 4440
114	5726	35.1	1	874 4852
115	6265	35.1	1	801 5464
116	5250	35.1	1	918 4332
117	6832	35.1	1	859 5973
118	6765	35.1	1	797 5968
119	5065	35.1	1	778 4287
120	14298	35.1	1	856 13442
121	6168	35.1	1	721 5447
122	6213	35.1	1	774 5439
123	8434	35.1	1	820 7614
124	14698	35.1	1	858 13840
125	4798	35.1	1	798 4000
126	18649	35.1	1	719 17930
127	24180	35.1	1	877 23303
128	8516	35.1	1	709 7807
129	11194	35.1	1	820 10374
130	71210	35.1	1	927 70283
131	5413	35.1	1	769 4644
132	5795	35.1	1	776 5019
133	9496	35.1	1	729 8767
134	5075	35.1	1	831 4244
135	28780	35.1	1	733 28047
136	6903	35.1	1	677 6226
137	11312	35.1	1	783 10529
138	38822	35.1	1	842 37980
139	7182	35.1	1	967 6215
140	7855	35.1	1	887 6968
141	12632	35.1	1	939 11693
142	10613	35.1	1	913 9700
143	4583	35.1	1	610 3973
144	6634	35.1	1	774 5860
145	6649	35.1	1	672 5977
146	7078	35.1	1	643 6435
147	4646	35.1	1	691 3955
148	8292	35.1	1	891 7401
149	10923	35.1	1	1810 9113
150	10983	35.1	1	5908 5075

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R2_001_val_2.fq.gz
=============================================
36821765 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 36821765

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1436001 (3.90%)
