
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-120_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-120_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 130.03 s (2 µs/read; 25.46 M reads/minute).

=== Summary ===

Total reads processed:              55,180,119
Reads with adapters:                16,525,884 (29.9%)
Reads written (passing filters):    55,180,119 (100.0%)

Total basepairs processed: 7,745,757,104 bp
Quality-trimmed:               3,828,986 bp (0.0%)
Total written (filtered):  7,581,792,847 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16525884 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.7%
  C: 34.4%
  G: 27.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
134	9194	52.6	1	1743 7451
135	14583	52.6	1	1341 13242
136	7893	52.6	1	1288 6605
137	8822	52.6	1	1363 7459
138	14794	52.6	1	1315 13479
139	9842	52.6	1	1621 8221
140	9015	52.6	1	1337 7678
141	10937	52.6	1	1614 9323
142	9220	52.6	1	1308 7912
143	6139	52.6	1	1041 5098
144	8802	52.6	1	1152 7650
145	8026	52.6	1	975 7051
146	7330	52.6	1	992 6338
147	5202	52.6	1	984 4218
148	7093	52.6	1	1486 5607
149	11873	52.6	1	2614 9259
150	16135	52.6	1	8583 7552

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-120_R2_001_val_2.fq.gz
=============================================
55180119 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 55180119

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 707852 (1.28%)
