
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-113_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-113_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 79.87 s (3 µs/read; 23.87 M reads/minute).

=== Summary ===

Total reads processed:              31,779,287
Reads with adapters:                10,295,864 (32.4%)
Reads written (passing filters):    31,779,287 (100.0%)

Total basepairs processed: 4,611,717,528 bp
Quality-trimmed:               2,343,343 bp (0.1%)
Total written (filtered):  4,514,024,606 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10295864 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.2%
  C: 32.8%
  G: 30.8%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
57	6121	30.3	1	972 5149
58	5223	30.3	1	1137 4086
59	4621	30.3	1	1033 3588
60	4848	30.3	1	922 3926
61	6471	30.3	1	940 5531
62	5996	30.3	1	894 5102
63	7862	30.3	1	997 6865
64	6932	30.3	1	1113 5819
65	6235	30.3	1	945 5290
66	5647	30.3	1	1002 4645
67	6403	30.3	1	950 5453
68	6030	30.3	1	1043 4987
69	5234	30.3	1	1012 4222
70	5844	30.3	1	1047 4797
71	7485	30.3	1	947 6538
72	5418	30.3	1	913 4505
73	5233	30.3	1	1085 4148
74	7256	30.3	1	900 6356
75	8361	30.3	1	883 7478
76	6235	30.3	1	810 5425
77	6012	30.3	1	851 5161
78	7566	30.3	1	977 6589
79	9677	30.3	1	1268 8409
80	4429	30.3	1	893 3536
81	5456	30.3	1	859 4597
82	6257	30.3	1	879 5378
83	4408	30.3	1	894 3514
84	7202	30.3	1	886 6316
85	8704	30.3	1	1328 7376
86	8694	30.3	1	904 7790
87	13391	30.3	1	910 12481
88	6749	30.3	1	1070 5679
89	9852	30.3	1	880 8972
90	4763	30.3	1	1124 3639
91	21831	30.3	1	896 20935
92	9955	30.3	1	800 9155
93	12275	30.3	1	851 11424
94	5819	30.3	1	858 4961
95	5043	30.3	1	881 4162
96	16897	30.3	1	1064 15833
97	22278	30.3	1	903 21375
98	15132	30.3	1	794 14338
99	19512	30.3	1	898 18614
100	12354	30.3	1	829 11525
101	5075	30.3	1	935 4140
102	9510	30.3	1	897 8613
103	6537	30.3	1	767 5770
104	9994	30.3	1	819 9175
105	4805	30.3	1	856 3949
106	13321	30.3	1	939 12382
107	5191	30.3	1	859 4332
108	6189	30.3	1	809 5380
109	6692	30.3	1	910 5782
110	6140	30.3	1	842 5298
111	4140	30.3	1	838 3302
112	7590	30.3	1	988 6602
113	4625	30.3	1	973 3652
114	5044	30.3	1	861 4183
115	5166	30.3	1	887 4279
116	4726	30.3	1	920 3806
117	4902	30.3	1	952 3950
118	5894	30.3	1	836 5058
119	4602	30.3	1	800 3802
120	8205	30.3	1	865 7340
121	4977	30.3	1	898 4079
122	5226	30.3	1	770 4456
123	6057	30.3	1	833 5224
124	9212	30.3	1	874 8338
125	4515	30.3	1	811 3704
126	8810	30.3	1	926 7884
127	10497	30.3	1	946 9551
128	6953	30.3	1	792 6161
129	5522	30.3	1	836 4686
130	16045	30.3	1	870 15175
131	4433	30.3	1	837 3596
132	4946	30.3	1	855 4091
133	4913	30.3	1	726 4187
134	5129	30.3	1	865 4264
135	9015	30.3	1	750 8265
136	4741	30.3	1	676 4065
137	5342	30.3	1	635 4707
138	10646	30.3	1	704 9942
139	5460	30.3	1	861 4599
140	5719	30.3	1	755 4964
141	6489	30.3	1	824 5665
142	5940	30.3	1	693 5247
143	3513	30.3	1	607 2906
144	4785	30.3	1	628 4157
145	5302	30.3	1	624 4678
146	4257	30.3	1	574 3683
147	3279	30.3	1	618 2661
148	4319	30.3	1	991 3328
149	7607	30.3	1	1788 5819
150	12022	30.3	1	7035 4987

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-113_R2_001_val_2.fq.gz
=============================================
31779287 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 31779287

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 623957 (1.96%)
