
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 126.12 s (2 µs/read; 25.75 M reads/minute).

=== Summary ===

Total reads processed:              54,117,969
Reads with adapters:                14,271,622 (26.4%)
Reads written (passing filters):    54,117,969 (100.0%)

Total basepairs processed: 7,135,913,836 bp
Quality-trimmed:               3,623,355 bp (0.1%)
Total written (filtered):  7,005,428,586 bp (98.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14271622 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 34.2%
  C: 34.4%
  G: 31.1%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
56	10430	51.6	1	1662 8768
57	11283	51.6	1	1706 9577
58	9014	51.6	1	1936 7078
59	7694	51.6	1	1816 5878
60	7727	51.6	1	1749 5978
61	10170	51.6	1	1688 8482
62	9252	51.6	1	1847 7405
63	13469	51.6	1	2080 11389
64	13137	51.6	1	2349 10788
65	11821	51.6	1	1742 10079
66	10528	51.6	1	1600 8928
67	11524	51.6	1	1489 10035
68	9978	51.6	1	1506 8472
69	7895	51.6	1	1581 6314
70	8269	51.6	1	1743 6526
71	11067	51.6	1	1552 9515
72	9737	51.6	1	1762 7975
73	8258	51.6	1	2023 6235
74	10803	51.6	1	1608 9195
75	10972	51.6	1	1480 9492
76	8726	51.6	1	1292 7434
77	8834	51.6	1	1415 7419
78	12275	51.6	1	1492 10783
79	12792	51.6	1	1682 11110
80	7270	51.6	1	1411 5859
81	8287	51.6	1	1418 6869
82	8770	51.6	1	1660 7110
83	6911	51.6	1	1491 5420
84	9240	51.6	1	1546 7694
85	10994	51.6	1	1976 9018
86	11037	51.6	1	1358 9679
87	16548	51.6	1	1544 15004
88	9083	51.6	1	1540 7543
89	12087	51.6	1	1480 10607
90	7030	51.6	1	1606 5424
91	24664	51.6	1	1472 23192
92	12490	51.6	1	1354 11136
93	14708	51.6	1	1399 13309
94	9530	51.6	1	1412 8118
95	8386	51.6	1	1303 7083
96	23897	51.6	1	1603 22294
97	27721	51.6	1	1587 26134
98	18032	51.6	1	1551 16481
99	24062	51.6	1	1642 22420
100	15634	51.6	1	1547 14087
101	8257	51.6	1	1980 6277
102	12326	51.6	1	1619 10707
103	9534	51.6	1	1497 8037
104	11936	51.6	1	1342 10594
105	6157	51.6	1	1262 4895
106	14659	51.6	1	1541 13118
107	6727	51.6	1	1463 5264
108	9080	51.6	1	1417 7663
109	9419	51.6	1	1415 8004
110	7984	51.6	1	1342 6642
111	5595	51.6	1	1228 4367
112	8707	51.6	1	1391 7316
113	5815	51.6	1	1481 4334
114	6670	51.6	1	1302 5368
115	7101	51.6	1	1518 5583
116	6347	51.6	1	1605 4742
117	6597	51.6	1	1589 5008
118	6964	51.6	1	1210 5754
119	5553	51.6	1	1085 4468
120	9407	51.6	1	1233 8174
121	5883	51.6	1	1222 4661
122	6409	51.6	1	1129 5280
123	6867	51.6	1	1111 5756
124	10156	51.6	1	1136 9020
125	5357	51.6	1	1060 4297
126	9830	51.6	1	1210 8620
127	12843	51.6	1	1300 11543
128	8117	51.6	1	1100 7017
129	5991	51.6	1	1043 4948
130	14837	51.6	1	1103 13734
131	5353	51.6	1	1029 4324
132	5723	51.6	1	984 4739
133	5309	51.6	1	888 4421
134	6080	51.6	1	978 5102
135	9556	51.6	1	818 8738
136	5060	51.6	1	864 4196
137	5476	51.6	1	904 4572
138	9976	51.6	1	894 9082
139	6205	51.6	1	1133 5072
140	5814	51.6	1	893 4921
141	6898	51.6	1	1034 5864
142	6096	51.6	1	833 5263
143	3902	51.6	1	687 3215
144	5132	51.6	1	819 4313
145	5472	51.6	1	811 4661
146	4557	51.6	1	855 3702
147	3620	51.6	1	925 2695
148	5053	51.6	1	1405 3648
149	9050	51.6	1	2824 6226
150	17736	51.6	1	12485 5251

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R2_001_val_2.fq.gz
=============================================
54117969 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 54117969

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 897498 (1.66%)
