
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 86.91 s (2 µs/read; 26.61 M reads/minute).

=== Summary ===

Total reads processed:              38,536,519
Reads with adapters:                 5,375,523 (13.9%)
Reads written (passing filters):    38,536,519 (100.0%)

Total basepairs processed: 5,520,680,642 bp
Quality-trimmed:               1,175,082 bp (0.0%)
Total written (filtered):  5,387,372,193 bp (97.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5375523 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 31.7%
  G: 25.3%
  T: 42.9%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
111	8186	36.8	1	1250 6936
112	7222	36.8	1	1086 6136
113	10535	36.8	1	988 9547
114	14068	36.8	1	976 13092
115	7100	36.8	1	1126 5974
116	12887	36.8	1	1178 11709
117	8341	36.8	1	1248 7093
118	29317	36.8	1	1510 27807
119	11125	36.8	1	1196 9929
120	13310	36.8	1	1518 11792
121	17147	36.8	1	1174 15973
122	6823	36.8	1	1068 5755
123	6771	36.8	1	959 5812
124	8790	36.8	1	1263 7527
125	10646	36.8	1	1247 9399
126	6346	36.8	1	1256 5090
127	6922	36.8	1	1596 5326
128	8260	36.8	1	1527 6733
129	7935	36.8	1	978 6957
130	9759	36.8	1	1164 8595
131	22833	36.8	1	1195 21638
132	17422	36.8	1	1033 16389
133	8508	36.8	1	1381 7127
134	26201	36.8	1	1145 25056
135	11041	36.8	1	1170 9871
136	10607	36.8	1	1136 9471
137	7057	36.8	1	1266 5791
138	6184	36.8	1	1298 4886
139	6514	36.8	1	1643 4871
140	8680	36.8	1	2257 6423
141	9994	36.8	1	1830 8164
142	11990	36.8	1	1616 10374
143	53468	36.8	1	973 52495
144	7791	36.8	1	1206 6585
145	50049	36.8	1	726 49323
146	11223	36.8	1	587 10636
147	4324	36.8	1	445 3879
148	22514	36.8	1	272 22242
149	2911	36.8	1	501 2410
150	3726	36.8	1	172 3554

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R1_001_val_1.fq.gz
=============================================
38536519 sequences processed in total

