
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 90.61 s (2 µs/read; 25.52 M reads/minute).

=== Summary ===

Total reads processed:              38,536,519
Reads with adapters:                11,992,878 (31.1%)
Reads written (passing filters):    38,536,519 (100.0%)

Total basepairs processed: 5,514,075,099 bp
Quality-trimmed:               2,480,272 bp (0.0%)
Total written (filtered):  5,398,643,445 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11992878 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.6%
  C: 33.1%
  G: 28.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	8490	36.8	1	1094 7396
57	8707	36.8	1	1158 7549
58	6465	36.8	1	1182 5283
59	6451	36.8	1	1229 5222
60	6252	36.8	1	1150 5102
61	7914	36.8	1	986 6928
62	7960	36.8	1	1083 6877
63	10884	36.8	1	1213 9671
64	9236	36.8	1	1173 8063
65	7928	36.8	1	1026 6902
66	7593	36.8	1	1192 6401
67	7801	36.8	1	1043 6758
68	7518	36.8	1	1188 6330
69	6522	36.8	1	1315 5207
70	7816	36.8	1	1260 6556
71	9464	36.8	1	1257 8207
72	6982	36.8	1	1158 5824
73	6707	36.8	1	1199 5508
74	8635	36.8	1	1066 7569
75	9430	36.8	1	1103 8327
76	7264	36.8	1	976 6288
77	7519	36.8	1	1019 6500
78	8535	36.8	1	1105 7430
79	12071	36.8	1	1361 10710
80	5648	36.8	1	1089 4559
81	6584	36.8	1	1210 5374
82	7536	36.8	1	980 6556
83	5858	36.8	1	1086 4772
84	8847	36.8	1	1097 7750
85	9891	36.8	1	1426 8465
86	10576	36.8	1	1137 9439
87	16683	36.8	1	1183 15500
88	8264	36.8	1	1112 7152
89	10210	36.8	1	1047 9163
90	6097	36.8	1	1255 4842
91	22195	36.8	1	1137 21058
92	12390	36.8	1	1077 11313
93	14420	36.8	1	1020 13400
94	8263	36.8	1	1050 7213
95	6830	36.8	1	1080 5750
96	19678	36.8	1	1112 18566
97	24142	36.8	1	993 23149
98	15669	36.8	1	956 14713
99	20197	36.8	1	931 19266
100	15582	36.8	1	927 14655
101	6159	36.8	1	1003 5156
102	10468	36.8	1	1012 9456
103	8108	36.8	1	981 7127
104	10899	36.8	1	874 10025
105	5855	36.8	1	923 4932
106	14807	36.8	1	990 13817
107	6772	36.8	1	1071 5701
108	8233	36.8	1	1128 7105
109	8653	36.8	1	1171 7482
110	8357	36.8	1	1006 7351
111	5540	36.8	1	908 4632
112	8450	36.8	1	1213 7237
113	5524	36.8	1	1209 4315
114	5806	36.8	1	904 4902
115	6844	36.8	1	961 5883
116	5323	36.8	1	1003 4320
117	5803	36.8	1	1047 4756
118	7458	36.8	1	807 6651
119	5165	36.8	1	832 4333
120	9998	36.8	1	898 9100
121	6464	36.8	1	926 5538
122	6593	36.8	1	951 5642
123	7013	36.8	1	903 6110
124	9723	36.8	1	1059 8664
125	5164	36.8	1	947 4217
126	9554	36.8	1	995 8559
127	11934	36.8	1	970 10964
128	7218	36.8	1	905 6313
129	6529	36.8	1	835 5694
130	15895	36.8	1	882 15013
131	5615	36.8	1	994 4621
132	5527	36.8	1	1058 4469
133	5703	36.8	1	915 4788
134	5825	36.8	1	917 4908
135	9843	36.8	1	794 9049
136	5678	36.8	1	826 4852
137	6485	36.8	1	916 5569
138	9819	36.8	1	900 8919
139	6812	36.8	1	980 5832
140	7894	36.8	1	942 6952
141	7329	36.8	1	920 6409
142	6957	36.8	1	835 6122
143	4493	36.8	1	712 3781
144	6102	36.8	1	843 5259
145	6610	36.8	1	716 5894
146	5997	36.8	1	733 5264
147	4398	36.8	1	736 3662
148	5391	36.8	1	1126 4265
149	10281	36.8	1	2037 8244
150	12127	36.8	1	6533 5594

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-115_R2_001_val_2.fq.gz
=============================================
38536519 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 38536519

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 552876 (1.43%)
