
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-124_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-124_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 111.56 s (2 µs/read; 27.99 M reads/minute).

=== Summary ===

Total reads processed:              52,039,602
Reads with adapters:                18,525,823 (35.6%)
Reads written (passing filters):    52,039,602 (100.0%)

Total basepairs processed: 7,389,920,708 bp
Quality-trimmed:               3,262,100 bp (0.0%)
Total written (filtered):  7,192,582,038 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 18525823 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 42.1%
  C: 31.4%
  G: 26.2%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
56	13268	49.6	1	1309 11959
57	14210	49.6	1	1328 12882
58	8556	49.6	1	1356 7200
59	10744	49.6	1	1292 9452
60	9331	49.6	1	1372 7959
61	14378	49.6	1	1333 13045
62	11335	49.6	1	1477 9858
63	20301	49.6	1	1452 18849
64	12346	49.6	1	1540 10806
65	11771	49.6	1	1374 10397
66	11459	49.6	1	1439 10020
67	12798	49.6	1	1339 11459
68	11804	49.6	1	1362 10442
69	9786	49.6	1	1433 8353
70	11635	49.6	1	1454 10181
71	17126	49.6	1	1401 15725
72	10138	49.6	1	1351 8787
73	9100	49.6	1	1612 7488
74	15691	49.6	1	1267 14424
75	21306	49.6	1	1127 20179
76	12531	49.6	1	1209 11322
77	11684	49.6	1	1305 10379
78	13319	49.6	1	1243 12076
79	21007	49.6	1	1514 19493
80	7252	49.6	1	1212 6040
81	9763	49.6	1	1264 8499
82	11428	49.6	1	1139 10289
83	7153	49.6	1	1189 5964
84	15375	49.6	1	1163 14212
85	16767	49.6	1	1515 15252
86	18773	49.6	1	1176 17597
87	33565	49.6	1	1353 32212
88	13495	49.6	1	1350 12145
89	23077	49.6	1	1258 21819
90	7870	49.6	1	1476 6394
91	48256	49.6	1	1330 46926
92	19991	49.6	1	1057 18934
93	25939	49.6	1	1175 24764
94	11346	49.6	1	1151 10195
95	9484	49.6	1	1122 8362
96	39819	49.6	1	1340 38479
97	47852	49.6	1	1147 46705
98	30381	49.6	1	1083 29298
99	41176	49.6	1	1262 39914
100	28078	49.6	1	1220 26858
101	7886	49.6	1	1262 6624
102	20197	49.6	1	1406 18791
103	13619	49.6	1	1076 12543
104	18767	49.6	1	1139 17628
105	8220	49.6	1	1015 7205
106	26417	49.6	1	1200 25217
107	9264	49.6	1	1087 8177
108	10522	49.6	1	1143 9379
109	11533	49.6	1	1100 10433
110	12239	49.6	1	1280 10959
111	10329	49.6	1	1110 9219
112	15155	49.6	1	1326 13829
113	8331	49.6	1	1193 7138
114	8230	49.6	1	1084 7146
115	8948	49.6	1	1090 7858
116	8061	49.6	1	1191 6870
117	10544	49.6	1	1188 9356
118	9878	49.6	1	961 8917
119	7731	49.6	1	1026 6705
120	19196	49.6	1	1052 18144
121	8957	49.6	1	965 7992
122	9026	49.6	1	1147 7879
123	12042	49.6	1	1106 10936
124	18432	49.6	1	1114 17318
125	6617	49.6	1	1021 5596
126	24908	49.6	1	1206 23702
127	28545	49.6	1	1259 27286
128	11016	49.6	1	1076 9940
129	11578	49.6	1	1049 10529
130	44775	49.6	1	1194 43581
131	7654	49.6	1	1090 6564
132	7957	49.6	1	1066 6891
133	10016	49.6	1	929 9087
134	8521	49.6	1	1120 7401
135	22922	49.6	1	938 21984
136	7975	49.6	1	916 7059
137	11465	49.6	1	979 10486
138	23946	49.6	1	1044 22902
139	8137	49.6	1	1067 7070
140	8684	49.6	1	961 7723
141	14831	49.6	1	954 13877
142	11640	49.6	1	970 10670
143	6276	49.6	1	805 5471
144	8950	49.6	1	989 7961
145	9312	49.6	1	934 8378
146	8809	49.6	1	1033 7776
147	6431	49.6	1	1253 5178
148	10153	49.6	1	1843 8310
149	15114	49.6	1	3520 11594
150	26290	49.6	1	17688 8602

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-124_R2_001_val_2.fq.gz
=============================================
52039602 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 52039602

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1053290 (2.02%)
