
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-131_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-131_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 102.30 s (2 µs/read; 29.99 M reads/minute).

=== Summary ===

Total reads processed:              51,132,061
Reads with adapters:                 8,306,120 (16.2%)
Reads written (passing filters):    51,132,061 (100.0%)

Total basepairs processed: 7,211,634,406 bp
Quality-trimmed:               1,330,111 bp (0.0%)
Total written (filtered):  6,999,602,112 bp (97.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8306120 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.0%
  G: 20.8%
  T: 52.1%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
89	8006	48.8	1	1322 6684
90	12908	48.8	1	1445 11463
91	13098	48.8	1	1243 11855
92	10180	48.8	1	1277 8903
93	13757	48.8	1	1229 12528
94	14047	48.8	1	1316 12731
95	26448	48.8	1	1538 24910
96	14271	48.8	1	1512 12759
97	8746	48.8	1	1353 7393
98	11242	48.8	1	1651 9591
99	8869	48.8	1	1352 7517
100	8027	48.8	1	1539 6488
101	8212	48.8	1	1176 7036
102	7337	48.8	1	1294 6043
103	10814	48.8	1	1301 9513
104	11949	48.8	1	1376 10573
105	11232	48.8	1	1201 10031
106	14398	48.8	1	1103 13295
107	19613	48.8	1	1191 18422
108	27183	48.8	1	1253 25930
109	11080	48.8	1	1201 9879
110	12434	48.8	1	1272 11162
111	10825	48.8	1	1369 9456
112	9330	48.8	1	1228 8102
113	16554	48.8	1	1121 15433
114	25600	48.8	1	1275 24325
115	10147	48.8	1	1061 9086
116	19590	48.8	1	1168 18422
117	11018	48.8	1	1233 9785
118	66505	48.8	1	1626 64879
119	13914	48.8	1	1204 12710
120	19261	48.8	1	1790 17471
121	30622	48.8	1	1277 29345
122	8674	48.8	1	1256 7418
123	9608	48.8	1	1164 8444
124	10868	48.8	1	1359 9509
125	13278	48.8	1	1302 11976
126	7304	48.8	1	1030 6274
127	9016	48.8	1	1669 7347
128	10505	48.8	1	1756 8749
129	11023	48.8	1	983 10040
130	14685	48.8	1	1184 13501
131	40209	48.8	1	1073 39136
132	45493	48.8	1	1123 44370
133	11914	48.8	1	1309 10605
134	47699	48.8	1	1060 46639
135	22580	48.8	1	1134 21446
136	15462	48.8	1	1184 14278
137	11829	48.8	1	1456 10373
138	7491	48.8	1	1319 6172
139	7590	48.8	1	1776 5814
140	9439	48.8	1	2673 6766
141	10317	48.8	1	2017 8300
142	14733	48.8	1	1668 13065
143	105343	48.8	1	1518 103825
144	10040	48.8	1	1913 8127
145	104994	48.8	1	1406 103588
146	17487	48.8	1	1027 16460
147	4670	48.8	1	693 3977
148	43049	48.8	1	382 42667
149	3285	48.8	1	841 2444
150	7437	48.8	1	193 7244

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-131_R1_001_val_1.fq.gz
=============================================
51132061 sequences processed in total

