
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 106.31 s (2 µs/read; 26.17 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                15,147,529 (32.7%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,714,104,182 bp
Quality-trimmed:               2,810,926 bp (0.0%)
Total written (filtered):  6,564,017,427 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15147529 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.7%
  C: 32.7%
  G: 27.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	10242	44.2	1	1311 8931
57	10261	44.2	1	1370 8891
58	7295	44.2	1	1586 5709
59	7050	44.2	1	1569 5481
60	7185	44.2	1	1380 5805
61	10011	44.2	1	1437 8574
62	9140	44.2	1	1323 7817
63	13279	44.2	1	1411 11868
64	10625	44.2	1	1596 9029
65	9973	44.2	1	1554 8419
66	9657	44.2	1	1501 8156
67	10332	44.2	1	1481 8851
68	10256	44.2	1	1527 8729
69	7862	44.2	1	1466 6396
70	9310	44.2	1	1564 7746
71	12433	44.2	1	1328 11105
72	8440	44.2	1	1362 7078
73	8318	44.2	1	1467 6851
74	11820	44.2	1	1372 10448
75	13884	44.2	1	1339 12545
76	9967	44.2	1	1136 8831
77	9225	44.2	1	1233 7992
78	9511	44.2	1	1321 8190
79	15045	44.2	1	1919 13126
80	6704	44.2	1	1159 5545
81	7937	44.2	1	1228 6709
82	9690	44.2	1	1219 8471
83	6210	44.2	1	1284 4926
84	10970	44.2	1	1242 9728
85	12531	44.2	1	1937 10594
86	13720	44.2	1	1453 12267
87	23373	44.2	1	1479 21894
88	9940	44.2	1	1554 8386
89	13625	44.2	1	1379 12246
90	7120	44.2	1	1485 5635
91	37060	44.2	1	1426 35634
92	17760	44.2	1	1172 16588
93	20922	44.2	1	1239 19683
94	10047	44.2	1	1379 8668
95	8227	44.2	1	1293 6934
96	26567	44.2	1	1662 24905
97	33906	44.2	1	1234 32672
98	21847	44.2	1	1164 20683
99	27710	44.2	1	1239 26471
100	21617	44.2	1	1215 20402
101	7089	44.2	1	1423 5666
102	17236	44.2	1	1414 15822
103	10094	44.2	1	1418 8676
104	14477	44.2	1	1239 13238
105	6971	44.2	1	1067 5904
106	21384	44.2	1	1405 19979
107	8398	44.2	1	1360 7038
108	9266	44.2	1	1182 8084
109	10664	44.2	1	1381 9283
110	9957	44.2	1	1245 8712
111	6741	44.2	1	1169 5572
112	10676	44.2	1	1638 9038
113	6719	44.2	1	1620 5099
114	7602	44.2	1	1286 6316
115	8440	44.2	1	1324 7116
116	7020	44.2	1	1382 5638
117	7192	44.2	1	1255 5937
118	9831	44.2	1	1234 8597
119	6434	44.2	1	1045 5389
120	14456	44.2	1	1196 13260
121	8607	44.2	1	1091 7516
122	8289	44.2	1	1184 7105
123	9337	44.2	1	1259 8078
124	13043	44.2	1	1135 11908
125	6183	44.2	1	1149 5034
126	13721	44.2	1	1402 12319
127	17609	44.2	1	1459 16150
128	8225	44.2	1	1180 7045
129	8273	44.2	1	1119 7154
130	24679	44.2	1	1119 23560
131	6866	44.2	1	1270 5596
132	7305	44.2	1	1335 5970
133	7457	44.2	1	1045 6412
134	7834	44.2	1	1439 6395
135	14926	44.2	1	1066 13860
136	6920	44.2	1	1116 5804
137	8319	44.2	1	1226 7093
138	15058	44.2	1	1165 13893
139	8429	44.2	1	1372 7057
140	8619	44.2	1	1196 7423
141	11284	44.2	1	1316 9968
142	9006	44.2	1	1134 7872
143	5284	44.2	1	857 4427
144	7984	44.2	1	1012 6972
145	7735	44.2	1	846 6889
146	7351	44.2	1	889 6462
147	4859	44.2	1	910 3949
148	6621	44.2	1	1246 5375
149	11366	44.2	1	2327 9039
150	14625	44.2	1	7150 7475

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R2_001_val_2.fq.gz
=============================================
46374479 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 46374479

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 642055 (1.38%)
