
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 120.09 s (2 µs/read; 24.53 M reads/minute).

=== Summary ===

Total reads processed:              49,087,925
Reads with adapters:                16,353,313 (33.3%)
Reads written (passing filters):    49,087,925 (100.0%)

Total basepairs processed: 7,140,967,788 bp
Quality-trimmed:               3,594,327 bp (0.1%)
Total written (filtered):  6,978,681,118 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16353313 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.2%
  C: 32.8%
  G: 27.8%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
56	10997	46.8	1	1907 9090
57	10833	46.8	1	2218 8615
58	8855	46.8	1	2175 6680
59	9389	46.8	1	2429 6960
60	8037	46.8	1	1768 6269
61	10713	46.8	1	1847 8866
62	10598	46.8	1	2214 8384
63	13020	46.8	1	1911 11109
64	11164	46.8	1	2140 9024
65	10302	46.8	1	2098 8204
66	10666	46.8	1	2075 8591
67	10704	46.8	1	1975 8729
68	9859	46.8	1	1887 7972
69	8819	46.8	1	1954 6865
70	9963	46.8	1	1947 8016
71	12376	46.8	1	1759 10617
72	9248	46.8	1	1929 7319
73	9042	46.8	1	2006 7036
74	11578	46.8	1	1811 9767
75	13348	46.8	1	1643 11705
76	9843	46.8	1	1316 8527
77	10702	46.8	1	1578 9124
78	13134	46.8	1	1773 11361
79	18239	46.8	1	2397 15842
80	7491	46.8	1	1485 6006
81	9437	46.8	1	1508 7929
82	10212	46.8	1	1664 8548
83	7622	46.8	1	1696 5926
84	11992	46.8	1	1752 10240
85	15069	46.8	1	2579 12490
86	13562	46.8	1	1772 11790
87	19324	46.8	1	1785 17539
88	11236	46.8	1	1737 9499
89	15006	46.8	1	1813 13193
90	8647	46.8	1	2042 6605
91	31413	46.8	1	1693 29720
92	15004	46.8	1	1495 13509
93	18920	46.8	1	1616 17304
94	9994	46.8	1	1420 8574
95	8658	46.8	1	1662 6996
96	27361	46.8	1	1646 25715
97	32087	46.8	1	1494 30593
98	20755	46.8	1	1464 19291
99	27403	46.8	1	1690 25713
100	20673	46.8	1	1559 19114
101	9057	46.8	1	1888 7169
102	14487	46.8	1	1835 12652
103	12153	46.8	1	1505 10648
104	16645	46.8	1	1490 15155
105	8192	46.8	1	1554 6638
106	21115	46.8	1	1778 19337
107	9088	46.8	1	1827 7261
108	10897	46.8	1	1761 9136
109	11638	46.8	1	1426 10212
110	11211	46.8	1	1745 9466
111	8247	46.8	1	1530 6717
112	11693	46.8	1	1545 10148
113	7868	46.8	1	1779 6089
114	8339	46.8	1	1507 6832
115	10044	46.8	1	1566 8478
116	8313	46.8	1	1676 6637
117	8763	46.8	1	1591 7172
118	10241	46.8	1	1903 8338
119	7978	46.8	1	1504 6474
120	14821	46.8	1	1561 13260
121	8730	46.8	1	1305 7425
122	10141	46.8	1	2023 8118
123	11211	46.8	1	1795 9416
124	15010	46.8	1	1420 13590
125	7596	46.8	1	1549 6047
126	14697	46.8	1	2057 12640
127	18342	46.8	1	2042 16300
128	11381	46.8	1	1512 9869
129	10012	46.8	1	1506 8506
130	26510	46.8	1	1620 24890
131	7691	46.8	1	1481 6210
132	8212	46.8	1	1420 6792
133	8686	46.8	1	1261 7425
134	8745	46.8	1	1534 7211
135	15126	46.8	1	1321 13805
136	8291	46.8	1	1338 6953
137	9275	46.8	1	1262 8013
138	15860	46.8	1	1347 14513
139	10738	46.8	1	1586 9152
140	11382	46.8	1	1271 10111
141	10896	46.8	1	1311 9585
142	10021	46.8	1	1216 8805
143	6349	46.8	1	1048 5301
144	8993	46.8	1	1239 7754
145	10024	46.8	1	1096 8928
146	9005	46.8	1	1040 7965
147	6806	46.8	1	1149 5657
148	7834	46.8	1	1768 6066
149	15323	46.8	1	3230 12093
150	22307	46.8	1	14518 7789

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R2_001_val_2.fq.gz
=============================================
49087925 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 49087925

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 765279 (1.56%)
