
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-063_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-063_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 102.60 s (2 µs/read; 24.68 M reads/minute).

=== Summary ===

Total reads processed:              42,206,464
Reads with adapters:                14,724,526 (34.9%)
Reads written (passing filters):    42,206,464 (100.0%)

Total basepairs processed: 6,115,913,333 bp
Quality-trimmed:               2,752,446 bp (0.0%)
Total written (filtered):  5,972,997,174 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14724526 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.3%
  C: 31.6%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
79	13770	40.3	1	1435 12335
80	5340	40.3	1	992 4348
81	6475	40.3	1	965 5510
82	8101	40.3	1	1013 7088
83	5053	40.3	1	1028 4025
84	10235	40.3	1	1119 9116
85	11529	40.3	1	1451 10078
86	12044	40.3	1	1053 10991
87	20422	40.3	1	1084 19338
88	8884	40.3	1	1227 7657
89	13763	40.3	1	1156 12607
90	5801	40.3	1	1339 4462
91	33009	40.3	1	1089 31920
92	15226	40.3	1	1033 14193
93	19718	40.3	1	1042 18676
94	8315	40.3	1	1072 7243
95	6687	40.3	1	1101 5586
96	34076	40.3	1	1251 32825
97	40840	40.3	1	1070 39770
98	25057	40.3	1	945 24112
99	36648	40.3	1	983 35665
100	22755	40.3	1	1027 21728
101	6261	40.3	1	1106 5155
102	15127	40.3	1	1088 14039
103	12684	40.3	1	1009 11675
104	18763	40.3	1	928 17835
105	6037	40.3	1	951 5086
106	24968	40.3	1	1048 23920
107	7348	40.3	1	1070 6278
108	7083	40.3	1	1018 6065
109	8884	40.3	1	1010 7874
110	8497	40.3	1	993 7504
111	5148	40.3	1	976 4172
112	9963	40.3	1	1204 8759
113	5739	40.3	1	1077 4662
114	6382	40.3	1	1045 5337
115	6659	40.3	1	1075 5584
116	5747	40.3	1	1199 4548
117	6973	40.3	1	1119 5854
118	7344	40.3	1	927 6417
119	5454	40.3	1	925 4529
120	13006	40.3	1	980 12026
121	6868	40.3	1	1007 5861
122	6618	40.3	1	1056 5562
123	8370	40.3	1	1025 7345
124	13738	40.3	1	1038 12700
125	5163	40.3	1	914 4249
126	14865	40.3	1	1125 13740
127	18147	40.3	1	1084 17063
128	8270	40.3	1	908 7362
129	7734	40.3	1	958 6776
130	30223	40.3	1	992 29231
131	5470	40.3	1	1051 4419
132	5890	40.3	1	985 4905
133	6767	40.3	1	914 5853
134	5658	40.3	1	1048 4610
135	14590	40.3	1	901 13689
136	6080	40.3	1	834 5246
137	7274	40.3	1	971 6303
138	16418	40.3	1	962 15456
139	6771	40.3	1	1109 5662
140	6883	40.3	1	912 5971
141	9575	40.3	1	1001 8574
142	8004	40.3	1	963 7041
143	4393	40.3	1	694 3699
144	6247	40.3	1	894 5353
145	6293	40.3	1	810 5483
146	6334	40.3	1	736 5598
147	4622	40.3	1	894 3728
148	6713	40.3	1	1246 5467
149	10326	40.3	1	2362 7964
150	14441	40.3	1	8804 5637

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-063_R2_001_val_2.fq.gz
=============================================
42206464 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 42206464

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1107885 (2.62%)
