
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 51.93 s (2 µs/read; 30.85 M reads/minute).

=== Summary ===

Total reads processed:              26,704,889
Reads with adapters:                 9,824,507 (36.8%)
Reads written (passing filters):    26,704,889 (100.0%)

Total basepairs processed: 3,765,892,125 bp
Quality-trimmed:               1,616,254 bp (0.0%)
Total written (filtered):  3,660,462,439 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 9824507 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 44.7%
  C: 30.9%
  G: 24.1%
  T: 0.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
59	5019	25.5	1	607 4412
60	4638	25.5	1	559 4079
61	7269	25.5	1	623 6646
62	5347	25.5	1	547 4800
63	10712	25.5	1	593 10119
64	6128	25.5	1	713 5415
65	6416	25.5	1	580 5836
66	6470	25.5	1	668 5802
67	6213	25.5	1	608 5605
68	5052	25.5	1	540 4512
69	4541	25.5	1	608 3933
70	5889	25.5	1	610 5279
71	9029	25.5	1	481 8548
72	4790	25.5	1	585 4205
73	4341	25.5	1	795 3546
74	8564	25.5	1	614 7950
75	10559	25.5	1	520 10039
76	6189	25.5	1	450 5739
77	6032	25.5	1	580 5452
78	7465	25.5	1	582 6883
79	11506	25.5	1	627 10879
80	3221	25.5	1	496 2725
81	4866	25.5	1	484 4382
82	5397	25.5	1	572 4825
83	3123	25.5	1	460 2663
84	7993	25.5	1	551 7442
85	8808	25.5	1	674 8134
86	10116	25.5	1	547 9569
87	17641	25.5	1	532 17109
88	6312	25.5	1	660 5652
89	12481	25.5	1	546 11935
90	3904	25.5	1	640 3264
91	27325	25.5	1	546 26779
92	10738	25.5	1	445 10293
93	14228	25.5	1	556 13672
94	6305	25.5	1	565 5740
95	4748	25.5	1	460 4288
96	24577	25.5	1	612 23965
97	28773	25.5	1	619 28154
98	17076	25.5	1	452 16624
99	23431	25.5	1	515 22916
100	16148	25.5	1	500 15648
101	3826	25.5	1	613 3213
102	11677	25.5	1	496 11181
103	7752	25.5	1	525 7227
104	10221	25.5	1	513 9708
105	3852	25.5	1	465 3387
106	15117	25.5	1	701 14416
107	4725	25.5	1	541 4184
108	5238	25.5	1	557 4681
109	5996	25.5	1	534 5462
110	5108	25.5	1	479 4629
111	4863	25.5	1	456 4407
112	7654	25.5	1	506 7148
113	3613	25.5	1	563 3050
114	4057	25.5	1	521 3536
115	3883	25.5	1	555 3328
116	4240	25.5	1	565 3675
117	5717	25.5	1	583 5134
118	4783	25.5	1	510 4273
119	3419	25.5	1	398 3021
120	11124	25.5	1	526 10598
121	3575	25.5	1	450 3125
122	4278	25.5	1	554 3724
123	6560	25.5	1	530 6030
124	9589	25.5	1	526 9063
125	3008	25.5	1	455 2553
126	14003	25.5	1	592 13411
127	17038	25.5	1	628 16410
128	7428	25.5	1	431 6997
129	6009	25.5	1	450 5559
130	27221	25.5	1	477 26744
131	3142	25.5	1	457 2685
132	3860	25.5	1	433 3427
133	4811	25.5	1	432 4379
134	3714	25.5	1	436 3278
135	12592	25.5	1	411 12181
136	3578	25.5	1	402 3176
137	5812	25.5	1	409 5403
138	12539	25.5	1	376 12163
139	3582	25.5	1	431 3151
140	4279	25.5	1	445 3834
141	8586	25.5	1	394 8192
142	6382	25.5	1	433 5949
143	2815	25.5	1	348 2467
144	3805	25.5	1	477 3328
145	4685	25.5	1	459 4226
146	5135	25.5	1	508 4627
147	3216	25.5	1	650 2566
148	5128	25.5	1	1030 4098
149	8087	25.5	1	2129 5958
150	19451	25.5	1	14863 4588

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-193_R2_001_val_2.fq.gz
=============================================
26704889 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 26704889

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 575273 (2.15%)
