
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-109_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-109_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 103.79 s (2 µs/read; 25.68 M reads/minute).

=== Summary ===

Total reads processed:              44,428,553
Reads with adapters:                 6,578,692 (14.8%)
Reads written (passing filters):    44,428,553 (100.0%)

Total basepairs processed: 6,238,681,311 bp
Quality-trimmed:               1,688,337 bp (0.0%)
Total written (filtered):  6,056,072,684 bp (97.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6578692 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 30.6%
  G: 23.7%
  T: 45.5%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
94	11492	42.4	1	1444 10048
95	18954	42.4	1	1557 17397
96	11174	42.4	1	1564 9610
97	9095	42.4	1	1566 7529
98	11531	42.4	1	1590 9941
99	8501	42.4	1	1509 6992
100	7655	42.4	1	1566 6089
101	9110	42.4	1	1415 7695
102	7357	42.4	1	1382 5975
103	10530	42.4	1	1440 9090
104	11458	42.4	1	1488 9970
105	10394	42.4	1	1420 8974
106	12101	42.4	1	1278 10823
107	14771	42.4	1	1294 13477
108	16977	42.4	1	1372 15605
109	8646	42.4	1	1217 7429
110	9245	42.4	1	1253 7992
111	9144	42.4	1	1277 7867
112	8461	42.4	1	1473 6988
113	16045	42.4	1	1402 14643
114	19488	42.4	1	1355 18133
115	8083	42.4	1	1284 6799
116	14598	42.4	1	1284 13314
117	8949	42.4	1	1251 7698
118	24756	42.4	1	1439 23317
119	13056	42.4	1	1165 11891
120	12484	42.4	1	1390 11094
121	19273	42.4	1	1209 18064
122	6802	42.4	1	1232 5570
123	8549	42.4	1	1269 7280
124	9536	42.4	1	1512 8024
125	11359	42.4	1	1445 9914
126	7987	42.4	1	1369 6618
127	9545	42.4	1	1755 7790
128	10613	42.4	1	1796 8817
129	13422	42.4	1	1136 12286
130	13099	42.4	1	1412 11687
131	60945	42.4	1	1338 59607
132	27474	42.4	1	1431 26043
133	10479	42.4	1	1534 8945
134	23682	42.4	1	1376 22306
135	11846	42.4	1	1352 10494
136	9739	42.4	1	1433 8306
137	8167	42.4	1	1509 6658
138	7320	42.4	1	1553 5767
139	7126	42.4	1	1842 5284
140	8482	42.4	1	2498 5984
141	10630	42.4	1	2026 8604
142	16192	42.4	1	1504 14688
143	124094	42.4	1	1484 122610
144	12392	42.4	1	2729 9663
145	112719	42.4	1	2479 110240
146	16679	42.4	1	918 15761
147	4771	42.4	1	1003 3768
148	39981	42.4	1	446 39535
149	3765	42.4	1	1398 2367
150	6696	42.4	1	466 6230

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-109_R1_001_val_1.fq.gz
=============================================
44428553 sequences processed in total

