
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-050_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-050_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 120.18 s (2 µs/read; 26.24 M reads/minute).

=== Summary ===

Total reads processed:              52,562,330
Reads with adapters:                17,326,570 (33.0%)
Reads written (passing filters):    52,562,330 (100.0%)

Total basepairs processed: 7,564,096,310 bp
Quality-trimmed:               3,448,643 bp (0.0%)
Total written (filtered):  7,392,425,315 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17326570 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.8%
  C: 32.4%
  G: 30.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
138	16897	50.1	1	1224 15673
139	9831	50.1	1	1493 8338
140	10625	50.1	1	1278 9347
141	11974	50.1	1	1376 10598
142	10751	50.1	1	1254 9497
143	6276	50.1	1	937 5339
144	9016	50.1	1	1199 7817
145	9557	50.1	1	1029 8528
146	9300	50.1	1	932 8368
147	6287	50.1	1	1057 5230
148	7913	50.1	1	1523 6390
149	14827	50.1	1	2675 12152
150	15417	50.1	1	8431 6986

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-050_R2_001_val_2.fq.gz
=============================================
52562330 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 52562330

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1113532 (2.12%)
